signal_time,entry_time,entry,d_rsi10,d_atr7,d_atr14,h1_atr14,pullback_depth_atr,bars_since_20bar_high,close_loc,body_ratio,dist_prev_day_high,dist_prev_day_low,dist_prev_day_close,max_favorable_points,max_adverse_points,final_move_points
2020-09-04 13:00:00+00:00,2020-09-04 14:00:00+00:00,11356.0,43.45639083937698,339.11409003172855,258.48115133381515,105.9825546214541,2.41549187896418,51.0,0.12271731190650109,0.42585829072315556,-878.5,-39.25,-58.0,211.75,604.75,-169.5
2020-09-04 14:00:00+00:00,2020-09-04 15:00:00+00:00,11165.25,43.45639083937698,339.11409003172855,258.48115133381515,132.0373721484931,3.7413649784277223,52.0,0.44184811471056823,0.40467339352097714,-1072.25,-233.0,-251.75,402.5,414.0,86.5
2020-09-04 17:00:00+00:00,2020-09-04 18:00:00+00:00,11293.75,43.45639083937698,339.11409003172855,258.48115133381515,143.55907675300267,2.5442487389942094,55.0,0.773286467486819,0.2126537785588752,-943.5,-104.25,-123.0,274.0,542.5,-116.25
2020-09-04 19:00:00+00:00,2020-09-04 20:00:00+00:00,11434.75,43.45639083937698,339.11409003172855,258.48115133381515,149.44507128192578,1.5072427485752904,57.0,0.012939001848428836,0.4879852125693161,-803.5,35.75,17.0,4.75,683.5,-262.75
2020-09-04 20:00:00+00:00,2020-09-06 22:00:00+00:00,11347.75,43.45639083937698,339.11409003172855,258.48115133381515,144.91328047607394,2.0891805016448157,58.0,0.0377906976744186,0.9069767441860465,-881.0,-41.75,-60.5,54.0,596.5,-156.25
2020-09-06 22:00:00+00:00,2020-09-06 23:00:00+00:00,11236.25,39.92929486725834,325.02636288433877,257.19678338139977,151.7409032992115,2.8008268750184016,59.0,0.4584199584199584,0.4708939708939709,-425.0,277.0,-122.25,165.5,485.0,-3.0
2020-11-09 14:00:00+00:00,2020-11-09 15:00:00+00:00,12048.25,57.21678660171277,309.1994327886024,269.84149700021646,106.37302293306928,2.777959973798346,10.0,0.40028694404591103,0.2855093256814921,-146.0,-9.5,-120.75,148.5,609.25,-217.25
2020-11-09 16:00:00+00:00,2020-11-09 17:00:00+00:00,12050.25,57.21678660171277,309.1994327886024,269.84149700021646,109.95173916167708,2.4669914461393287,12.0,0.34521158129175944,0.4209354120267261,-144.75,-8.25,-119.5,31.75,611.25,-256.75
2020-11-09 18:00:00+00:00,2020-11-09 19:00:00+00:00,12014.25,57.21678660171277,309.1994327886024,269.84149700021646,106.023438358793,2.8885122454114533,14.0,0.24860335195530725,0.441340782122905,-179.75,-43.25,-154.5,9.25,575.25,-254.0
2020-11-09 19:00:00+00:00,2020-11-09 20:00:00+00:00,11943.25,57.21678660171277,309.1994327886024,269.84149700021646,106.64676419030779,3.5444113365265437,15.0,0.2984749455337691,0.6209150326797386,-251.5,-115.0,-226.25,38.75,504.25,-144.75
2020-11-09 20:00:00+00:00,2020-11-09 21:00:00+00:00,11758.75,57.21678660171277,309.1994327886024,269.84149700021646,115.68985246242866,4.859976808965124,16.0,0.04287245444801715,0.7909967845659164,-435.75,-299.25,-410.5,152.25,319.75,29.5
2020-11-09 23:00:00+00:00,2020-11-10 00:00:00+00:00,11791.75,57.21678660171277,309.1994327886024,269.84149700021646,107.20196462321655,4.120726719446062,18.0,0.0975609756097561,0.16097560975609757,-403.5,-267.0,-378.25,119.25,352.75,-41.0
2020-11-10 00:00:00+00:00,2020-11-10 01:00:00+00:00,11767.5,48.77925057174002,320.84951381880205,278.4778186430582,104.81253857870108,4.355394938337704,19.0,0.5525423728813559,0.33220338983050846,-576.75,18.5,-23.75,143.5,328.5,9.25
2020-11-10 02:00:00+00:00,2020-11-10 03:00:00+00:00,11703.5,48.77925057174002,320.84951381880205,278.4778186430582,105.31540316224736,4.683550413229737,21.0,0.09821428571428571,0.7357142857142858,-640.5,-45.25,-87.5,207.5,264.5,96.0
2020-11-10 03:00:00+00:00,2020-11-10 04:00:00+00:00,11655.5,48.77925057174002,320.84951381880205,278.4778186430582,105.48930293637255,4.434098879979617,22.0,0.33642691415313225,0.44547563805104406,-688.5,-93.25,-135.5,255.5,216.5,131.5
2020-11-10 10:00:00+00:00,2020-11-10 11:00:00+00:00,11506.25,48.77925057174002,320.84951381880205,278.4778186430582,100.81930848841839,3.2111904441121095,29.0,0.02364394993045897,0.8595271210013908,-838.0,-242.75,-285.0,404.75,67.25,322.0
2020-11-10 15:00:00+00:00,2020-11-10 16:00:00+00:00,11504.25,48.77925057174002,320.84951381880205,278.4778186430582,105.91298269803939,2.8608390801707544,34.0,0.3502673796791444,0.4411764705882353,-839.5,-244.25,-286.5,406.75,6.5,330.75
2020-11-10 18:00:00+00:00,2020-11-10 19:00:00+00:00,11590.75,48.77925057174002,320.84951381880205,278.4778186430582,111.71704554941421,1.9379316641903015,37.0,0.5023847376788553,0.2591414944356121,-753.0,-157.75,-200.0,320.25,80.75,277.5
2020-11-10 19:00:00+00:00,2020-11-10 20:00:00+00:00,11562.0,48.77925057174002,320.84951381880205,278.4778186430582,112.00511372445605,1.46645090155501,38.0,0.4470842332613391,0.2505399568034557,-782.25,-187.0,-229.25,349.0,51.0,321.0
2020-11-10 20:00:00+00:00,2020-11-10 21:00:00+00:00,11559.75,48.77925057174002,320.84951381880205,278.4778186430582,109.46903417270919,1.1464429274309553,39.0,0.5065359477124183,0.026143790849673203,-784.0,-188.75,-231.0,351.25,48.75,323.25
2020-11-10 23:00:00+00:00,2020-11-11 00:00:00+00:00,11533.75,48.77925057174002,320.84951381880205,278.4778186430582,101.48222844483598,1.4904087377448252,41.0,0.20141342756183744,0.5159010600706714,-809.75,-214.5,-256.75,467.5,22.75,440.75
2023-02-02 21:00:00+00:00,2023-02-02 23:00:00+00:00,12805.75,78.09610952571036,292.68789996588004,259.35080210963315,102.07041271783926,2.5742033661247077,0.0,0.16265060240963855,0.5293674698795181,112.25,617.0,128.0,138.25,283.0,21.5
2023-02-02 23:00:00+00:00,2023-02-03 00:00:00+00:00,12731.0,78.09610952571036,292.68789996588004,259.35080210963315,102.38681180942218,2.7811199017508206,1.0,0.09624413145539906,0.6971830985915493,105.5,610.25,121.25,213.0,208.25,102.0
2024-08-29 19:00:00+00:00,2024-08-29 20:00:00+00:00,19611.0,50.24805574065951,361.6315283432011,365.0460139228606,101.30533864885423,2.9564088526284924,5.0,0.42857142857142855,0.05791505791505792,-297.5,253.5,198.75,290.5,568.25,-497.5
2024-09-30 01:00:00+00:00,2024-09-30 02:00:00+00:00,20780.0,63.200580988218164,356.5738340865554,341.92742884887537,112.21415358394162,0.908976245351252,15.0,0.22866894197952217,0.764505119453925,-90.5,34.0,-83.5,139.25,374.25,-247.25
2024-09-30 02:00:00+00:00,2024-09-30 03:00:00+00:00,20777.25,63.200580988218164,356.5738340865554,341.92742884887537,107.02028547080293,0.9741143890747823,16.0,0.9240506329113924,0.0759493670886076,-92.75,31.75,-85.75,142.0,371.5,-249.75
2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,21014.5,57.815406793586426,370.23821228726996,347.88114419870226,114.8729598438895,0.5876056479412685,5.0,0.15315315315315314,0.4864864864864865,602.5,602.5,602.5,253.25,221.5,-122.75
2024-10-14 00:00:00+00:00,2024-10-14 01:00:00+00:00,21003.0,61.35669921264239,359.8470391033743,344.2824910416521,108.16774842646883,0.7280358623118917,6.0,0.21428571428571427,0.5238095238095238,-34.75,9.5,-11.25,264.75,210.0,-118.0
2024-10-14 01:00:00+00:00,2024-10-14 02:00:00+00:00,20987.25,61.35669921264239,359.8470391033743,344.2824910416521,102.24505211029249,0.9242501035459608,7.0,0.2376237623762376,0.6039603960396039,-50.5,-6.25,-27.0,280.5,194.25,-103.25
2024-12-18 20:00:00+00:00,2024-12-18 21:00:00+00:00,21803.5,44.23060679507654,425.4660553899903,344.85023282965346,103.88966687717576,8.347798448764996,8.0,0.12348790322580645,0.8361895161290323,-908.75,-684.75,-755.0,567.75,470.0,541.25
2024-12-18 21:00:00+00:00,2024-12-18 23:00:00+00:00,21785.0,44.23060679507654,425.4660553899903,344.85023282965346,110.70111924309178,8.107415770830228,9.0,0.7716436637390214,0.1493099121706399,-939.0,-715.0,-785.25,586.25,451.5,552.5
2024-12-19 01:00:00+00:00,2024-12-19 02:00:00+00:00,21816.5,42.57108323901101,414.1851903342774,344.9680733418211,104.4196825718195,7.903203492621191,12.0,0.3651315789473684,0.48026315789473684,-854.75,196.5,29.75,554.75,483.0,542.5
2024-12-19 02:00:00+00:00,2024-12-19 03:00:00+00:00,21778.25,42.57108323901101,414.1851903342774,344.9680733418211,100.49684810240383,8.592309274417389,13.0,0.21212121212121213,0.7727272727272727,-893.0,158.25,-8.5,614.0,444.75,590.75
2024-12-29 23:00:00+00:00,2024-12-30 00:00:00+00:00,22297.25,52.710867975322316,416.55505727634903,370.9238637859316,145.79002435600964,1.6376291934555702,43.0,0.45017182130584193,0.1134020618556701,576.5,576.5,576.5,18.75,719.75,-454.5
2024-12-30 03:00:00+00:00,2024-12-30 04:00:00+00:00,22274.25,46.952517001995474,424.0471919511563,377.9293020869365,116.40084562765495,0.5326421785484848,47.0,0.3291139240506329,0.45569620253164556,-62.0,10.75,-22.0,16.0,696.75,-434.25
2024-12-30 05:00:00+00:00,2024-12-30 06:00:00+00:00,22251.75,46.952517001995474,424.0471919511563,377.9293020869365,104.82904546466166,0.803689470094441,49.0,0.23391812865497075,0.7192982456140351,-84.25,-11.5,-44.25,31.75,674.25,-386.25
2024-12-30 06:00:00+00:00,2024-12-30 07:00:00+00:00,22248.5,46.952517001995474,424.0471919511563,377.9293020869365,100.32339936004298,0.874671318553319,50.0,0.17365269461077845,0.0658682634730539,-87.75,-15.0,-47.75,18.75,671.0,-416.25
2024-12-30 18:00:00+00:00,2024-12-30 19:00:00+00:00,22136.75,46.952517001995474,424.0471919511563,377.9293020869365,102.4975456537311,1.2756403011025705,62.0,0.6696969696969697,0.09090909090909091,-200.25,-127.5,-160.25,16.75,646.5,-646.5
2024-12-30 19:00:00+00:00,2024-12-30 20:00:00+00:00,22123.0,46.952517001995474,424.0471919511563,377.9293020869365,100.35486382132174,1.3850848350258793,63.0,0.7241379310344828,0.19310344827586207,-214.0,-141.25,-174.0,30.5,632.75,-2.0
2024-12-30 20:00:00+00:00,2024-12-30 21:00:00+00:00,22006.25,46.952517001995474,424.0471919511563,377.9293020869365,102.95451640551305,2.4816784044096427,64.0,0.029250457038391225,0.8537477148080439,-330.5,-257.75,-290.5,147.25,516.0,84.25
2024-12-30 21:00:00+00:00,2024-12-30 23:00:00+00:00,21981.5,46.952517001995474,424.0471919511563,377.9293020869365,100.5470509479764,2.769847522868646,65.0,0.5523465703971119,0.33212996389891697,-353.5,-280.75,-313.5,172.0,491.25,113.25
2025-01-19 23:00:00+00:00,2025-01-20 00:00:00+00:00,22140.25,54.371492317405945,456.00209428040813,420.38960916535586,143.19919548337174,0.9409969067573927,9.0,0.19672131147540983,0.6092896174863388,549.25,549.25,549.25,548.0,175.75,396.25
2025-01-20 02:00:00+00:00,2025-01-20 03:00:00+00:00,22155.0,57.281365702885346,425.787509383207,407.82606565354473,120.09361606303487,0.9305240666693269,12.0,0.5121951219512195,0.13414634146341464,-58.0,33.5,15.5,533.25,190.5,333.5
2025-01-27 10:00:00+00:00,2025-01-27 11:00:00+00:00,21483.25,45.124116634305096,426.95770076909207,407.9583140821852,104.92281068370191,7.484073242826081,19.0,0.3054701905347265,0.6797787338660111,-886.0,-744.25,-777.25,820.5,11.5,779.0
2025-01-27 15:00:00+00:00,2025-01-27 16:00:00+00:00,21906.25,45.124116634305096,426.95770076909207,407.9583140821852,124.7323174443382,1.5633478475778242,24.0,0.442257217847769,0.10236220472440945,-462.25,-320.5,-353.5,436.75,215.25,294.25
2025-01-27 16:00:00+00:00,2025-01-27 17:00:00+00:00,21804.75,45.124116634305096,426.95770076909207,407.9583140821852,126.00143762688548,1.8214077896443825,25.0,0.18771929824561404,0.7105263157894737,-563.25,-421.5,-454.5,538.25,113.75,448.0
2025-01-27 17:00:00+00:00,2025-01-27 18:00:00+00:00,21737.0,45.124116634305096,426.95770076909207,407.9583140821852,126.10847779639366,2.186609535048132,26.0,0.01764705882352941,0.5352941176470588,-631.75,-490.0,-523.0,606.0,46.0,479.75
2025-02-02 23:00:00+00:00,2025-02-03 00:00:00+00:00,21708.5,41.61729546354044,422.03688078167056,411.25215269396665,123.86395278424351,6.8785145383183774,9.0,0.5102941176470588,0.48970588235294116,136.75,136.75,136.75,684.0,138.75,666.5
2025-05-12 14:00:00+00:00,2025-05-12 15:00:00+00:00,20564.75,72.64057015619322,410.38697564515553,471.8186833251806,102.8930953765279,2.138141526357333,3.0,0.5109717868338558,0.10658307210031348,268.75,397.75,318.5,757.75,18.0,702.5
2025-05-23 18:00:00+00:00,2025-05-23 19:00:00+00:00,20830.25,52.586965487405074,372.64233430883525,405.2735296431433,100.0367507281924,1.9292909715190165,22.0,0.4198717948717949,0.1762820512820513,-299.25,-0.75,-141.25,795.75,106.75,753.25
2025-05-23 19:00:00+00:00,2025-05-23 20:00:00+00:00,20771.25,52.586965487405074,372.64233430883525,405.2735296431433,100.85555424760723,2.1243252451322783,23.0,0.17713004484304934,0.531390134529148,-359.5,-61.0,-201.5,854.75,47.75,803.5
2025-05-29 17:00:00+00:00,2025-05-29 18:00:00+00:00,21165.0,55.741826978442745,378.0167514479386,393.7681985961795,101.13097329838753,4.808121430467366,9.0,0.04086021505376344,0.7010752688172043,-403.5,52.5,-394.0,387.5,300.75,315.75
2025-05-29 18:00:00+00:00,2025-05-29 19:00:00+00:00,21154.5,55.741826978442745,378.0167514479386,393.7681985961795,100.193046634217,4.955433702027381,10.0,0.5142045454545454,0.11363636363636363,-413.75,42.25,-404.25,398.0,290.25,347.5
2025-06-16 01:00:00+00:00,2025-06-16 02:00:00+00:00,21479.75,56.549078970949225,301.38153927528435,321.1857997530483,105.45570355397965,1.6476112163156973,4.0,0.6423357664233577,0.17518248175182483,-14.75,182.5,-0.5,309.5,126.75,-8.25
2025-08-01 16:00:00+00:00,2025-08-01 17:00:00+00:00,23165.0,40.19922611555905,344.1839204963671,299.6037894019677,107.65298925474332,3.8874907505790453,32.0,0.033236994219653176,0.7254335260115607,-969.75,-363.5,-417.75,566.25,90.25,545.75
2025-08-01 17:00:00+00:00,2025-08-01 18:00:00+00:00,23132.0,40.19922611555905,344.1839204963671,299.6037894019677,105.15991859369022,4.122293035190793,33.0,0.2508591065292096,0.4570446735395189,-1002.75,-396.5,-450.75,599.25,57.25,567.5
2025-10-06 00:00:00+00:00,2025-10-06 01:00:00+00:00,25579.0,61.152678248541534,346.69468558854436,321.01258121690785,101.4114940926298,0.9047297924256501,16.0,0.5567010309278351,0.13402061855670103,-23.0,70.25,-2.5,329.0,78.75,263.0
2025-10-10 16:00:00+00:00,2025-10-10 17:00:00+00:00,25172.5,39.388170786967265,454.17911808527845,380.17353009517143,102.04690109783938,7.153573426988232,3.0,0.05131414267834793,0.8423028785982478,-721.25,-502.75,-677.0,460.25,984.25,276.5
2025-10-10 18:00:00+00:00,2025-10-10 19:00:00+00:00,25104.0,39.388170786967265,454.17911808527845,380.17353009517143,108.2904402323207,7.38292316740789,5.0,0.11544991511035653,0.6196943972835314,-790.75,-572.25,-746.5,528.75,915.75,314.5
2025-10-10 19:00:00+00:00,2025-10-10 20:00:00+00:00,24917.5,39.388170786967265,454.17911808527845,380.17353009517143,118.50183735858351,8.316326750427526,6.0,0.07263681592039802,0.7422885572139304,-976.75,-758.25,-932.5,715.25,729.25,550.0
2025-10-10 20:00:00+00:00,2025-10-11 04:00:00+00:00,24188.25,39.388170786967265,454.17911808527845,380.17353009517143,130.76956326154183,9.174535496463157,7.0,0.10508182601205857,0.7381567614125754,-1191.0,-972.5,-1146.75,1444.5,0.0,1251.75
2025-10-16 17:00:00+00:00,2025-10-16 18:00:00+00:00,25380.25,50.4769014818379,519.6989429012298,449.10258502318663,101.65134066799448,3.096368409227493,3.0,0.2826086956521739,0.45108695652173914,-252.75,201.5,-78.25,502.75,455.0,426.0
2025-10-16 18:00:00+00:00,2025-10-16 19:00:00+00:00,25313.25,50.4769014818379,519.6989429012298,449.10258502318663,110.71195919170916,3.44587886245779,4.0,0.6783369803063457,0.29321663019693656,-319.5,134.75,-145.0,569.75,388.0,466.75
2025-10-16 20:00:00+00:00,2025-10-16 22:00:00+00:00,25308.75,50.4769014818379,519.6989429012298,449.10258502318663,113.42893420101454,3.4030117863573075,6.0,0.4416475972540046,0.33867276887871856,-324.0,130.25,-149.5,574.25,383.5,451.25
2025-10-16 22:00:00+00:00,2025-10-16 23:00:00+00:00,25257.0,50.4769014818379,519.6989429012298,449.10258502318663,113.75543890094208,3.8415745587385794,7.0,0.019067796610169493,0.4322033898305085,-375.0,79.25,-200.5,626.0,331.75,484.0
2025-10-17 01:00:00+00:00,2025-10-17 02:00:00+00:00,25273.5,54.765778536331354,537.4562367724827,463.0238289501019,104.95515643781698,4.02076481349464,10.0,0.2676056338028169,0.18544600938967137,-422.0,114.5,-2.25,609.5,348.25,532.25
2025-10-20 08:00:00+00:00,2025-10-20 09:00:00+00:00,25589.25,58.0399350359632,520.7741899208638,469.5431312694511,110.5941939532228,0.7143232133272208,1.0,0.1070110701107011,0.6937269372693727,-26.25,86.25,61.5,293.75,269.0,-100.75
2025-10-20 10:00:00+00:00,2025-10-20 11:00:00+00:00,25556.0,58.0399350359632,520.7741899208638,469.5431312694511,102.45111621476863,1.085883727872581,3.0,0.03515625,0.7109375,-58.5,54.0,29.25,327.0,235.75,119.5
2025-10-26 23:00:00+00:00,2025-10-27 00:00:00+00:00,26232.0,60.151892420749064,498.1891801455842,467.0360079823735,133.65973910946929,0.5293291792381453,1.0,0.23076923076923078,0.11538461538461539,722.0,722.0,722.0,661.5,9.5,640.0
2025-10-27 01:00:00+00:00,2025-10-27 02:00:00+00:00,26233.0,63.270271085651125,472.51929726764365,456.4262931264897,119.25253015051179,0.5848932505831672,3.0,0.3411764705882353,0.21176470588235294,-69.75,19.75,1.0,681.5,5.75,488.5
2025-10-30 14:00:00+00:00,2025-10-30 15:00:00+00:00,26531.5,64.39746487160423,446.57629215688354,444.27562536402985,107.3464561860238,3.407192123475238,11.0,0.19053549190535493,0.539227895392279,-361.5,-30.5,-218.75,256.5,547.75,-261.0
2025-10-30 15:00:00+00:00,2025-10-30 16:00:00+00:00,26506.5,64.39746487160423,446.57629215688354,444.27562536402985,107.57170931559352,3.135117979863805,12.0,0.2171945701357466,0.23076923076923078,-387.5,-56.5,-244.75,281.5,522.75,-312.5
2025-10-30 17:00:00+00:00,2025-10-30 18:00:00+00:00,26582.5,64.39746487160423,446.57629215688354,444.27562536402985,105.68172895069034,2.112474901921461,14.0,0.8928571428571429,0.06818181818181818,-310.5,20.5,-167.75,205.5,598.75,-461.75
2025-10-30 18:00:00+00:00,2025-10-30 19:00:00+00:00,26503.75,64.39746487160423,446.57629215688354,444.27562536402985,104.77589116849818,2.8847285060446635,15.0,0.1509433962264151,0.8463611859838275,-389.5,-58.5,-246.75,284.25,520.0,-411.75
2025-10-30 19:00:00+00:00,2025-10-30 20:00:00+00:00,26386.5,64.39746487160423,446.57629215688354,444.27562536402985,106.2561846564626,3.952711094962652,16.0,0.02390438247011952,0.9362549800796812,-507.25,-176.25,-364.5,401.5,402.75,-296.0
2025-10-30 22:00:00+00:00,2025-10-30 23:00:00+00:00,26664.0,64.39746487160423,446.57629215688354,444.27562536402985,114.91222044358254,1.2030922339358625,18.0,0.2682926829268293,0.14146341463414633,-229.75,101.25,-87.0,124.0,741.5,-739.0
2025-11-03 01:00:00+00:00,2025-11-03 02:00:00+00:00,26604.5,58.778499766615106,442.3123176323704,443.51375432169044,130.01297367802735,0.7230047689916528,13.0,0.04225352112676056,0.7746478873239436,-3.75,76.5,8.25,176.25,806.75,-350.75
2025-11-03 05:00:00+00:00,2025-11-03 06:00:00+00:00,26583.0,58.778499766615106,442.3123176323704,443.51375432169044,105.19633853649884,0.5252083938342635,17.0,0.3816793893129771,0.5038167938931297,-25.0,55.25,-13.0,197.75,785.25,-396.0
2025-11-03 06:00:00+00:00,2025-11-03 07:00:00+00:00,26563.25,58.778499766615106,442.3123176323704,443.51375432169044,101.27160006960607,0.7405827492451087,18.0,0.3283582089552239,0.39800995024875624,-44.75,35.5,-32.75,217.5,765.5,-320.75
2025-11-13 15:00:00+00:00,2025-11-13 16:00:00+00:00,25773.0,44.005761732082235,512.2984793994353,493.3068929909305,102.40312942499608,4.5286701940067955,28.0,0.20333333333333334,0.41333333333333333,-572.5,-230.75,-282.5,104.0,828.0,-800.0
2025-12-07 23:00:00+00:00,2025-12-08 00:00:00+00:00,26260.75,58.44003561657724,395.1940377279156,437.26260499056036,121.96267509824682,1.0023558428963757,9.0,0.5096153846153846,0.057692307692307696,525.5,525.5,525.5,124.0,222.5,-196.0
2025-12-11 16:00:00+00:00,2025-12-11 17:00:00+00:00,26015.75,56.062393899785924,369.2286434383085,410.04090121656077,100.36978281494056,1.9926315908121002,19.0,0.33583489681050654,0.22889305816135083,-369.0,-27.5,-228.5,361.75,674.75,-422.0
2025-12-11 23:00:00+00:00,2025-12-12 00:00:00+00:00,26187.0,56.062393899785924,369.2286434383085,410.04090121656077,109.64014213747043,1.7420626813901599,1.0,0.26331360946745563,0.5680473372781065,-198.25,143.25,-57.75,32.5,846.0,-551.0
2025-12-12 00:00:00+00:00,2025-12-12 01:00:00+00:00,26162.75,44.227243301843906,400.30312294712155,422.6629797010921,105.02298912765112,2.047170831699299,2.0,0.1388888888888889,0.5444444444444444,-215.0,265.5,-24.0,56.75,821.75,-538.75
2025-12-12 19:00:00+00:00,2025-12-12 20:00:00+00:00,25759.25,44.227243301843906,400.30312294712155,422.6629797010921,100.2638444485088,4.221362170262312,21.0,0.4119718309859155,0.4894366197183099,-618.25,-137.75,-427.25,165.75,585.5,-539.25
