atr_col,rsi_min,atr_max,score_avg_final_move,count,avg_favorable,median_favorable,p60_favorable,p70_favorable,p80_favorable,p90_favorable,avg_adverse,median_adverse,p60_adverse,p70_adverse,p80_adverse,p90_adverse,avg_final_move,median_final_move,hit_100,hit_150,hit_200,hit_250,hit_300
d_atr7,50,150,,0,,,,,,,,,,,,,,,,,,,
d_atr7,50,175,,0,,,,,,,,,,,,,,,,,,,
d_atr7,50,200,,0,,,,,,,,,,,,,,,,,,,
d_atr7,50,225,,0,,,,,,,,,,,,,,,,,,,
d_atr7,50,250,,0,,,,,,,,,,,,,,,,,,,
d_atr7,50,275,,0,,,,,,,,,,,,,,,,,,,
d_atr7,50,300,,2,175.625,175.625,183.1,190.575,198.05,205.525,245.625,245.625,253.1,260.575,268.05,275.525,61.75,61.75,1.0,0.5,0.5,0.0,0.0
d_atr7,50,325,,9,128.94444444444446,138.25,146.45,150.75,176.55,232.3,398.94444444444446,352.75,473.95,546.85,588.85,609.65,-85.44444444444444,-41.0,0.6666666666666666,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.1111111111111111
d_atr7,50,350,,10,148.95,143.375,150.0,170.475,232.3,311.45,366.925,336.25,413.3499999999999,525.55,582.05,609.45,-50.6,-24.625,0.7,0.4,0.3,0.2,0.2
d_atr7,50,375,111.01851851851852,27,368.18518518518516,280.5,321.2,543.05,740.6,803.85,296.75,247.25,305.05,372.05,555.45,610.05,111.01851851851852,-8.25,0.8518518518518519,0.6666666666666666,0.6296296296296297,0.5925925925925926,0.4444444444444444
d_atr7,50,400,83.95588235294117,51,426.40686274509807,398.0,539.75,640.75,711.5,795.75,334.8627450980392,290.25,371.5,471.75,579.0,674.75,83.95588235294117,24.75,0.8431372549019608,0.7254901960784313,0.7058823529411765,0.6666666666666666,0.5882352941176471
d_atr7,50,425,189.80882352941177,68,491.6360294117647,548.0,636.75,699.75,755.05,857.45,314.8529411764706,278.0,334.59999999999997,395.375,542.6500000000001,638.7000000000003,189.80882352941177,289.375,0.8676470588235294,0.7794117647058824,0.7647058823529411,0.7352941176470589,0.6764705882352942
d_atr7,50,450,144.6548913043478,92,476.9021739130435,469.875,604.6500000000001,676.05,756.4,891.5250000000002,350.1358695652174,314.375,400.25,516.925,582.0,715.2500000000002,144.6548913043478,27.125,0.9021739130434783,0.8260869565217391,0.782608695652174,0.6956521739130435,0.5978260869565217
d_atr7,50,475,148.609375,96,473.0755208333333,469.875,590.25,672.125,751.0,879.625,359.5911458333333,314.375,402.75,521.375,591.75,753.5,148.609375,29.625,0.90625,0.8229166666666666,0.7708333333333334,0.6875,0.59375
d_atr7,50,500,175.82619047619048,105,476.4809523809524,474.5,586.8,660.9,743.4,864.35,338.8285714285714,283.0,372.6,502.75,579.75,732.8000000000002,175.82619047619048,102.0,0.9142857142857143,0.8380952380952381,0.7904761904761904,0.7142857142857143,0.6190476190476191
d_atr7,50,525,182.95945945945945,111,476.7927927927928,496.25,580.0,646.5,733.0,863.75,339.0990990990991,290.25,374.25,480.25,575.25,719.75,182.95945945945945,263.0,0.918918918918919,0.8468468468468469,0.8018018018018018,0.7297297297297297,0.6306306306306306
d_atr7,50,550,186.078125,112,477.97767857142856,499.5,582.6999999999999,646.05,732.9,862.85,339.18080357142856,294.5,373.15,477.69999999999993,573.8500000000001,715.2500000000002,186.078125,289.375,0.9196428571428571,0.8482142857142857,0.8035714285714286,0.7321428571428571,0.6339285714285714
d_atr7,50,575,186.078125,112,477.97767857142856,499.5,582.6999999999999,646.05,732.9,862.85,339.18080357142856,294.5,373.15,477.69999999999993,573.8500000000001,715.2500000000002,186.078125,289.375,0.9196428571428571,0.8482142857142857,0.8035714285714286,0.7321428571428571,0.6339285714285714
d_atr7,50,600,186.078125,112,477.97767857142856,499.5,582.6999999999999,646.05,732.9,862.85,339.18080357142856,294.5,373.15,477.69999999999993,573.8500000000001,715.2500000000002,186.078125,289.375,0.9196428571428571,0.8482142857142857,0.8035714285714286,0.7321428571428571,0.6339285714285714
d_atr7,50,625,186.078125,112,477.97767857142856,499.5,582.6999999999999,646.05,732.9,862.85,339.18080357142856,294.5,373.15,477.69999999999993,573.8500000000001,715.2500000000002,186.078125,289.375,0.9196428571428571,0.8482142857142857,0.8035714285714286,0.7321428571428571,0.6339285714285714
d_atr7,50,650,186.078125,112,477.97767857142856,499.5,582.6999999999999,646.05,732.9,862.85,339.18080357142856,294.5,373.15,477.69999999999993,573.8500000000001,715.2500000000002,186.078125,289.375,0.9196428571428571,0.8482142857142857,0.8035714285714286,0.7321428571428571,0.6339285714285714
d_atr7,50,675,186.078125,112,477.97767857142856,499.5,582.6999999999999,646.05,732.9,862.85,339.18080357142856,294.5,373.15,477.69999999999993,573.8500000000001,715.2500000000002,186.078125,289.375,0.9196428571428571,0.8482142857142857,0.8035714285714286,0.7321428571428571,0.6339285714285714
d_atr7,50,700,186.078125,112,477.97767857142856,499.5,582.6999999999999,646.05,732.9,862.85,339.18080357142856,294.5,373.15,477.69999999999993,573.8500000000001,715.2500000000002,186.078125,289.375,0.9196428571428571,0.8482142857142857,0.8035714285714286,0.7321428571428571,0.6339285714285714
d_atr7,52,150,,0,,,,,,,,,,,,,,,,,,,
d_atr7,52,175,,0,,,,,,,,,,,,,,,,,,,
d_atr7,52,200,,0,,,,,,,,,,,,,,,,,,,
d_atr7,52,225,,0,,,,,,,,,,,,,,,,,,,
d_atr7,52,250,,0,,,,,,,,,,,,,,,,,,,
d_atr7,52,275,,0,,,,,,,,,,,,,,,,,,,
d_atr7,52,300,,2,175.625,175.625,183.1,190.575,198.05,205.525,245.625,245.625,253.1,260.575,268.05,275.525,61.75,61.75,1.0,0.5,0.5,0.0,0.0
d_atr7,52,325,,9,128.94444444444446,138.25,146.45,150.75,176.55,232.3,398.94444444444446,352.75,473.95,546.85,588.85,609.65,-85.44444444444444,-41.0,0.6666666666666666,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.1111111111111111
d_atr7,52,350,,10,148.95,143.375,150.0,170.475,232.3,311.45,366.925,336.25,413.3499999999999,525.55,582.05,609.45,-50.6,-24.625,0.7,0.4,0.3,0.2,0.2
d_atr7,52,375,134.42307692307693,26,371.1730769230769,272.625,329.0,548.0,742.5,805.875,286.3076923076923,234.375,283.0,362.125,504.25,610.25,134.42307692307693,6.625,0.8461538461538461,0.6538461538461539,0.6153846153846154,0.5769230769230769,0.46153846153846156
d_atr7,52,400,95.585,50,429.125,430.75,546.35,646.8249999999999,715.8000000000001,797.775,330.195,286.625,360.25,447.4249999999999,579.75,686.4000000000002,95.585,27.125,0.84,0.72,0.7,0.66,0.6
d_atr7,52,425,200.06716417910448,67,494.6380597014925,556.25,638.75,703.6999999999999,756.4,858.35,311.07089552238807,273.0,327.55,387.49999999999994,502.75000000000006,643.8499999999999,200.06716417910448,315.75,0.8656716417910447,0.7761194029850746,0.7611940298507462,0.7313432835820896,0.6865671641791045
d_atr7,52,450,151.71153846153845,91,478.95054945054943,471.5,614.25,681.7499999999999,757.75,894.5,347.739010989011,309.0,396.5,509.74999999999994,582.75,719.75,151.71153846153845,29.5,0.9010989010989011,0.8241758241758241,0.7802197802197802,0.6923076923076923,0.6043956043956044
d_atr7,52,475,157.96236559139786,93,481.8709677419355,474.5,615.5,681.6,755.0500000000001,888.55,342.2123655913978,300.75,387.49999999999994,506.44999999999993,581.25,710.7499999999999,157.96236559139786,29.75,0.9032258064516129,0.8279569892473119,0.7849462365591398,0.6989247311827957,0.6129032258064516
d_atr7,52,500,185.15441176470588,102,484.60049019607845,499.625,591.45,661.35,746.1,864.65,322.37254901960785,268.375,351.54999999999995,477.69999999999993,573.8000000000001,669.6000000000003,185.15441176470588,289.375,0.9117647058823529,0.8431372549019608,0.803921568627451,0.7254901960784313,0.6372549019607843
d_atr7,52,525,181.77403846153845,104,481.25,485.375,589.1,661.05,744.3000000000001,864.45,321.0264423076923,266.375,348.2,472.59999999999997,570.9000000000001,659.3000000000002,181.77403846153845,191.25,0.9134615384615384,0.8461538461538461,0.8076923076923077,0.7307692307692307,0.6346153846153846
d_atr7,52,550,185.11190476190475,105,482.4714285714286,496.25,591.05,660.9,743.4,864.35,321.2857142857143,269.0,348.85,464.7999999999999,569.45,654.1500000000004,185.11190476190475,263.0,0.9142857142857143,0.8476190476190476,0.8095238095238095,0.7333333333333333,0.638095238095238
d_atr7,52,575,185.11190476190475,105,482.4714285714286,496.25,591.05,660.9,743.4,864.35,321.2857142857143,269.0,348.85,464.7999999999999,569.45,654.1500000000004,185.11190476190475,263.0,0.9142857142857143,0.8476190476190476,0.8095238095238095,0.7333333333333333,0.638095238095238
d_atr7,52,600,185.11190476190475,105,482.4714285714286,496.25,591.05,660.9,743.4,864.35,321.2857142857143,269.0,348.85,464.7999999999999,569.45,654.1500000000004,185.11190476190475,263.0,0.9142857142857143,0.8476190476190476,0.8095238095238095,0.7333333333333333,0.638095238095238
d_atr7,52,625,185.11190476190475,105,482.4714285714286,496.25,591.05,660.9,743.4,864.35,321.2857142857143,269.0,348.85,464.7999999999999,569.45,654.1500000000004,185.11190476190475,263.0,0.9142857142857143,0.8476190476190476,0.8095238095238095,0.7333333333333333,0.638095238095238
d_atr7,52,650,185.11190476190475,105,482.4714285714286,496.25,591.05,660.9,743.4,864.35,321.2857142857143,269.0,348.85,464.7999999999999,569.45,654.1500000000004,185.11190476190475,263.0,0.9142857142857143,0.8476190476190476,0.8095238095238095,0.7333333333333333,0.638095238095238
d_atr7,52,675,185.11190476190475,105,482.4714285714286,496.25,591.05,660.9,743.4,864.35,321.2857142857143,269.0,348.85,464.7999999999999,569.45,654.1500000000004,185.11190476190475,263.0,0.9142857142857143,0.8476190476190476,0.8095238095238095,0.7333333333333333,0.638095238095238
d_atr7,52,700,185.11190476190475,105,482.4714285714286,496.25,591.05,660.9,743.4,864.35,321.2857142857143,269.0,348.85,464.7999999999999,569.45,654.1500000000004,185.11190476190475,263.0,0.9142857142857143,0.8476190476190476,0.8095238095238095,0.7333333333333333,0.638095238095238
d_atr7,54,150,,0,,,,,,,,,,,,,,,,,,,
d_atr7,54,175,,0,,,,,,,,,,,,,,,,,,,
d_atr7,54,200,,0,,,,,,,,,,,,,,,,,,,
d_atr7,54,225,,0,,,,,,,,,,,,,,,,,,,
d_atr7,54,250,,0,,,,,,,,,,,,,,,,,,,
d_atr7,54,275,,0,,,,,,,,,,,,,,,,,,,
d_atr7,54,300,,2,175.625,175.625,183.1,190.575,198.05,205.525,245.625,245.625,253.1,260.575,268.05,275.525,61.75,61.75,1.0,0.5,0.5,0.0,0.0
d_atr7,54,325,,9,128.94444444444446,138.25,146.45,150.75,176.55,232.3,398.94444444444446,352.75,473.95,546.85,588.85,609.65,-85.44444444444444,-41.0,0.6666666666666666,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.1111111111111111
d_atr7,54,350,,10,148.95,143.375,150.0,170.475,232.3,311.45,366.925,336.25,413.3499999999999,525.55,582.05,609.45,-50.6,-24.625,0.7,0.4,0.3,0.2,0.2
d_atr7,54,375,80.76041666666667,24,333.3333333333333,259.0,303.7,379.5499999999996,626.9500000000004,771.725,303.7291666666667,255.5,312.4,371.775,532.6500000000002,610.65,80.76041666666667,-24.625,0.8333333333333334,0.625,0.5833333333333334,0.5416666666666666,0.4166666666666667
d_atr7,54,400,67.13541666666667,48,412.6197916666667,392.75,510.34999999999997,634.225,693.75,758.1750000000002,340.734375,295.5,372.05,468.275,581.25,709.7000000000005,67.13541666666667,23.125,0.8333333333333334,0.7083333333333334,0.6875,0.6458333333333334,0.5833333333333334
d_atr7,54,425,192.22265625,64,491.7421875,548.0,635.55,683.7499999999999,748.6,852.3500000000001,311.9921875,278.0,330.15,386.37499999999994,499.75000000000006,619.6500000000001,192.22265625,289.375,0.875,0.78125,0.765625,0.734375,0.6875
d_atr7,54,450,144.35795454545453,88,476.30965909090907,469.875,595.05,662.575,749.4000000000001,894.65,349.65909090909093,314.375,397.75,509.2,581.25,694.7749999999999,144.35795454545453,27.125,0.9090909090909091,0.8295454545454546,0.7840909090909091,0.6931818181818182,0.6022727272727273
d_atr7,54,475,150.98055555555555,90,479.3861111111111,473.0,599.8499999999999,668.375,747.8,894.55,343.90555555555557,304.875,389.75,505.9,579.75,681.4250000000005,150.98055555555555,29.625,0.9111111111111111,0.8333333333333334,0.7888888888888889,0.7,0.6111111111111112
d_atr7,54,500,179.63131313131314,99,482.42424242424244,496.25,589.1,660.8,736.8000000000001,870.7,323.31060606060606,273.0,352.15,476.84999999999997,570.9000000000001,633.5500000000002,179.63131313131314,263.0,0.9191919191919192,0.8484848484848485,0.8080808080808081,0.7272727272727273,0.6363636363636364
d_atr7,54,525,176.259900990099,101,479.01732673267327,474.5,584.5,660.5,733.0,864.75,321.9059405940594,269.0,349.75,471.75,568.0,623.25,176.259900990099,119.5,0.9207920792079208,0.8514851485148515,0.8118811881188119,0.7326732673267327,0.6336633663366337
d_atr7,54,550,179.75,102,480.296568627451,485.375,587.9499999999999,656.2999999999998,732.9,864.65,322.16421568627453,271.0,349.15,461.3249999999996,566.8000000000001,622.725,179.75,191.25,0.9215686274509803,0.8529411764705882,0.8137254901960784,0.7352941176470589,0.6372549019607843
d_atr7,54,575,179.75,102,480.296568627451,485.375,587.9499999999999,656.2999999999998,732.9,864.65,322.16421568627453,271.0,349.15,461.3249999999996,566.8000000000001,622.725,179.75,191.25,0.9215686274509803,0.8529411764705882,0.8137254901960784,0.7352941176470589,0.6372549019607843
d_atr7,54,600,179.75,102,480.296568627451,485.375,587.9499999999999,656.2999999999998,732.9,864.65,322.16421568627453,271.0,349.15,461.3249999999996,566.8000000000001,622.725,179.75,191.25,0.9215686274509803,0.8529411764705882,0.8137254901960784,0.7352941176470589,0.6372549019607843
d_atr7,54,625,179.75,102,480.296568627451,485.375,587.9499999999999,656.2999999999998,732.9,864.65,322.16421568627453,271.0,349.15,461.3249999999996,566.8000000000001,622.725,179.75,191.25,0.9215686274509803,0.8529411764705882,0.8137254901960784,0.7352941176470589,0.6372549019607843
d_atr7,54,650,179.75,102,480.296568627451,485.375,587.9499999999999,656.2999999999998,732.9,864.65,322.16421568627453,271.0,349.15,461.3249999999996,566.8000000000001,622.725,179.75,191.25,0.9215686274509803,0.8529411764705882,0.8137254901960784,0.7352941176470589,0.6372549019607843
d_atr7,54,675,179.75,102,480.296568627451,485.375,587.9499999999999,656.2999999999998,732.9,864.65,322.16421568627453,271.0,349.15,461.3249999999996,566.8000000000001,622.725,179.75,191.25,0.9215686274509803,0.8529411764705882,0.8137254901960784,0.7352941176470589,0.6372549019607843
d_atr7,54,700,179.75,102,480.296568627451,485.375,587.9499999999999,656.2999999999998,732.9,864.65,322.16421568627453,271.0,349.15,461.3249999999996,566.8000000000001,622.725,179.75,191.25,0.9215686274509803,0.8529411764705882,0.8137254901960784,0.7352941176470589,0.6372549019607843
d_atr7,56,150,,0,,,,,,,,,,,,,,,,,,,
d_atr7,56,175,,0,,,,,,,,,,,,,,,,,,,
d_atr7,56,200,,0,,,,,,,,,,,,,,,,,,,
d_atr7,56,225,,0,,,,,,,,,,,,,,,,,,,
d_atr7,56,250,,0,,,,,,,,,,,,,,,,,,,
d_atr7,56,275,,0,,,,,,,,,,,,,,,,,,,
d_atr7,56,300,,2,175.625,175.625,183.1,190.575,198.05,205.525,245.625,245.625,253.1,260.575,268.05,275.525,61.75,61.75,1.0,0.5,0.5,0.0,0.0
d_atr7,56,325,,9,128.94444444444446,138.25,146.45,150.75,176.55,232.3,398.94444444444446,352.75,473.95,546.85,588.85,609.65,-85.44444444444444,-41.0,0.6666666666666666,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.1111111111111111
d_atr7,56,350,,10,148.95,143.375,150.0,170.475,232.3,311.45,366.925,336.25,413.3499999999999,525.55,582.05,609.45,-50.6,-24.625,0.7,0.4,0.3,0.2,0.2
d_atr7,56,375,80.76041666666667,24,333.3333333333333,259.0,303.7,379.5499999999996,626.9500000000004,771.725,303.7291666666667,255.5,312.4,371.775,532.6500000000002,610.65,80.76041666666667,-24.625,0.8333333333333334,0.625,0.5833333333333334,0.5416666666666666,0.4166666666666667
d_atr7,56,400,55.63586956521739,46,413.48369565217394,412.625,539.75,638.25,701.75,765.625,342.70108695652175,301.375,374.25,484.2499999999999,582.75,733.0,55.63586956521739,18.375,0.8260869565217391,0.6956521739130435,0.6739130434782609,0.6304347826086957,0.5652173913043478
d_atr7,56,425,187.7258064516129,62,494.93548387096774,557.125,638.75,695.7499999999999,750.2,859.9499999999999,312.5241935483871,268.375,338.3,393.12499999999994,502.75000000000006,622.05,187.7258064516129,182.5,0.8709677419354839,0.7741935483870968,0.7580645161290323,0.7258064516129032,0.6774193548387096
d_atr7,56,450,140.00290697674419,86,478.2529069767442,473.0,614.25,672.2499999999999,751.0,894.75,350.9186046511628,326.25,402.75,514.8749999999999,582.75,708.125,140.00290697674419,23.125,0.9069767441860465,0.8255813953488372,0.7790697674418605,0.686046511627907,0.5930232558139535
d_atr7,56,475,144.00862068965517,87,480.5890804597701,474.5,618.0,681.55,750.2,894.7,346.9511494252874,319.75,400.25,511.79999999999995,582.0,701.4500000000004,144.00862068965517,24.75,0.9080459770114943,0.8275862068965517,0.7816091954022989,0.6896551724137931,0.5977011494252874
d_atr7,56,500,174.20833333333334,96,483.609375,499.625,592.25,661.25,742.5,879.625,325.4270833333333,268.375,371.5,488.5,575.25,649.0,174.20833333333334,96.375,0.9166666666666666,0.84375,0.8020833333333334,0.71875,0.625
d_atr7,56,525,170.84438775510205,98,480.07397959183675,485.375,590.65,660.95,738.7,873.675,323.9362244897959,266.375,356.49999999999994,479.3999999999999,572.35,638.6999999999998,170.84438775510205,96.375,0.9183673469387755,0.8469387755102041,0.8061224489795918,0.7244897959183674,0.6224489795918368
d_atr7,56,550,170.84438775510205,98,480.07397959183675,485.375,590.65,660.95,738.7,873.675,323.9362244897959,266.375,356.49999999999994,479.3999999999999,572.35,638.6999999999998,170.84438775510205,96.375,0.9183673469387755,0.8469387755102041,0.8061224489795918,0.7244897959183674,0.6224489795918368
d_atr7,56,575,170.84438775510205,98,480.07397959183675,485.375,590.65,660.95,738.7,873.675,323.9362244897959,266.375,356.49999999999994,479.3999999999999,572.35,638.6999999999998,170.84438775510205,96.375,0.9183673469387755,0.8469387755102041,0.8061224489795918,0.7244897959183674,0.6224489795918368
d_atr7,56,600,170.84438775510205,98,480.07397959183675,485.375,590.65,660.95,738.7,873.675,323.9362244897959,266.375,356.49999999999994,479.3999999999999,572.35,638.6999999999998,170.84438775510205,96.375,0.9183673469387755,0.8469387755102041,0.8061224489795918,0.7244897959183674,0.6224489795918368
d_atr7,56,625,170.84438775510205,98,480.07397959183675,485.375,590.65,660.95,738.7,873.675,323.9362244897959,266.375,356.49999999999994,479.3999999999999,572.35,638.6999999999998,170.84438775510205,96.375,0.9183673469387755,0.8469387755102041,0.8061224489795918,0.7244897959183674,0.6224489795918368
d_atr7,56,650,170.84438775510205,98,480.07397959183675,485.375,590.65,660.95,738.7,873.675,323.9362244897959,266.375,356.49999999999994,479.3999999999999,572.35,638.6999999999998,170.84438775510205,96.375,0.9183673469387755,0.8469387755102041,0.8061224489795918,0.7244897959183674,0.6224489795918368
d_atr7,56,675,170.84438775510205,98,480.07397959183675,485.375,590.65,660.95,738.7,873.675,323.9362244897959,266.375,356.49999999999994,479.3999999999999,572.35,638.6999999999998,170.84438775510205,96.375,0.9183673469387755,0.8469387755102041,0.8061224489795918,0.7244897959183674,0.6224489795918368
d_atr7,56,700,170.84438775510205,98,480.07397959183675,485.375,590.65,660.95,738.7,873.675,323.9362244897959,266.375,356.49999999999994,479.3999999999999,572.35,638.6999999999998,170.84438775510205,96.375,0.9183673469387755,0.8469387755102041,0.8061224489795918,0.7244897959183674,0.6224489795918368
d_atr7,58,150,,0,,,,,,,,,,,,,,,,,,,
d_atr7,58,175,,0,,,,,,,,,,,,,,,,,,,
d_atr7,58,200,,0,,,,,,,,,,,,,,,,,,,
d_atr7,58,225,,0,,,,,,,,,,,,,,,,,,,
d_atr7,58,250,,0,,,,,,,,,,,,,,,,,,,
d_atr7,58,275,,0,,,,,,,,,,,,,,,,,,,
d_atr7,58,300,,2,175.625,175.625,183.1,190.575,198.05,205.525,245.625,245.625,253.1,260.575,268.05,275.525,61.75,61.75,1.0,0.5,0.5,0.0,0.0
d_atr7,58,325,,2,175.625,175.625,183.1,190.575,198.05,205.525,245.625,245.625,253.1,260.575,268.05,275.525,61.75,61.75,1.0,0.5,0.5,0.0,0.0
d_atr7,58,350,,3,226.75,213.0,236.2,259.4,282.6,305.8,190.0,208.25,223.2,238.15,253.1,268.05,128.83333333333334,102.0,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333
d_atr7,58,375,,14,467.375,434.375,552.95,733.95,759.2,806.475,174.85714285714286,201.25,209.65,248.9,271.45,344.9500000000001,280.4642857142857,325.75,1.0,0.7857142857142857,0.7857142857142857,0.7142857142857143,0.5714285714285714
d_atr7,58,400,225.68333333333334,30,499.4,548.0,637.75,687.75,734.9,820.8750000000001,240.6,201.25,232.39999999999998,297.92499999999984,383.2500000000001,482.47500000000014,225.68333333333334,364.875,0.9333333333333333,0.8,0.8,0.7333333333333333,0.6666666666666666
d_atr7,58,425,216.21969696969697,33,509.95454545454544,556.25,636.75,689.75,738.7,809.65,235.74242424242425,194.25,227.45,302.8999999999999,380.85,464.8,216.21969696969697,341.25,0.9393939393939394,0.8181818181818182,0.8181818181818182,0.7575757575757576,0.696969696969697
d_atr7,58,450,128.625,56,477.48214285714283,434.875,556.25,672.25,742.5,903.875,328.41964285714283,273.375,402.75,514.875,568.0,679.75,128.625,23.125,0.9642857142857143,0.875,0.8214285714285714,0.6785714285714286,0.5535714285714286
d_atr7,58,475,134.93859649122808,57,481.06140350877195,468.25,557.3,681.55,740.6,902.0,322.75877192982455,263.75,395.75,511.79999999999995,566.8000000000001,667.3999999999999,134.93859649122808,24.75,0.9649122807017544,0.8771929824561403,0.8245614035087719,0.6842105263157895,0.5614035087719298
d_atr7,58,500,180.10227272727272,66,485.3901515151515,473.0,580.0,654.0,732.5,879.625,294.75,209.125,332.75,454.375,547.75,609.875,180.10227272727272,182.5,0.9696969696969697,0.8939393939393939,0.8484848484848485,0.7272727272727273,0.6060606060606061
d_atr7,58,525,175.0808823529412,68,480.24264705882354,469.875,562.3999999999999,645.925,724.1,873.6750000000002,293.50367647058823,216.25,292.94999999999976,435.22499999999997,539.85,606.6250000000001,175.0808823529412,110.75,0.9705882352941176,0.8970588235294118,0.8529411764705882,0.7352941176470589,0.6029411764705882
d_atr7,58,550,175.0808823529412,68,480.24264705882354,469.875,562.3999999999999,645.925,724.1,873.6750000000002,293.50367647058823,216.25,292.94999999999976,435.22499999999997,539.85,606.6250000000001,175.0808823529412,110.75,0.9705882352941176,0.8970588235294118,0.8529411764705882,0.7352941176470589,0.6029411764705882
d_atr7,58,575,175.0808823529412,68,480.24264705882354,469.875,562.3999999999999,645.925,724.1,873.6750000000002,293.50367647058823,216.25,292.94999999999976,435.22499999999997,539.85,606.6250000000001,175.0808823529412,110.75,0.9705882352941176,0.8970588235294118,0.8529411764705882,0.7352941176470589,0.6029411764705882
d_atr7,58,600,175.0808823529412,68,480.24264705882354,469.875,562.3999999999999,645.925,724.1,873.6750000000002,293.50367647058823,216.25,292.94999999999976,435.22499999999997,539.85,606.6250000000001,175.0808823529412,110.75,0.9705882352941176,0.8970588235294118,0.8529411764705882,0.7352941176470589,0.6029411764705882
d_atr7,58,625,175.0808823529412,68,480.24264705882354,469.875,562.3999999999999,645.925,724.1,873.6750000000002,293.50367647058823,216.25,292.94999999999976,435.22499999999997,539.85,606.6250000000001,175.0808823529412,110.75,0.9705882352941176,0.8970588235294118,0.8529411764705882,0.7352941176470589,0.6029411764705882
