signal_time,trigger,label,entry_time,entry_price,stop_price,target_price,exit_time,exit_price,exit_reason,bars_held,return_pct,r_multiple,pnl_usd,rf_prob,pred_label,fold_train_start,fold_train_end,fold_test_start,fold_test_end
2022-09-02 17:00:00,atr_breakdown,0,2022-09-02 18:00:00,12229.5,12321.07142857143,12092.142857142857,2022-09-05 15:00:00,12281.75,time,25,-0.4254279723980736,-0.5705928237129485,-104.5,0.5691142781998195,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-09-06 13:00:00,atr_breakdown,0,2022-09-06 14:00:00,12188.0,12244.92857142857,12102.607142857143,2022-09-06 14:00:00,12244.92857142857,stop,1,-0.4649155043778941,-0.9999999999999862,-113.8571428571413,0.6152251313790789,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-09-08 12:00:00,atr_breakdown,0,2022-09-08 13:00:00,12324.75,12364.982142857143,12264.401785714286,2022-09-08 13:00:00,12364.982142857143,stop,1,-0.32537162118251306,-1.0000000000000064,-80.46428571428623,0.5214202954900984,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-09-13 14:00:00,atr_breakdown,1,2022-09-13 15:00:00,12370.25,12445.589285714286,12257.24107142857,2022-09-13 19:00:00,12257.24107142857,target,5,0.921976878099029,1.5000000000000104,226.0178571428587,0.5016933994681448,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-09-15 14:00:00,atr_breakdown,0,2022-09-15 15:00:00,12079.75,12136.92857142857,11993.982142857143,2022-09-15 15:00:00,12136.92857142857,stop,1,-0.4711123666260475,-0.9999999999999863,-114.3571428571413,0.5255091161244342,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-09-20 17:00:00,atr_breakdown,0,2022-09-20 18:00:00,11881.75,11936.589285714286,11799.49107142857,2022-09-20 18:00:00,11936.589285714286,stop,1,-0.45942173598884084,-1.0000000000000095,-109.67857142857247,0.7025547188664393,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-09-21 19:00:00,rsi_rollover,1,2022-09-21 20:00:00,11753.0,11854.44642857143,11600.830357142857,2022-09-22 01:00:00,11600.830357142857,target,5,1.3117133702713835,1.5000000000000027,304.33928571428623,0.6079331820412599,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-09-21 19:00:00,atr_breakdown,1,2022-09-21 20:00:00,11753.0,11854.44642857143,11600.830357142857,2022-09-22 01:00:00,11600.830357142857,target,5,1.3117133702713835,1.5000000000000027,304.33928571428623,0.6079331820412599,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-09-27 15:00:00,atr_breakdown,1,2022-09-27 16:00:00,11391.25,11454.732142857143,11296.026785714286,2022-09-27 16:00:00,11296.026785714286,target,1,0.8429797139480888,1.4999999999999918,190.44642857142753,0.5936117215165119,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-09-27 16:00:00,atr_breakdown,0,2022-09-27 17:00:00,11346.25,11415.767857142857,11241.973214285714,2022-09-27 22:00:00,11415.767857142857,stop,5,-0.6089634793980059,-0.9999999999999963,-139.03571428571377,0.7363432096697665,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-09-28 01:00:00,atr_breakdown,1,2022-09-28 02:00:00,11319.0,11398.17857142857,11200.232142857143,2022-09-28 09:00:00,11200.232142857143,target,8,1.060405316854074,1.4999999999999967,237.53571428571377,0.5460728178179604,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-09-28 02:00:00,atr_breakdown,0,2022-09-28 03:00:00,11263.5,11345.07142857143,11141.142857142857,2022-09-28 10:00:00,11345.07142857143,stop,8,-0.7190032172560867,-1.0000000000000095,-163.1428571428587,0.631385788949342,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-09-29 07:00:00,atr_breakdown,0,2022-09-29 08:00:00,11436.25,11488.482142857143,11357.901785714286,2022-09-29 09:00:00,11488.482142857143,stop,2,-0.45464790045931514,-1.000000000000005,-104.46428571428623,0.6426254647722064,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-09-29 13:00:00,atr_breakdown,1,2022-09-29 14:00:00,11303.0,11369.857142857143,11202.714285714286,2022-09-29 14:00:00,11202.714285714286,target,1,0.8951912164143927,1.4999999999999922,200.57142857142753,0.6633197917333595,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-09-29 14:00:00,atr_breakdown,1,2022-09-29 15:00:00,11261.5,11333.55357142857,11153.419642857143,2022-09-29 18:00:00,11153.419642857143,target,4,0.9690333602042189,1.4999999999999964,216.16071428571377,0.7529868723997474,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-09-30 19:00:00,atr_breakdown,1,2022-09-30 20:00:00,11085.0,11173.910714285714,10951.63392857143,2022-10-03 00:00:00,10951.63392857143,target,4,1.2177732774708128,1.4999999999999911,266.7321428571413,0.7452984338839632,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-10-02 23:00:00,atr_breakdown,0,2022-10-03 00:00:00,10990.5,11084.160714285714,10850.00892857143,2022-10-03 06:00:00,11084.160714285714,stop,7,-0.8449959965394549,-0.9999999999999943,-187.32142857142753,0.5445745400809481,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-10-07 13:00:00,atr_breakdown,1,2022-10-07 14:00:00,11272.5,11336.285714285714,11176.82142857143,2022-10-07 16:00:00,11176.82142857143,target,3,0.8560445564960606,1.4999999999999878,191.3571428571413,0.5433422534243859,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-10-07 15:00:00,atr_breakdown,1,2022-10-07 16:00:00,11233.5,11304.07142857143,11127.642857142857,2022-10-07 19:00:00,11127.642857142857,target,4,0.9512988888674911,1.5000000000000038,211.71428571428623,0.6020227482195541,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-10-07 16:00:00,atr_breakdown,1,2022-10-07 17:00:00,11182.75,11256.589285714286,11071.99107142857,2022-10-09 22:00:00,11071.99107142857,target,5,1.0003524014505771,1.5000000000000107,221.5178571428587,0.5770143162566067,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-10-14 14:00:00,atr_breakdown,1,2022-10-14 15:00:00,10963.75,11061.892857142857,10816.535714285714,2022-10-14 18:00:00,10816.535714285714,target,4,1.3610114144019025,1.5000000000000053,294.42857142857247,0.5894992363647676,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-10-14 15:00:00,atr_breakdown,0,2022-10-14 16:00:00,10879.25,10980.625,10727.1875,2022-10-17 12:00:00,10980.625,stop,20,-0.9232170299960152,-1.0,-202.75,0.6718756839950657,1,2020-01-01,2022-09-01,2022-09-01,2022-11-01
2022-11-02 13:00:00,atr_breakdown,1,2022-11-02 14:00:00,11325.75,11360.32142857143,11273.892857142857,2022-11-02 15:00:00,11273.892857142857,target,2,0.4599754806458689,1.5000000000000075,103.71428571428623,0.5004441397956655,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-11-02 14:00:00,atr_breakdown,1,2022-11-02 15:00:00,11315.5,11350.410714285714,11263.13392857143,2022-11-02 16:00:00,11263.13392857143,target,2,0.46493339918236565,1.4999999999999778,104.7321428571413,0.5242359041026735,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-11-02 19:00:00,atr_breakdown,1,2022-11-02 20:00:00,10985.25,11071.589285714286,10855.74107142857,2022-11-03 12:00:00,10855.74107142857,target,16,1.1929994250902576,1.500000000000009,259.0178571428587,0.6033821121160282,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-11-09 18:00:00,atr_breakdown,0,2022-11-09 19:00:00,10924.5,10993.160714285714,10821.50892857143,2022-11-10 13:00:00,10993.160714285714,stop,18,-0.624576644244712,-0.9999999999999923,-137.32142857142753,0.5137679793815605,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-11-18 15:00:00,atr_breakdown,0,2022-11-18 16:00:00,11718.75,11766.19642857143,11647.580357142857,2022-11-18 20:00:00,11766.19642857143,stop,5,-0.40324355333909434,-1.0000000000000164,-94.8928571428587,0.5117089384798247,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-11-18 17:00:00,atr_breakdown,0,2022-11-18 18:00:00,11679.25,11734.482142857143,11596.401785714286,2022-11-18 20:00:00,11734.482142857143,stop,3,-0.470682405791234,-1.0000000000000047,-110.46428571428623,0.5071411215865428,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-11-21 17:00:00,atr_breakdown,0,2022-11-21 18:00:00,11604.5,11646.625,11541.3125,2022-11-21 18:00:00,11646.625,stop,1,-0.3616927650714308,-1.0,-84.25,0.5196536885209653,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-11-28 18:00:00,atr_breakdown,0,2022-11-28 19:00:00,11675.5,11723.714285714286,11603.17857142857,2022-11-29 05:00:00,11723.714285714286,stop,10,-0.4112543562498572,-1.0000000000000107,-96.42857142857247,0.5003026276614226,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-11-29 14:00:00,atr_breakdown,0,2022-11-29 15:00:00,11626.0,11658.07142857143,11577.892857142857,2022-11-29 15:00:00,11658.07142857143,stop,1,-0.27510063536606566,-1.0000000000000244,-64.1428571428587,0.502300747564891,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-11-29 16:00:00,atr_breakdown,0,2022-11-29 17:00:00,11570.0,11615.19642857143,11502.205357142857,2022-11-30 08:00:00,11615.19642857143,stop,15,-0.38911462969539734,-1.0000000000000173,-90.3928571428587,0.5426998614116816,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-12-09 13:00:00,atr_breakdown,0,2022-12-09 14:00:00,11664.0,11703.607142857143,11604.589285714286,2022-12-09 14:00:00,11703.607142857143,stop,1,-0.33841825322473706,-1.0000000000000067,-79.21428571428623,0.5074131263303426,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-12-09 13:00:00,rsi_rollover,0,2022-12-09 14:00:00,11664.0,11703.607142857143,11604.589285714286,2022-12-09 14:00:00,11703.607142857143,stop,1,-0.33841825322473706,-1.0000000000000067,-79.21428571428623,0.5074131263303426,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-12-22 12:00:00,atr_breakdown,1,2022-12-22 13:00:00,11360.25,11382.142857142857,11327.410714285714,2022-12-22 13:00:00,11327.410714285714,target,1,0.2899099056492327,1.5000000000000238,65.67857142857247,0.68898000306172,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-12-22 13:00:00,atr_breakdown,1,2022-12-22 14:00:00,11269.75,11298.107142857143,11227.214285714286,2022-12-22 14:00:00,11227.214285714286,target,1,0.3788625851725014,1.4999999999999816,85.07142857142753,0.7119393038672577,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-12-22 14:00:00,atr_breakdown,1,2022-12-22 15:00:00,11189.5,11224.875,11136.4375,2022-12-22 15:00:00,11136.4375,target,1,0.47647643153387875,1.5,106.125,0.5465310692765619,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-12-22 15:00:00,atr_breakdown,1,2022-12-22 16:00:00,11073.0,11115.589285714286,11009.11607142857,2022-12-22 17:00:00,11009.11607142857,target,2,0.5802820876530168,1.5000000000000182,127.7678571428587,0.535094211765393,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-12-22 16:00:00,atr_breakdown,1,2022-12-22 17:00:00,11046.75,11093.089285714286,10977.24107142857,2022-12-22 17:00:00,10977.24107142857,target,1,0.6332094569039493,1.5000000000000169,139.0178571428587,0.510730008722177,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-12-22 17:00:00,atr_breakdown,0,2022-12-22 18:00:00,10994.0,11044.875,10917.6875,2022-12-22 19:00:00,11044.875,stop,2,-0.46062087619823666,-1.0,-101.75,0.5155831410274206,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-12-23 14:00:00,atr_breakdown,0,2022-12-23 15:00:00,11006.25,11057.642857142857,10929.160714285714,2022-12-23 15:00:00,11057.642857142857,stop,1,-0.46477226482006806,-0.9999999999999949,-102.78571428571377,0.5625032715334869,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-12-27 12:00:00,atr_breakdown,1,2022-12-27 13:00:00,11153.75,11181.75,11111.75,2022-12-27 13:00:00,11111.75,target,1,0.3779782662497011,1.5,84.0,0.6142270940600538,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-12-27 13:00:00,atr_breakdown,1,2022-12-27 14:00:00,11121.75,11147.392857142857,11083.285714285714,2022-12-27 14:00:00,11083.285714285714,target,1,0.347047677970691,1.5000000000000202,76.92857142857247,0.6772266499227574,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-12-27 14:00:00,atr_breakdown,0,2022-12-27 15:00:00,10996.25,11032.92857142857,10941.232142857143,2022-12-27 15:00:00,11032.92857142857,stop,1,-0.3324463780501108,-0.9999999999999787,-73.3571428571413,0.5056153215112342,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-12-28 15:00:00,atr_breakdown,0,2022-12-28 16:00:00,10895.5,10938.232142857143,10831.401785714286,2022-12-28 18:00:00,10938.232142857143,stop,3,-0.39066772673176375,-1.0000000000000062,-85.46428571428623,0.5465845952642252,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2022-12-30 12:00:00,atr_breakdown,1,2022-12-30 13:00:00,10997.5,11024.410714285714,10957.13392857143,2022-12-30 14:00:00,10957.13392857143,target,2,0.36839990906119,1.4999999999999711,80.7321428571413,0.5125060328094455,1,2020-01-01,2022-11-01,2022-11-01,2023-01-01
2023-01-03 14:00:00,atr_breakdown,1,2023-01-03 15:00:00,11061.25,11120.089285714286,10972.99107142857,2023-01-03 16:00:00,10972.99107142857,target,2,0.8043288105942015,1.5000000000000133,176.5178571428587,0.6058164245261701,1,2020-01-01,2023-01-01,2023-01-01,2023-03-01
2023-01-03 14:00:00,rsi_rollover,1,2023-01-03 15:00:00,11061.25,11120.089285714286,10972.99107142857,2023-01-03 16:00:00,10972.99107142857,target,2,0.8043288105942015,1.5000000000000133,176.5178571428587,0.6058164245261701,1,2020-01-01,2023-01-01,2023-01-01,2023-03-01
2023-01-03 15:00:00,atr_breakdown,1,2023-01-03 16:00:00,11041.5,11104.42857142857,10947.107142857143,2023-01-03 16:00:00,10947.107142857143,target,1,0.8622630244780938,1.4999999999999958,188.78571428571377,0.5949010194441027,1,2020-01-01,2023-01-01,2023-01-01,2023-03-01
2023-01-03 16:00:00,atr_breakdown,0,2023-01-03 17:00:00,10939.5,11008.660714285714,10835.75892857143,2023-01-03 19:00:00,11008.660714285714,stop,3,-0.6282391299058276,-0.9999999999999925,-138.32142857142753,0.6272643090287067,1,2020-01-01,2023-01-01,2023-01-01,2023-03-01
2023-01-05 13:00:00,atr_breakdown,1,2023-01-05 14:00:00,10995.5,11033.80357142857,10938.044642857143,2023-01-05 14:00:00,10938.044642857143,target,1,0.5252799656506824,1.4999999999999931,114.91071428571377,0.6763211684095589,1,2020-01-01,2023-01-01,2023-01-01,2023-03-01
2023-01-05 14:00:00,atr_breakdown,0,2023-01-05 15:00:00,10934.5,10979.767857142857,10866.598214285714,2023-01-05 15:00:00,10979.767857142857,stop,1,-0.4122842826172146,-0.9999999999999942,-90.53571428571377,0.669784470226336,1,2020-01-01,2023-01-01,2023-01-01,2023-03-01
2023-01-05 20:00:00,atr_breakdown,0,2023-01-05 21:00:00,10886.0,10948.642857142857,10792.035714285714,2023-01-06 03:00:00,10948.642857142857,stop,6,-0.572151799635956,-0.9999999999999958,-125.28571428571377,0.5981911615386938,1,2020-01-01,2023-01-01,2023-01-01,2023-03-01
2023-01-18 16:00:00,atr_breakdown,1,2023-01-18 17:00:00,11616.75,11667.767857142857,11540.223214285714,2023-01-18 20:00:00,11540.223214285714,target,4,0.6631308969791361,1.50000000000001,153.05357142857247,0.5293765398110784,1,2020-01-01,2023-01-01,2023-01-01,2023-03-01
2023-01-18 20:00:00,atr_breakdown,1,2023-01-18 21:00:00,11546.0,11604.517857142857,11458.223214285714,2023-01-19 11:00:00,11458.223214285714,target,14,0.7660593101803892,1.5000000000000089,175.55357142857247,0.5157873248127754,1,2020-01-01,2023-01-01,2023-01-01,2023-03-01
2024-04-24 15:00:00,atr_breakdown,0,2024-04-24 16:00:00,17851.25,17896.60714285714,17783.214285714286,2024-04-24 17:00:00,17896.60714285714,stop,2,-0.25343989782579124,-0.9999999999999657,-90.7142857142826,0.5646944814904931,1,2020-01-01,2024-03-01,2024-03-01,2024-05-01
2024-04-30 12:00:00,atr_breakdown,0,2024-04-30 13:00:00,18070.75,18096.678571428572,18031.85714285714,2024-04-30 13:00:00,18096.678571428572,stop,1,-0.14327806799591114,-1.0000000000000402,-51.857142857144936,0.6322266863798499,1,2020-01-01,2024-03-01,2024-03-01,2024-05-01
2024-04-30 15:00:00,atr_breakdown,1,2024-04-30 16:00:00,18009.0,18050.76785714286,17946.348214285714,2024-04-30 16:00:00,17946.348214285714,target,1,0.3491060407733171,1.5000000000000124,125.30357142857247,0.5843962153217237,1,2020-01-01,2024-03-01,2024-03-01,2024-05-01
2024-04-30 16:00:00,atr_breakdown,1,2024-04-30 17:00:00,17947.75,17995.410714285714,17876.258928571428,2024-04-30 19:00:00,17876.258928571428,target,3,0.3999218836235885,1.5000000000000218,142.98214285714494,0.5823453716399378,1,2020-01-01,2024-03-01,2024-03-01,2024-05-01
2024-04-30 19:00:00,atr_breakdown,0,2024-04-30 20:00:00,17811.5,17875.785714285714,17715.071428571428,2024-04-30 20:00:00,17875.785714285714,stop,1,-0.359624551967741,-0.9999999999999918,-128.57142857142753,0.5362603788298285,1,2020-01-01,2024-03-01,2024-03-01,2024-05-01
2024-04-30 20:00:00,atr_breakdown,0,2024-04-30 22:00:00,17704.0,17777.910714285714,17593.133928571428,2024-05-01 18:00:00,17777.910714285714,stop,21,-0.4157446590522085,-0.9999999999999929,-147.82142857142753,0.566784305894834,1,2020-01-01,2024-03-01,2024-03-01,2024-05-01
2024-08-01 06:00:00,atr_breakdown,1,2024-08-01 07:00:00,19814.5,19900.428571428572,19685.60714285714,2024-08-01 14:00:00,19685.60714285714,target,8,0.6547568292280426,1.5000000000000182,257.7857142857174,0.5944984230892885,1,2020-01-01,2024-07-01,2024-07-01,2024-09-01
2024-08-01 08:00:00,atr_breakdown,0,2024-08-01 09:00:00,19742.75,19828.035714285714,19614.821428571428,2024-08-01 11:00:00,19828.035714285714,stop,3,-0.430126894638716,-0.9999999999999938,-170.57142857142753,0.5736311008812619,1,2020-01-01,2024-07-01,2024-07-01,2024-09-01
2024-08-01 14:00:00,atr_breakdown,1,2024-08-01 15:00:00,19560.75,19652.928571428572,19422.48214285714,2024-08-01 15:00:00,19422.48214285714,target,1,0.7118959159074789,1.5000000000000169,276.5357142857174,0.6005967428427761,1,2020-01-01,2024-07-01,2024-07-01,2024-09-01
2024-08-01 14:00:00,rsi_rollover,1,2024-08-01 15:00:00,19560.75,19652.928571428572,19422.48214285714,2024-08-01 15:00:00,19422.48214285714,target,1,0.7118959159074789,1.5000000000000169,276.5357142857174,0.6005967428427761,1,2020-01-01,2024-07-01,2024-07-01,2024-09-01
2024-08-01 15:00:00,atr_breakdown,1,2024-08-01 16:00:00,19380.5,19484.35714285714,19224.714285714286,2024-08-01 17:00:00,19224.714285714286,target,2,0.8103408558923331,1.499999999999995,311.57142857142753,0.589792285805649,1,2020-01-01,2024-07-01,2024-07-01,2024-09-01
2024-08-01 16:00:00,atr_breakdown,1,2024-08-01 17:00:00,19309.25,19420.910714285714,19141.758928571428,2024-08-01 17:00:00,19141.758928571428,target,1,0.8750035566406078,1.5000000000000093,334.98214285714494,0.6650758070077265,1,2020-01-01,2024-07-01,2024-07-01,2024-09-01
2024-08-01 17:00:00,atr_breakdown,1,2024-08-01 18:00:00,19237.0,19360.678571428572,19051.48214285714,2024-08-02 02:00:00,19051.48214285714,target,8,0.9737712570169421,1.5000000000000127,371.0357142857174,0.6727893966827029,1,2020-01-01,2024-07-01,2024-07-01,2024-09-01
