signal_time,trigger,label,return_pct,r_multiple,bars_held,entry_time,exit_time,exit_reason,prob_target_hit_first,pred_label,fold_train_start,fold_train_end,fold_test_start,fold_test_end,strategy
2022-05-02 11:00:00,atr_breakdown,0,-0.6223240816583209,-0.9999999999999969,2,2022-05-02 12:00:00,2022-05-02 13:00:00,stop,0.3800416929396593,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-04 13:00:00,atr_breakdown,1,0.41798410723847823,1.4999999999999787,1,2022-05-04 14:00:00,2022-05-04 14:00:00,target,0.467349428658499,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-04 14:00:00,atr_breakdown,0,-0.3275932203389842,-0.9999999999999939,1,2022-05-04 15:00:00,2022-05-04 15:00:00,stop,0.4901247677044148,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-05 13:00:00,atr_breakdown,1,0.6267810861249501,1.499999999999986,1,2022-05-05 14:00:00,2022-05-05 14:00:00,target,0.3657061248195245,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-05 14:00:00,atr_breakdown,1,0.8248230105732501,1.5000000000000109,1,2022-05-05 15:00:00,2022-05-05 15:00:00,target,0.4725343288931538,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-05 15:00:00,atr_breakdown,0,-0.6138126918164621,-1.0,1,2022-05-05 16:00:00,2022-05-05 16:00:00,stop,0.47778211404926024,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-06 12:00:00,atr_breakdown,0,-0.4986402595955619,-1.000000000000004,1,2022-05-06 13:00:00,2022-05-06 13:00:00,stop,0.46882194337311583,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-06 13:00:00,atr_breakdown,0,-0.6379694114338919,-1.0000000000000064,1,2022-05-06 14:00:00,2022-05-06 14:00:00,stop,0.4046766789455565,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-09 14:00:00,atr_breakdown,0,-0.6177871574121641,-0.9999999999999899,2,2022-05-09 15:00:00,2022-05-09 16:00:00,stop,0.47295009429631457,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-09 19:00:00,atr_breakdown,0,-0.8934501746191703,-1.000000000000007,7,2022-05-09 20:00:00,2022-05-10 03:00:00,stop,0.5902501969268644,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-10 14:00:00,atr_breakdown,0,-0.7582135056425243,-1.0000000000000056,3,2022-05-10 15:00:00,2022-05-10 17:00:00,stop,0.4892926784226931,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-11 12:00:00,atr_breakdown,0,-0.6289290077137633,-0.99999999999999,1,2022-05-11 13:00:00,2022-05-11 13:00:00,stop,0.38736142099746634,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-11 12:00:00,rsi_rollover,0,-0.6289290077137633,-0.99999999999999,1,2022-05-11 13:00:00,2022-05-11 13:00:00,stop,0.38736142099746634,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-11 17:00:00,atr_breakdown,0,-1.0621122059643384,-1.000000000000002,1,2022-05-11 18:00:00,2022-05-11 18:00:00,stop,0.6082423298076641,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-12 11:00:00,atr_breakdown,0,-0.693201583020342,-1.000000000000003,2,2022-05-12 12:00:00,2022-05-12 13:00:00,stop,0.49681602004188447,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-16 13:00:00,atr_breakdown,0,-0.5684486048532889,-1.0,1,2022-05-16 14:00:00,2022-05-16 14:00:00,stop,0.5040227180931264,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-16 14:00:00,atr_breakdown,0,-0.6450320799387677,-0.9999999999999968,1,2022-05-16 15:00:00,2022-05-16 15:00:00,stop,0.645434846666938,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-17 14:00:00,atr_breakdown,0,-0.5231261953532518,-0.999999999999992,1,2022-05-17 15:00:00,2022-05-17 15:00:00,stop,0.548104263354095,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-18 11:00:00,atr_breakdown,1,0.5101325405056034,1.4999999999999818,2,2022-05-18 12:00:00,2022-05-18 13:00:00,target,0.5213847147513062,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-18 12:00:00,atr_breakdown,1,0.5629757144787417,1.5,1,2022-05-18 13:00:00,2022-05-18 13:00:00,target,0.5412025064644146,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-18 13:00:00,atr_breakdown,0,-0.4230544760928767,-1.0000000000000147,1,2022-05-18 14:00:00,2022-05-18 14:00:00,stop,0.5110337099053567,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-18 15:00:00,atr_breakdown,1,0.8389718207268082,1.4999999999999885,2,2022-05-18 16:00:00,2022-05-18 17:00:00,target,0.40508206992732076,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-18 17:00:00,atr_breakdown,1,0.9870548603357676,1.4999999999999967,5,2022-05-18 18:00:00,2022-05-18 23:00:00,target,0.4202358531689529,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-18 18:00:00,atr_breakdown,1,1.046172260022371,1.4999999999999907,12,2022-05-18 19:00:00,2022-05-19 07:00:00,target,0.5768352411034822,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-19 07:00:00,atr_breakdown,0,-0.6514605038217325,-1.0000000000000033,6,2022-05-19 08:00:00,2022-05-19 13:00:00,stop,0.46662935057370625,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-20 13:00:00,atr_breakdown,1,0.6883723125784114,1.4999999999999953,1,2022-05-20 14:00:00,2022-05-20 14:00:00,target,0.5843662196791666,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-20 14:00:00,atr_breakdown,1,0.8533136751642578,1.4999999999999885,2,2022-05-20 15:00:00,2022-05-20 16:00:00,target,0.3656741354321477,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-20 15:00:00,atr_breakdown,1,0.9018917065241494,1.5000000000000038,1,2022-05-20 16:00:00,2022-05-20 16:00:00,target,0.6227064416408075,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-20 16:00:00,atr_breakdown,0,-0.701515430024735,-0.9999999999999969,3,2022-05-20 17:00:00,2022-05-20 19:00:00,stop,0.4192185745081551,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-23 08:00:00,atr_breakdown,0,-0.6467914273724285,-1.0000000000000067,5,2022-05-23 09:00:00,2022-05-23 13:00:00,stop,0.5759671463547339,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-23 13:00:00,atr_breakdown,0,-0.5994182636909873,-0.9999999999999964,1,2022-05-23 14:00:00,2022-05-23 14:00:00,stop,0.6045425565842987,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-23 22:00:00,atr_breakdown,1,1.3813403251085488,1.5000000000000024,15,2022-05-23 23:00:00,2022-05-24 13:00:00,target,0.5670312487531238,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-23 22:00:00,rsi_rollover,1,1.3813403251085488,1.5000000000000024,15,2022-05-23 23:00:00,2022-05-24 13:00:00,target,0.5670312487531238,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-24 13:00:00,atr_breakdown,1,0.6869937661676762,1.5,1,2022-05-24 14:00:00,2022-05-24 14:00:00,target,0.32083931201311505,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-24 14:00:00,atr_breakdown,0,-0.4986507715782573,-1.0000000000000044,1,2022-05-24 15:00:00,2022-05-24 15:00:00,stop,0.5550026891325769,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-25 11:00:00,atr_breakdown,0,-0.43588747047744736,-1.000000000000015,2,2022-05-25 12:00:00,2022-05-25 13:00:00,stop,0.5231414297510734,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-30 13:00:00,atr_breakdown,0,-0.31838694929285927,-0.9999999999999875,2,2022-05-30 14:00:00,2022-05-30 15:00:00,stop,0.5357113253406003,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-31 00:00:00,rsi_rollover,0,-0.4261334281215001,-1.0000000000000047,2,2022-05-31 01:00:00,2022-05-31 02:00:00,stop,0.4841244613640978,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-31 00:00:00,atr_breakdown,0,-0.4261334281215001,-1.0000000000000047,2,2022-05-31 01:00:00,2022-05-31 02:00:00,stop,0.4841244613640978,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-31 07:00:00,atr_breakdown,0,-0.4856631840747916,-1.0000000000000124,1,2022-05-31 08:00:00,2022-05-31 08:00:00,stop,0.5733080083601944,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-31 12:00:00,atr_breakdown,0,-0.5372867573800622,-0.9999999999999963,1,2022-05-31 13:00:00,2022-05-31 13:00:00,stop,0.6356213700192526,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-05-31 13:00:00,atr_breakdown,0,-0.6032075432280237,-1.0000000000000069,1,2022-05-31 14:00:00,2022-05-31 14:00:00,stop,0.5615746831141701,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-01 14:00:00,rsi_rollover,1,0.8122920268029077,1.5000000000000038,1,2022-06-01 15:00:00,2022-06-01 15:00:00,target,0.5325981154463719,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-01 15:00:00,atr_breakdown,0,-0.6004675737728338,-1.0000000000000033,3,2022-06-01 16:00:00,2022-06-01 18:00:00,stop,0.5123721696290596,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-02 13:00:00,atr_breakdown,0,-0.42167672755378804,-1.0,1,2022-06-02 14:00:00,2022-06-02 14:00:00,stop,0.4760896550064492,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-03 10:00:00,atr_breakdown,1,0.40526246655652187,1.5000000000000147,2,2022-06-03 11:00:00,2022-06-03 12:00:00,target,0.5448612763633683,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-03 12:00:00,atr_breakdown,1,0.4852152191183512,1.4999999999999938,1,2022-06-03 13:00:00,2022-06-03 13:00:00,target,0.5282207580222947,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-03 14:00:00,atr_breakdown,0,-0.4566222767036221,-0.9999999999999911,3,2022-06-03 15:00:00,2022-06-03 17:00:00,stop,0.4850916080922285,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-03 15:00:00,atr_breakdown,0,-0.4816524319053883,-0.9999999999999916,1,2022-06-03 16:00:00,2022-06-03 16:00:00,stop,0.6040591751931003,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-06 15:00:00,atr_breakdown,1,0.638344706141325,1.5,1,2022-06-06 16:00:00,2022-06-06 16:00:00,target,0.49496699854382636,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-06 15:00:00,rsi_rollover,1,0.638344706141325,1.5,1,2022-06-06 16:00:00,2022-06-06 16:00:00,target,0.49496699854382636,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-06 16:00:00,atr_breakdown,0,-0.47686364254946323,-1.0000000000000127,1,2022-06-06 17:00:00,2022-06-06 17:00:00,stop,0.6129571667900517,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-07 01:00:00,atr_breakdown,0,-0.6291712238566061,-0.9999999999999934,13,2022-06-07 02:00:00,2022-06-07 14:00:00,stop,0.6368341907534989,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-09 12:00:00,atr_breakdown,0,-0.36894190141828487,-1.0000000000000109,1,2022-06-09 13:00:00,2022-06-09 13:00:00,stop,0.5911084712490825,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-09 18:00:00,atr_breakdown,1,0.9678641693301904,1.4999999999999936,1,2022-06-09 19:00:00,2022-06-09 19:00:00,target,0.5781647061460391,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-09 19:00:00,atr_breakdown,1,1.0970422582126105,1.4999999999999971,16,2022-06-09 20:00:00,2022-06-10 12:00:00,target,0.4785893158923429,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-10 12:00:00,atr_breakdown,1,0.7216762480777739,1.4999999999999867,1,2022-06-10 13:00:00,2022-06-10 13:00:00,target,0.35870287667424344,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-10 13:00:00,atr_breakdown,1,0.8398552878418508,1.500000000000004,1,2022-06-10 14:00:00,2022-06-10 14:00:00,target,0.542330675992802,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-10 14:00:00,atr_breakdown,0,-0.5948768112952973,-1.0000000000000036,3,2022-06-10 15:00:00,2022-06-10 17:00:00,stop,0.5278845274274307,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-12 22:00:00,atr_breakdown,1,1.317666345359103,1.500000000000005,10,2022-06-12 23:00:00,2022-06-13 08:00:00,target,0.45677967665411123,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-13 08:00:00,atr_breakdown,0,-0.612177542133785,-1.0,5,2022-06-13 09:00:00,2022-06-13 13:00:00,stop,0.42379952440160773,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-13 14:00:00,atr_breakdown,0,-0.6174100730476417,-0.9999999999999964,1,2022-06-13 15:00:00,2022-06-13 15:00:00,stop,0.38785125733740894,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-13 19:00:00,atr_breakdown,0,-0.8584987057808413,-1.0,7,2022-06-13 20:00:00,2022-06-14 03:00:00,stop,0.5844542679832213,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-16 06:00:00,atr_breakdown,1,1.321602337908634,1.5000000000000078,1,2022-06-16 07:00:00,2022-06-16 07:00:00,target,0.5410569870733107,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-16 07:00:00,atr_breakdown,1,1.4227455525949395,1.5000000000000073,7,2022-06-16 08:00:00,2022-06-16 14:00:00,target,0.5280748153878364,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-16 14:00:00,atr_breakdown,0,-0.7872460806178871,-1.0000000000000087,1,2022-06-16 15:00:00,2022-06-16 15:00:00,stop,0.4636498677413521,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-16 17:00:00,atr_breakdown,0,-0.8669821422403357,-1.0000000000000027,4,2022-06-16 18:00:00,2022-06-16 22:00:00,stop,0.6113647030507557,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-17 13:00:00,atr_breakdown,0,-0.49782163797756906,-0.9999999999999953,4,2022-06-18 12:00:00,2022-06-19 22:00:00,stop,0.4975369232031477,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-22 05:00:00,atr_breakdown,1,0.5886772769329252,1.5000000000000113,2,2022-06-22 06:00:00,2022-06-22 07:00:00,target,0.5177401220758596,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-22 07:00:00,atr_breakdown,0,-0.40127304687197496,-0.9999999999999943,3,2022-06-22 08:00:00,2022-06-22 10:00:00,stop,0.43794358086844104,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-27 13:00:00,atr_breakdown,0,-0.5123308725926257,-1.0000000000000042,1,2022-06-27 14:00:00,2022-06-27 14:00:00,stop,0.4617705578548567,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-28 14:00:00,atr_breakdown,1,0.8628433081311337,1.5000000000000038,1,2022-06-28 15:00:00,2022-06-28 15:00:00,target,0.4192617175898533,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-28 15:00:00,atr_breakdown,1,0.9845636853747841,1.5000000000000033,4,2022-06-28 16:00:00,2022-06-28 19:00:00,target,0.48680784653242304,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-28 18:00:00,atr_breakdown,1,1.1078959568991742,1.5,18,2022-06-28 19:00:00,2022-06-29 13:00:00,target,0.5803204330756238,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-29 06:00:00,atr_breakdown,0,-0.4162704701531905,-1.0,1,2022-06-29 07:00:00,2022-06-29 07:00:00,stop,0.4670788029255083,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-30 05:00:00,atr_breakdown,1,0.6511576646492045,1.5000000000000102,1,2022-06-30 06:00:00,2022-06-30 06:00:00,target,0.519954127795971,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-30 06:00:00,atr_breakdown,0,-0.45242801000248134,-0.999999999999995,6,2022-06-30 07:00:00,2022-06-30 12:00:00,stop,0.500541184821957,1,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-06-30 13:00:00,atr_breakdown,0,-0.5535234220273688,-1.000000000000004,1,2022-06-30 14:00:00,2022-06-30 14:00:00,stop,0.36772637821408405,0,2021-11-01,2022-05-01,2022-05-01,2022-07-01,raw_oos_all
2022-07-05 07:00:00,atr_breakdown,1,0.5417841599601125,1.4999999999999938,1,2022-07-05 08:00:00,2022-07-05 08:00:00,target,0.3041623227172546,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-05 08:00:00,atr_breakdown,1,0.6340170349252272,1.5000000000000104,4,2022-07-05 09:00:00,2022-07-05 12:00:00,target,0.4545581904728956,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-05 11:00:00,atr_breakdown,1,0.6925299841208155,1.5000000000000049,2,2022-07-05 12:00:00,2022-07-05 13:00:00,target,0.4351555063009214,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-05 12:00:00,atr_breakdown,0,-0.42862581825774404,-1.0000000000000053,2,2022-07-05 13:00:00,2022-07-05 14:00:00,stop,0.45186415661272394,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-08 02:00:00,atr_breakdown,0,-0.38394506833698827,-1.000000000000011,8,2022-07-08 03:00:00,2022-07-08 10:00:00,stop,0.26420893398800027,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-08 12:00:00,atr_breakdown,0,-0.3646605699596406,-1.000000000000006,1,2022-07-08 13:00:00,2022-07-08 13:00:00,stop,0.37566306755920853,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-08 16:00:00,rsi_rollover,0,-0.5767344955319054,-0.9999999999999926,1,2022-07-08 17:00:00,2022-07-08 17:00:00,stop,0.34717351123977364,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-11 13:00:00,atr_breakdown,0,-0.41871316669575,-1.0000000000000155,1,2022-07-11 14:00:00,2022-07-11 14:00:00,stop,0.36779461773357336,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-12 00:00:00,atr_breakdown,0,-0.5690559492482761,-0.9999999999999886,11,2022-07-12 01:00:00,2022-07-12 11:00:00,stop,0.30501559820094765,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-12 19:00:00,atr_breakdown,0,-0.6325120102868786,-0.9999999999999967,16,2022-07-12 20:00:00,2022-07-13 12:00:00,stop,0.46606791552847215,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-13 12:00:00,atr_breakdown,0,-0.5906604657935688,-0.9999999999999925,1,2022-07-13 13:00:00,2022-07-13 13:00:00,stop,0.3508729636796905,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-14 13:00:00,atr_breakdown,0,-0.4608504786105305,-1.0000000000000095,2,2022-07-14 14:00:00,2022-07-14 15:00:00,stop,0.46252407682547936,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-18 17:00:00,rsi_rollover,1,0.7105837313763574,1.4999999999999953,2,2022-07-18 18:00:00,2022-07-18 19:00:00,target,0.3587962396886576,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-18 17:00:00,atr_breakdown,1,0.7105837313763574,1.4999999999999953,2,2022-07-18 18:00:00,2022-07-18 19:00:00,target,0.3587962396886576,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-18 18:00:00,atr_breakdown,0,-0.5164337218854231,-0.9999999999999958,14,2022-07-18 19:00:00,2022-07-19 09:00:00,stop,0.5314682813767168,1,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-18 19:00:00,atr_breakdown,0,-0.5609134961151674,-1.0000000000000078,13,2022-07-18 20:00:00,2022-07-19 09:00:00,stop,0.5129874272983037,1,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-22 15:00:00,atr_breakdown,1,0.6142892269534572,1.499999999999995,2,2022-07-22 16:00:00,2022-07-22 17:00:00,target,0.42926754497159275,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-22 17:00:00,atr_breakdown,0,-0.45935293617263007,-1.0000000000000044,4,2022-07-22 18:00:00,2022-07-24 22:00:00,stop,0.572677776217051,1,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-25 13:00:00,atr_breakdown,1,0.4561333180620686,1.4999999999999931,1,2022-07-25 14:00:00,2022-07-25 14:00:00,target,0.41347579560636194,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-25 14:00:00,atr_breakdown,0,-0.34192294273039936,-1.0,2,2022-07-25 15:00:00,2022-07-25 16:00:00,stop,0.5163455577614697,1,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-26 13:00:00,atr_breakdown,1,0.4216670192633831,1.5000000000000149,1,2022-07-26 14:00:00,2022-07-26 14:00:00,target,0.4019634997360844,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-26 14:00:00,atr_breakdown,1,0.4875828181777786,1.4999999999999805,1,2022-07-26 15:00:00,2022-07-26 15:00:00,target,0.501319764572438,1,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-26 15:00:00,atr_breakdown,0,-0.36437011874692615,-1.0000000000000175,2,2022-07-26 16:00:00,2022-07-26 17:00:00,stop,0.41501930130803544,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-07-26 18:00:00,atr_breakdown,0,-0.4322040665219684,-0.9999999999999902,2,2022-07-26 19:00:00,2022-07-26 20:00:00,stop,0.46166116394033563,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-08-30 13:00:00,atr_breakdown,1,0.5862035103898489,1.4999999999999842,1,2022-08-30 14:00:00,2022-08-30 14:00:00,target,0.5227113787491455,1,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
2022-08-30 14:00:00,atr_breakdown,0,-0.4900592854986896,-1.0000000000000084,9,2022-08-30 15:00:00,2022-08-31 00:00:00,stop,0.477142457771423,0,2022-01-01,2022-07-01,2022-07-01,2022-09-01,raw_oos_all
