timestamp,wick_body_ratio,upper_wick_ratio,body_atr_ratio,lower_wick_atr,close_pos_in_range,pct_from_ema20,pct_from_ema50,pct_from_ema200,ema20_slope,consec_red_bars,rsi,vol_ratio,hour,session,day_of_week,htf_trend,htf_ema_slope,dist_round_number,outcome
2025-09-01 13:00:00+00:00,3.022222222222222,0.12560386473429952,0.2289619193383825,0.6919738006671116,0.8743961352657005,0.0003569944966876633,-0.0015221295882562379,-0.00249477872303147,0.00434132797965795,0,55.104873243041624,1.478168956825758,13,2,0,1,1.3300061051536902,0.5088042651964055,0.0
2025-09-08 19:00:00+00:00,3.3095238095238093,0.16203703703703703,0.1863192510984488,0.6166279976829615,0.8379629629629629,0.0011318447133590959,0.003918162273836764,0.009416097010189648,0.38657337343533016,0,53.778525346412415,2.0614574795469736,19,2,0,1,1.0259471090852725,0.1730107331628453,0.0
2025-09-09 05:00:00+00:00,10.0,0.2,0.06128513737871748,0.6128513737871747,0.7272727272727273,0.0012493463633608001,0.003793017523413484,0.0098416962023436,0.5306171172573549,1,61.194990909608784,0.2349704549588863,5,0,1,1,1.4803782119208857,0.6588152268212129,1.0
2025-09-09 11:00:00+00:00,8.0,0.09467455621301775,0.13849119040799676,1.107929523263974,0.9053254437869822,0.0010393249053877289,0.0034597953003185212,0.009827773913129943,0.48551196314262945,0,62.89155364587093,0.48393898924580026,11,1,1,1,1.5531374205345274,1.1649553075496197,0.0
2025-09-10 19:00:00+00:00,6.888888888888889,0.17633410672853828,0.1767543314661339,1.2176409501000336,0.8236658932714617,-0.0014290930682211301,0.0003946437201526422,0.007682384705208246,-0.1111108300782119,4,38.72522971123742,2.739626153082399,19,2,2,1,0.5756801843092382,0.6245319711803398,1.0
2025-09-11 00:00:00+00:00,5.75,0.19642857142857142,0.09579238652566938,0.5508062225225989,0.8035714285714286,6.69589419610785e-05,0.001504817893317872,0.00863378325165662,-0.1740739765192313,0,50.35158895008309,0.2514347537614919,0,0,3,1,0.42714680835510016,0.17242629574620488,0.0
2025-09-11 12:00:00+00:00,6.813559322033898,0.1219047619047619,0.3309262335330214,2.254785523394485,0.878095238095238,0.001695631562145769,0.002955138842490465,0.009896422122005418,0.3163772665516625,1,70.10094629676772,2.4382642193920807,12,1,3,1,0.7962799117510017,1.0488678927233053,1.0
2025-09-12 08:00:00+00:00,4.15625,0.1791044776119403,0.27286742309271567,1.1341052272290995,0.6616915422885572,9.482023169665461e-05,0.001930024710482347,0.009520777367392206,0.38189414891893925,2,45.58817651039488,0.40085147560979517,8,1,4,1,1.1232724316849085,0.39224692069577877,1.0
2025-09-12 12:00:00+00:00,12.11111111111111,0.08527131782945736,0.0769138429189441,0.9315120975738784,0.8449612403100775,0.0013127363667149578,0.003120057349558218,0.010759937574816438,0.36406529417831696,0,67.01058508621858,0.9771653993933666,12,1,4,1,1.286317889813034,0.9742420103066252,1.0
2025-09-15 14:00:00+00:00,39.5,0.0898876404494382,0.022062169097411207,0.8714556793477426,0.9101123595505618,0.005355385605094566,0.00803837041299043,0.016589109453502834,1.006064434243971,0,79.16597897377265,6.880598672981953,14,2,0,1,1.2234923775900854,1.0589841166757379,1.0
2025-09-16 00:00:00+00:00,8.333333333333334,0.011764705882352941,0.0649254485984219,0.5410454049868492,0.8823529411764706,0.003112191261960179,0.006928239305863103,0.01675244817916542,1.3873428404454586,0,69.76504186779081,0.13338381337915367,0,0,1,1,2.147076183609373,0.3029854267926355,1.0
2025-09-18 06:00:00+00:00,2.7804878048780486,0.03125,0.20970001879323788,0.5830683449372955,0.96875,0.0027117923853409434,0.004200295607410735,0.013216735589483298,0.9220281930225477,1,65.10773003173776,0.2848539181205894,6,0,3,1,0.9382174208148678,0.6239854217750005,1.0
2025-09-18 13:00:00+00:00,11.548387096774194,0.141280353200883,0.1284680758863678,1.4835990699135377,0.8587196467991169,0.002533722927796719,0.005214042493631114,0.014958334060308972,0.8115622988951914,1,60.20945032497366,3.201190412672441,13,2,3,1,1.0019312061916843,0.6547727738724552,1.0
2025-09-19 04:00:00+00:00,4.555555555555555,0.09090909090909091,0.15519533036448083,0.7070009494381905,0.9090909090909091,0.0007257449403634345,0.0033729971727106483,0.013726763164146408,0.17584450446396424,0,52.597542571483345,0.1189898793934103,4,0,4,1,0.9039254218811964,0.8794402053987247,0.0
2025-09-23 11:00:00+00:00,54.5,0.10483870967741936,0.01806805789336601,0.9847091551884476,0.8790322580645161,0.0015207042556144605,0.008824784307580163,0.030369506488935702,0.9734529592679649,1,59.67783996773456,0.4942814759539148,11,1,1,1,4.323987889288631,0.5510757657476634,0.0
2025-09-24 00:00:00+00:00,7.066666666666666,0.16551724137931034,0.08832324025248423,0.6241508977842218,0.7310344827586207,-0.002276709921734388,0.0008903943100436988,0.02083761550423997,-0.8427468829563209,1,32.870490561986486,0.2982725819652305,0,0,2,1,0.9230727810536938,1.1246492592149657,1.0
2025-09-24 07:00:00+00:00,2.090909090909091,0.023923444976076555,0.5047370482381647,1.055359282679799,0.9760765550239234,0.0007819005691820785,0.0028499050865647075,0.02176324320504215,-0.1765435257490769,0,63.0494328266662,0.39758034357370764,7,1,2,1,1.2711494064511875,0.37472902066166774,0.0
2025-09-24 19:00:00+00:00,21.714285714285715,0.18041237113402062,0.030105565451308873,0.6537208497998498,0.8195876288659794,-0.0026980468894439507,-0.0028650036677306664,0.013409023600137853,-1.050678027997318,0,34.98699692174063,1.5695311910107104,19,2,2,-1,0.10304454679224388,0.76554152147614,0.0
2025-09-26 13:00:00+00:00,13.166666666666666,0.1090146750524109,0.10640416032984339,1.4009881110096045,0.8909853249475891,0.0025183919057266066,0.0009704951803600841,0.008567716698512914,0.15133647348414367,0,66.1742534964824,4.773494500707829,13,2,4,-1,-0.29466754470744316,0.25536998479162415,0.0
2025-09-29 17:00:00+00:00,3.4146341463414633,0.08121827411167512,0.17100626803773364,0.5839238420800661,0.9187817258883249,0.0014676780810345576,0.004548543102525764,0.011761642443859775,0.7204356181615181,3,51.33312431055875,1.9367811967123452,17,2,0,1,1.172027044806262,0.6631706492195036,0.0
2025-09-29 19:00:00+00:00,11.45,0.08455882352941177,0.08596812485240023,0.9843350295599825,0.8419117647058824,0.000942609037248703,0.003916152719134459,0.011231015602652217,0.30868034143790263,1,49.28951555289388,2.262084323232585,19,2,0,1,1.2078608893852156,0.812398779855182,0.0
2025-10-02 16:00:00+00:00,173.0,0.07446808510638298,0.004379650252114399,0.757679493615791,0.925531914893617,0.0009947365700721407,0.0045809862726132215,0.013727253284945774,0.2950575803391886,0,51.462336016658696,1.8272333655732222,16,2,3,1,1.1563861985580872,0.14452845831977518,1.0
2025-10-02 22:00:00+00:00,31.0,0.07246376811594203,0.021626291903735686,0.6704150490158063,0.8985507246376812,0.001250008336226013,0.0046245193552313345,0.01407552429672807,0.4476159812535695,2,56.66791938769593,0.21233841544328874,22,0,3,1,1.2411142913776079,0.410899546170978,1.0
2025-10-03 14:00:00+00:00,6.735294117647059,0.15161290322580645,0.19844809595427249,1.3366062933390706,0.8483870967741935,-0.0006638993225361605,0.0020184191779071014,0.012173000978518023,-0.12850169705982858,4,38.099136266375076,7.650998082864133,14,2,4,1,1.1546745274726342,0.7412620054762531,0.0
2025-10-06 11:00:00+00:00,2.864406779661017,0.02145922746781116,0.24869079151205828,0.7123515892464042,0.9785407725321889,0.004619905892730513,0.005682383009977873,0.01326121662911319,0.8076745814876058,0,70.43340887703198,0.8879480222541666,11,1,0,1,1.0286059946762087,0.008430196322442653,0.0
2025-10-07 06:00:00+00:00,2.41025641025641,0.16352201257861634,0.2924710788283949,0.7049302925607467,0.5911949685534591,0.00038786368706384723,0.002109266268309267,0.010197422065371298,0.27069245737913483,1,50.565351821716504,0.32899071066279134,6,0,1,1,1.2596003830503375,0.6974310341292494,0.0
2025-10-07 07:00:00+00:00,13.571428571428571,0.14285714285714285,0.05325881198044582,0.7227981625917647,0.7983193277310925,0.0002892274787263582,0.0019607725920618223,0.01002677968851817,0.2731133749118692,2,49.74545023038063,0.3705817223638112,7,1,1,1,1.277932451286792,0.760840171149226,1.0
2025-10-07 08:00:00+00:00,2.6875,0.03278688524590164,0.34704859131468996,0.9326930891582293,0.9672131147540983,0.000693434264725865,0.0023429616165319255,0.010403029685669824,0.27062541408568114,3,55.56488673865778,0.4167584615893896,8,1,1,1,1.2894863021499126,0.3687391282718581,1.0
2025-10-08 06:00:00+00:00,3.888888888888889,0.14285714285714285,0.18452294199163183,0.717589218856346,0.6818181818181818,-0.0014034645555767082,-0.0018410639655757303,0.004273424705377894,-0.27750882816419015,1,39.361487533379766,0.26323811603270114,6,0,2,1,0.14940937479888555,0.8884437947745236,1.0
2025-10-08 10:00:00+00:00,3.3333333333333335,0.0658682634730539,0.24062236632021072,0.8020745544007024,0.9341317365269461,0.000338565081835849,-2.4627516706328027e-05,0.0058156382610594455,-0.09048870395270106,0,57.09359155359896,0.22566869339467074,10,1,2,1,0.27288972807743206,0.33419773100029265,0.0
2025-10-08 11:00:00+00:00,3.4571428571428573,0.15217391304347827,0.22698223395555975,0.7847100088177922,0.657608695652174,-2.877727861432971e-06,-0.00035189150835056234,0.0054172784667710205,0.010121316866106633,0,52.422442781257836,0.3829706202914527,11,1,2,1,0.2647753297646524,0.09727810026666846,1.0
2025-10-09 15:00:00+00:00,4.076923076923077,0.14563106796116504,0.2471931185819476,1.0077873296033248,0.8543689320388349,-0.0010244745340230949,0.0011842236781167842,0.009023417224435015,-0.0707833272760666,2,37.666864373546645,3.528350162196738,15,2,3,1,0.7708311754804832,0.40881938842399024,0.0
2025-10-14 13:00:00+00:00,3.4269662921348316,0.15541264737406216,0.35980869007104677,1.233052252490666,0.6538049303322615,-0.006261979893421714,-0.009358875038983366,-0.014254571498763755,-0.6593143047906778,1,32.2626762228886,5.406964023658114,13,2,1,1,-0.2662512364479226,0.0747916940035322,1.0
2025-10-15 13:00:00+00:00,16.17241379310345,0.021611001964636542,0.10497917708450823,1.6977666914701504,0.9214145383104125,0.004813826028125096,0.006302191046581671,0.003543745742615886,0.9193629111312719,0,78.76893230553141,4.774717255575697,13,2,2,1,0.5117562022909986,0.42353667996163663,0.0
2025-10-15 17:00:00+00:00,479.0,0.04,0.004294746824121642,2.0571837287542665,0.96,-0.0003324206999157028,0.0013373283833775622,-0.0008640766223601225,0.28243311895440354,2,44.743265920109174,4.537368513185682,17,2,2,1,0.2953184765779817,0.15890563249250073,
2025-10-15 19:00:00+00:00,2.8636363636363638,0.038461538461538464,0.24148509534906473,0.6915255003177763,0.7126696832579186,0.00032679846113295647,0.0019751115950769537,-2.9239735043343797e-05,0.043281618946452924,0,48.377803532227944,1.6037702976846095,19,2,2,1,0.3019122214152858,0.3512510477804578,1.0
2025-10-16 02:00:00+00:00,41.25,0.21395348837209302,0.01242563038132677,0.5125572532297292,0.7674418604651163,0.0003711694814730729,0.0018804981054193627,0.0003965839688016817,0.10197782122446976,0,49.91139785110605,0.2175825639420841,2,0,3,1,0.3091099865672033,0.5995366658990167,1.0
2025-10-16 16:00:00+00:00,4.404494382022472,0.09501411100658513,0.38291905465827264,1.6865648250117176,0.7375352775164629,-0.0027123560999871713,-0.0006406826331448073,-0.00041818626216903726,0.13970285219611334,1,34.62707439564039,4.969662246919824,16,2,3,-1,0.1661799930022049,0.36570920950509184,0.0
2025-10-16 18:00:00+00:00,2.3134328358208953,0.028446389496717725,0.5011149009632306,1.1592956664074738,0.6783369803063457,-0.006600844633742104,-0.005378491110704597,-0.005413596389472354,-0.2270184969228829,3,22.63072495099742,2.8459298631589336,18,2,3,-1,0.14444226284719308,0.09910108116063888,0.0
2025-10-16 19:00:00+00:00,3.196969696969697,0.09624796084828711,0.24209826394842812,0.773980813532096,0.9037520391517129,-0.004802898971663677,-0.003922393580794446,-0.004076190747865084,-0.3943103541006325,4,30.24114032184673,1.9399869517983228,19,2,3,-1,0.14168031200358883,0.3393043850792364,0.0
2025-10-17 17:00:00+00:00,2.2846153846153845,0.09725158562367865,0.23606821706025755,0.5393250805145884,0.9027484143763214,0.0065198913589896955,0.004798961270466314,0.0016341690573232653,0.43312781722224064,0,72.50460201829453,1.552159523025912,17,2,4,1,0.0654798299282803,0.35955005367639226,0.0
2025-10-21 15:00:00+00:00,2.2626262626262625,0.0471976401179941,0.45370370615788586,1.0265619210037014,0.9528023598820059,0.0017649382757662156,0.005792361887806978,0.012352619063113248,0.188902766631603,0,59.662239033630165,3.486941004704483,15,2,1,1,1.2345823346074587,0.6920127235337451,0.0
2025-10-22 09:00:00+00:00,5.6,0.05172413793103448,0.13979193468519455,0.7828348342370894,0.9482758620689655,-0.0004188569410583443,0.001716034347083759,0.008669301880779018,0.10404385153995042,2,44.62512058598374,0.31480566251994296,9,1,2,1,0.7473895991827695,0.2851755467577969,0.0
2025-10-23 14:00:00+00:00,2.623931623931624,0.08225108225108226,0.3165092178633994,0.8304985460176377,0.9177489177489178,0.0037790099202206604,0.0023467752613216043,0.0051029361915121444,-0.04983769749666223,0,67.6885611592472,4.903079841275144,14,2,3,1,-0.12408130616842655,0.051398932815423834,1.0
2025-10-29 04:00:00+00:00,15.833333333333334,0.12173913043478261,0.03867551396527074,0.6123623044501201,0.8782608695652174,0.004261771461686935,0.010765052111430326,0.029172484851149816,1.5899621868429101,0,83.00558000404561,0.17267831768154243,4,0,2,1,3.2959832503510635,1.0055633630970393,1.0
2025-10-30 13:00:00+00:00,3.9194630872483223,0.10935601458080195,0.32542611542742195,1.2754956470443921,0.8906439854191981,-0.003776669024269061,-0.0015173169166936235,0.01634884440804807,-0.283941047798733,1,37.67445748650897,3.9240769733093517,13,2,3,-1,0.28268063019022904,0.3472667943151684,0.0
2025-10-30 17:00:00+00:00,13.095238095238095,0.03896103896103896,0.0451507960911717,0.591260425003439,0.8928571428571429,-0.0036198160265475546,-0.002944327428683811,0.013665977208146994,-0.6174599116424819,0,39.77619566481248,1.377069106573389,17,2,3,-1,-0.07421301257431913,0.14620257781903218,0.0
2025-10-31 08:00:00+00:00,2.0632911392405062,0.00819672131147541,0.29307116734588046,0.6046911427516268,0.6680327868852459,0.0012010168715003331,0.0017962997461332122,0.016402911179716716,0.21284636211576222,0,56.31356279113898,0.30233697599033366,8,1,4,1,0.5673444753434502,0.19290760382260488,0.0
2025-11-03 19:00:00+00:00,3.8846153846153846,0.12714776632302405,0.1666551005654841,0.6473909675813037,0.6941580756013745,0.0005640818206179783,0.0008347283778212263,0.009912923905599752,0.16872923398747758,1,50.988067151718894,1.8425292024258848,19,2,0,1,0.4214833062663491,0.4038181282932884,0.0
2025-11-03 20:00:00+00:00,6.16,0.15566037735849056,0.08370009800837788,0.5155926037316078,0.7264150943396226,0.00029789704097820557,0.0005763109824409408,0.009578713047725496,0.1872166033539548,2,49.581461101804315,1.4656701623757944,20,2,0,1,0.2912327281660389,0.33814839595384666,0.0
2025-11-04 18:00:00+00:00,6.414634146341464,0.07317073170731707,0.10255569228980668,0.6578572456638819,0.801829268292683,-0.005764244773510913,-0.010035805044986561,-0.006970110417314601,-0.5038235266587695,3,33.1215342043792,2.204255226338346,18,2,1,-1,-0.7329777687363924,0.1625882926545716,0.0
2025-11-04 21:00:00+00:00,33.42857142857143,0.20723684210526316,0.017864315958997037,0.597178562057901,0.7697368421052632,-0.0070023465124915965,-0.012089273840760023,-0.010210935754306405,-0.9558277308895348,6,25.625617311309938,0.627571741492409,21,0,1,-1,-0.9322992685202686,0.09697771520598392,0.0
2025-11-05 15:00:00+00:00,2.0074074074074075,0.13983050847457626,0.3171467144263174,0.6366426637743113,0.8601694915254238,0.0053807247986211535,0.0004187329111303777,-0.0027387823239144846,0.20786489903124292,0,70.24600894455122,3.7321069622951817,15,2,2,-1,-0.6870628095861212,0.32889288903469954,0.0
2025-11-06 01:00:00+00:00,2.375,0.0,0.2491063282344757,0.5916275295568798,0.7037037037037037,-0.0004409071505682279,-0.0019905154278333924,-0.004421000537538775,0.23100583881690476,1,45.69920928159538,0.6181281785958037,1,0,3,-1,0.013960455355321625,0.11676859135991048,1.0
2025-11-07 02:00:00+00:00,18.692307692307693,0.04477611940298507,0.029925052589122154,0.5593682907043602,0.9067164179104478,-0.0063384119978027315,-0.011538004626948884,-0.017583838101451255,-0.8219796486620574,1,33.24584129969264,0.3971228080158187,2,0,4,-1,-0.9801571666995965,0.15192719006785094,0.0
2025-11-07 04:00:00+00:00,2.2477064220183487,0.14492753623188406,0.26111885473270996,0.5869185266927884,0.855072463768116,-0.005674528288313211,-0.01125983745322126,-0.017904440444142123,-0.8325397231564039,3,34.643021359948136,0.3524825031698965,4,0,4,-1,-0.9849476118111666,0.3305908436065502,0.0
2025-11-07 11:00:00+00:00,2.411392405063291,0.009191176470588236,0.42518402125595195,1.0252855196108714,0.7003676470588235,-0.0059438228305431435,-0.011505044842698382,-0.019497312882834867,-0.5590563591159929,3,28.329945043609982,0.7846819709963951,11,1,4,-1,-1.1417523461048393,0.05920283840272749,0.0
2025-11-10 16:00:00+00:00,27.6,0.16129032258064516,0.027760108560252884,0.7661789962629796,0.8093841642228738,0.002759065802920377,0.004490895984822074,-0.0028728324590218475,0.7535357406960009,1,54.55336963688438,4.302038995662652,16,2,0,1,0.6343846445147123,0.4025215741236668,1.0
2025-11-14 06:00:00+00:00,2.096774193548387,0.035175879396984924,0.3222142366466434,0.6756104961945748,0.6532663316582915,-0.005567928511611265,-0.012345654080393948,-0.01855575920314266,-0.8451182145696912,0,33.5654989885404,0.35935247531159337,6,0,4,-1,-1.2104784414363639,0.1611071183233217,0.0
2025-11-14 08:00:00+00:00,5.029850746268656,0.09821428571428571,0.1619862161955457,0.8147664904164016,0.7522321428571429,-0.007336997623832753,-0.01447531516879636,-0.021409192109362384,-0.8714321353095219,2,25.03936095824899,0.5595062069845863,8,1,4,-1,-1.2766521439558551,0.00725311415800951,0.0
2025-11-14 18:00:00+00:00,2.7338709677419355,0.15664845173041894,0.19039648121413874,0.5205194123515567,0.6174863387978142,0.003609424588272382,-0.00266591802861247,-0.012187711916423797,0.29166464169113004,1,61.19110001281593,2.125085073421342,18,2,4,-1,-0.5134184932211334,0.07523731918945804,0.0
2025-11-16 23:00:00+00:00,4.711538461538462,0.11210762331838565,0.1276968436776804,0.6016485904044557,0.8878923766816144,0.0067690135652605,0.00021161868982727026,-0.010862769706756113,-0.48261756009619994,0,59.93799376609825,0.487607734154338,23,0,6,-1,-0.6016956393008444,0.07367125596789253,0.0
