timestamp,wick_body_ratio,upper_wick_ratio,body_atr_ratio,lower_wick_atr,close_pos_in_range,pct_from_ema20,pct_from_ema50,pct_from_ema200,ema20_slope,consec_red_bars,rsi,vol_ratio,hour,session,day_of_week,htf_trend,htf_ema_slope,dist_round_number,outcome
2025-11-18 04:00:00+00:00,2.2522935779816513,0.0028129395218002813,0.4273812350264231,0.9625880109998796,0.6905766526019691,-0.008799010482103888,-0.01331975268865204,-0.024263829703877568,-0.6797266256811108,2,31.78843079776668,0.6424859856144572,4,0,1,-1,-0.7180587823057083,0.3548440529347825,0.0
2025-11-19 19:00:00+00:00,2.941666666666667,0.10586011342155009,0.21295958425444186,0.6264561103484831,0.667296786389414,-0.0008208171407405027,-0.0037260117478173636,-0.018714880098787686,0.045721430178254634,0,47.2057776963441,1.832131850146739,19,2,2,-1,-0.28500320619352726,0.18988896262687732,1.0
2025-11-21 04:00:00+00:00,3.4069767441860463,0.10823529411764705,0.15214568139496032,0.5183567982409695,0.6894117647058824,-0.012163070700975387,-0.02016768861478273,-0.033807456354157606,-1.3352650529442476,0,29.604310619525307,0.2540511965167789,4,0,4,-1,-1.3916896926139197,0.10084074231991555,0.0
2025-11-21 10:00:00+00:00,2.2456896551724137,0.014397905759162303,0.40343501963628786,0.9059898501314912,0.9856020942408377,-0.008906219676380597,-0.018639091401900804,-0.0348713551153962,-0.90140634033057,1,38.118370201658216,0.541800101330275,10,1,4,-1,-1.29049018472886,0.05042937745453598,1.0
2025-11-25 14:00:00+00:00,3.116788321167883,0.03009458297506449,0.689407074104046,2.148735917098012,0.7343078245915735,-0.0013120365264682973,0.00353994201280998,-0.00137827476176131,0.14863804749481113,1,36.3647270902977,7.4033452729432225,14,2,1,1,0.6493817719538867,0.30696227387114455,1.0
2025-11-25 19:00:00+00:00,7.214285714285714,0.09448818897637795,0.0917975214109293,0.6622535473217043,0.7952755905511811,0.004796801654974513,0.009754127716879894,0.006246379685924205,0.3768073267393807,0,69.72506050381465,1.4020240986777832,19,2,1,1,0.5925990316785553,0.2513503562442112,1.0
2025-11-26 12:00:00+00:00,16.285714285714285,0.08679245283018867,0.06580463508752278,1.0716754857110855,0.8603773584905661,0.0023831832437520304,0.008667501728285034,0.010833985556001156,0.7415631005825465,1,59.171680414336755,0.6958126355816259,12,1,2,1,2.104848258990614,0.17391224987416737,1.0
2025-11-27 01:00:00+00:00,7.2,0.14583333333333334,0.06985044431710287,0.5029231990831406,0.8541666666666666,0.0032189056113306642,0.009608472898849973,0.015253264488342863,0.8528857648490109,0,66.45565928236013,0.19023172556129817,1,0,3,1,2.030467701668537,0.9127124724101441,0.0
2025-11-28 16:00:00+00:00,2.2916666666666665,0.1474820143884892,0.3905049320225775,0.8949071358850734,0.8525179856115108,0.0034229719583663827,0.0071255853365024095,0.015522850799292718,0.7068239855366444,0,89.77587800460606,4.670278851707874,16,2,4,1,1.6209717670716492,0.9057544951079228,1.0
2025-12-01 07:00:00+00:00,2.8372093023255816,0.12234042553191489,0.1828972962329374,0.5189179102422875,0.8776595744680851,-0.00153286573201481,0.00029859208833460686,0.00850840187255061,-0.6547174961378773,0,40.07144402826803,0.8260343021733438,7,1,0,1,0.5538230432149631,0.10208221185094181,0.0
2025-12-01 15:00:00+00:00,2.020618556701031,0.04560260586319218,0.5571160592029125,1.125719047461555,0.9543973941368078,0.003735943387662064,0.005070250666534967,0.012985844525428322,0.0267445142943762,0,67.6987839916456,5.423987972699394,15,2,0,1,0.3024793333507126,0.3187622812965118,1.0
2025-12-01 16:00:00+00:00,4.0,0.12280701754385964,0.24311689234216355,0.9724675693686542,0.8771929824561403,0.004157644523541855,0.005698772687039523,0.013715389342264035,0.16580153671794737,0,70.12172749137774,2.9020237445861228,16,2,0,1,0.3554482812503563,0.5402597607603634,1.0
2025-12-03 00:00:00+00:00,19.7,0.18823529411764706,0.0344742020554067,0.679141780491512,0.8117647058823529,0.0035941875289297242,0.007175958698675615,0.017072511217478624,0.7619921318762629,0,65.49336956573087,0.37145058803875486,0,0,2,1,1.0566272271627781,0.5791665945308325,0.0
2025-12-03 08:00:00+00:00,4.529411764705882,0.1415525114155251,0.18449799855395274,0.8356674052149624,0.8584474885844748,0.0022253838253057296,0.0061369103579627104,0.01691271109210103,0.7906685863611689,2,66.36284365475763,0.3091243758495734,8,1,2,1,1.4164750793235084,0.5534939956618582,0.0
2025-12-04 19:00:00+00:00,6.783333333333333,0.066,0.18234047801310302,1.2368762425222155,0.814,-0.001263751131231256,-0.00020515797486583855,0.009605517648481818,-0.13941273778272303,2,41.252213387331956,2.731206716119986,19,2,3,1,0.223519093967444,0.045585119503275755,1.0
2025-12-05 17:00:00+00:00,259.0,0.1390728476821192,0.003034441162353945,0.7859202610496718,0.8609271523178808,0.001081591592869354,0.0027843247269446147,0.012399550929973661,0.1820117349905837,2,54.063256917989506,2.2584716999126697,17,2,4,1,0.4682201860079398,0.5461994092237101,0.0
2025-12-05 20:00:00+00:00,4.333333333333333,0.04,0.15498851966997287,0.6716169185698825,0.78,0.0006635338946238185,0.0023332028901391186,0.011893236414250141,0.18891543149622372,0,52.46329667510956,1.5294345852317996,20,2,4,1,0.501496440730097,0.5717354281159,0.0
2025-12-09 11:00:00+00:00,8.823529411764707,0.18137254901960784,0.08886306843859015,0.7840858979875601,0.8186274509803921,-0.000590591947630053,-0.0006281335210797299,0.006310749178609673,-0.16447657289211298,0,45.54332850491269,0.36376122483127893,11,1,1,1,0.2529659463321082,0.26658920531577046,0.0
2025-12-10 21:00:00+00:00,23.0,0.1864406779661017,0.02220639670245093,0.5107471241563714,0.7796610169491526,0.003885792406729627,0.004249248408846517,0.009297014200737731,0.37325278937682427,1,65.27234470884115,0.5705983658712634,21,0,2,1,0.1260750991716032,0.16932377485618835,0.0
2025-12-11 08:00:00+00:00,22.727272727272727,0.06451612903225806,0.03527189047866535,0.8016338745151216,0.8960573476702509,-0.002743669519915392,-0.004261695732558155,-0.000862995670994841,-0.7079337509631058,0,38.3235926358081,0.40135784015534137,8,1,3,-1,-0.41662471942112533,0.6220678866237344,1.0
2025-12-15 12:00:00+00:00,11.6,0.18181818181818182,0.05038812295107804,0.5845022262325053,0.7532467532467533,0.0009005363419526085,-0.003003120974724475,-0.006385486466129165,0.0678052050718999,0,63.97860449591911,0.17019150334509558,12,1,0,-1,-1.1848488105020463,0.6651232229542302,0.0
2025-12-16 03:00:00+00:00,4.325581395348837,0.12595419847328243,0.12783343412580153,0.5529539243581183,0.8740458015267175,-0.007945449633986475,-0.014144378076545528,-0.021143547537263645,-1.2974599977076784,4,17.327968050919992,0.2884097557195715,3,0,1,-1,-1.1890814128897127,0.332961502839297,0.0
2025-12-16 04:00:00+00:00,9.944444444444445,0.1825726141078838,0.05561416890666184,0.5530520130162483,0.8174273858921162,-0.007061615538691843,-0.013457396685857426,-0.02079458826407648,-1.3868576719389523,0,18.621048537831896,0.15723844360417144,4,0,1,-1,-1.4356066478210414,0.392388858397003,0.0
2025-12-16 07:00:00+00:00,9.434782608695652,0.1780821917808219,0.07991160799061404,0.75394864930275,0.7431506849315068,-0.006278329545268832,-0.013203332319982592,-0.021555250458746643,-1.3535679278682822,0,20.878592391045075,0.2423491881850852,7,1,1,-1,-1.6143754625730655,0.06601393703572465,1.0
2025-12-16 15:00:00+00:00,2.0035087719298246,0.06140350877192982,0.6324640812044747,1.2671473346237019,0.6260964912280702,0.0015341721823330014,-0.003480004830916854,-0.012685880794793951,0.1695869872246418,0,57.745513806481085,3.8709823052131274,15,2,1,-1,-0.7136642784895483,0.05104096093930848,0.0
2025-12-16 16:00:00+00:00,9.425531914893616,0.06130268199233716,0.10214371137094269,0.9627588114325024,0.9386973180076629,0.0018745015876845286,-0.0028294948425012217,-0.012035971828534596,0.18979497522378969,1,59.3870423220995,2.016836774834958,16,2,1,-1,-0.46799991173209526,0.06954465455042907,0.0
2025-12-17 13:00:00+00:00,3.632911392405063,0.09405940594059406,0.31384117803578804,1.14015719109204,0.7103960396039604,0.0027903849043943107,0.002685704328579377,-0.005057743737458659,0.8522256346555507,1,65.41829521369976,1.2854865957622372,13,2,2,-1,-0.5129164754269876,0.6475457217700437,0.0
2025-12-18 17:00:00+00:00,5.124031007751938,0.0012642225031605564,0.28353146080351793,1.452823996830429,0.8356510745891277,0.00693933389552048,0.005780004442232102,-0.0046149463659344485,0.870014686260229,0,77.44379333558562,3.6251424758833504,17,2,3,-1,-0.07069729089201345,0.2967189706083327,
2025-12-24 14:00:00+00:00,2.196078431372549,0.1092896174863388,0.4841134710246399,1.0631511520541113,0.6120218579234973,0.0008309164769163727,0.0025498810890521926,0.0032433243528057526,0.4813314805772026,0,59.54919147699594,5.637623782668548,14,2,2,1,1.0770077178829323,0.3702044190188423,1.0
2025-12-26 08:00:00+00:00,4.833333333333333,0.125,0.12682471316451363,0.6129861136284824,0.725,0.00014918230889469035,0.002201661589600742,0.004322001108408702,0.3943295595105279,5,45.085354999655564,0.35394172065370977,8,1,4,1,1.333984929913335,1.8178208886913618,1.0
2025-12-26 15:00:00+00:00,2.5616438356164384,0.09407665505226481,0.4960503214560168,1.2707042481133581,0.9059233449477352,0.0011190254754229025,0.0030199071266625755,0.005592321015347418,0.3342334492913864,1,63.240117175202414,6.100398437711232,15,2,4,1,0.8193665949689658,0.020385629648877402,0.0
2025-12-29 03:00:00+00:00,3.037037037037037,0.0603448275862069,0.18874657269884562,0.5732303319001978,0.9396551724137931,-0.0005558932707793575,0.0005757505438047355,0.003318695569671689,-0.14577559143166424,0,42.85682879697773,0.402206840528694,3,0,0,1,0.4113884535656454,1.3282166226955803,0.0
2025-12-29 17:00:00+00:00,14.846153846153847,0.13807531380753138,0.05066433836565943,0.7521705618901746,0.8619246861924686,-0.0027246654569187422,-0.0038694244375651085,-0.0025590235875643753,-0.6779610762382905,2,31.040720145908097,1.8560855479758738,17,2,0,-1,-0.28276997821211003,0.011691770392075253,0.0
2025-12-30 05:00:00+00:00,4.7894736842105265,0.1791044776119403,0.11766058193642812,0.5635322608534189,0.6791044776119403,3.6958137737523746e-05,-0.001165016032731907,-0.0006665399327033424,-0.14728070625142264,0,54.02166167177656,0.20433867354083832,5,0,1,-1,-0.5320384742784311,1.0961012106709356,0.0
2025-12-30 11:00:00+00:00,6.176470588235294,0.1223021582733813,0.1188242307448519,0.7339143663652617,0.8776978417266187,-0.00016242798582563825,-0.0012393716123017013,-0.0010469042009466124,-0.13897500521178352,2,50.513387316732306,0.2842117863741901,11,1,1,-1,-0.47542088058085885,0.9086558821665146,0.0
2025-12-30 15:00:00+00:00,5.617021276595745,0.06606606606606606,0.2298481693445168,1.2910620575947327,0.7927927927927928,0.0002927044772930121,-0.0006207644573527171,-0.0005546659938274388,-0.00789595890584248,0,54.5915484232065,5.677586959108396,15,2,1,-1,-0.28465239230956935,0.8655984249782867,0.0
2025-12-31 01:00:00+00:00,8.307692307692308,0.17687074829931973,0.0724183937871904,0.6016297330012741,0.8231292517006803,-0.003102677463910068,-0.004548824384153247,-0.005188364271073788,-0.7633858344042799,5,21.00216563598758,0.46574537830288204,1,0,2,-1,-0.6420267079255443,0.4066571343434538,0.0
2026-01-02 10:00:00+00:00,7.75,0.125,0.07546311915362508,0.5848391734405943,0.775,0.00429967444824093,0.003823233860440993,0.0009873201138330188,1.2144692608185654,0,80.73594395920223,0.3786719485364178,10,1,4,1,0.26529420719799474,0.7797855645874591,0.0
2026-01-05 06:00:00+00:00,2.2127659574468086,0.050314465408805034,0.2709215951930271,0.5994860829803154,0.949685534591195,0.0012320892031744404,-0.0008965188493612788,-0.005845650095684665,0.1828656911900432,0,64.729025522918,0.19052026579432474,6,0,0,-1,-0.35326826820919655,0.14410723148565271,1.0
2026-01-05 18:00:00+00:00,4.054545454545455,0.07641196013289037,0.20054099449660337,0.8131025776862283,0.7408637873754153,0.0021754440709495487,0.002468543269697484,-0.0013498678421224061,0.7006606678571043,2,62.39476678319218,1.8276979527451047,18,2,0,1,0.35000670987888827,0.18595619489685042,0.0
2026-01-06 16:00:00+00:00,5.676470588235294,0.18345323741007194,0.12317727274459317,0.69921216587372,0.8165467625899281,0.0025437079578680653,0.003933510699603468,0.002060391568431719,0.48625167030813427,1,60.5274157772681,4.122850946996574,16,2,1,1,0.5599997814711706,0.061588636372296585,1.0
2026-01-07 09:00:00+00:00,26.0,0.14960629921259844,0.03016609656702432,0.7843185107426323,0.8188976377952756,-6.122410466434784e-05,0.0025402309978479914,0.003422024579158658,0.17574699289821807,8,40.446465715512055,0.33214749643087516,9,1,2,1,1.2601712852352003,1.417806538650143,1.0
2026-01-08 16:00:00+00:00,6.214285714285714,0.019417475728155338,0.16508973317063436,1.0259147704175136,0.8446601941747572,-0.003233358253478949,-0.0031730302131211083,-0.0010824919937434626,-0.42027246258183926,0,37.865544123263284,2.9841233921908863,16,2,3,-1,-0.09483865993944599,0.34491962108864677,1.0
2026-01-09 12:00:00+00:00,3.176470588235294,0.09554140127388536,0.19605116314014506,0.6227507535039902,0.9044585987261147,0.001619486540986966,0.0011310930969348498,0.0020373287943916876,0.27870662912628974,0,68.71500848507611,0.3431725677163511,12,1,4,1,0.2316927005626978,1.1301772933961303,0.0
2026-01-12 01:00:00+00:00,4.954545454545454,0.11486486486486487,0.16324919565487503,0.8088255602900627,0.7364864864864865,-0.002207872969546886,-0.0003833270870089609,0.0022418327753682184,0.1986115513687427,2,32.139527530105596,0.7244798697048789,1,0,0,-1,0.3455407396729664,0.32649839130975006,0.0
2026-01-21 17:00:00+00:00,5.2727272727272725,0.1375,0.12642535551103298,0.6666064199672648,0.8625,0.0011852235719706312,-0.0012055737225332187,-0.01103742140610561,0.2913472737547053,1,52.48891230259037,4.156802246247131,17,2,2,1,0.060346896642883605,0.3543741025688046,1.0
2026-01-21 18:00:00+00:00,2.578231292517007,0.08362369337979095,0.2778963403512135,0.7164810407694553,0.9163763066202091,0.0023813663143915365,0.00022908974772933047,-0.009512930803494208,0.4025620084349328,0,55.435636422482915,2.4116774358333375,18,2,2,1,0.05955663970335623,0.1304411393485288,1.0
2026-01-22 06:00:00+00:00,8.416666666666666,0.13076923076923078,0.07359524787604119,0.6194266696233467,0.8692307692307693,0.003674700056757137,0.006417288149866893,0.0004244944977834339,0.8981287978045782,2,57.65830429334384,0.23123872043383148,6,0,3,1,0.6209741206663048,0.48756851717877286,1.0
2026-01-22 20:00:00+00:00,2.4831460674157304,0.043209876543209874,0.2712354602304196,0.6735172664148622,0.9567901234567902,0.0020095424302477793,0.0063367418368752825,0.004506666379863975,0.4679092210650689,2,53.826161577733,2.128390800397077,20,2,3,1,0.5218546776872631,0.4662811844410585,0.0
2026-01-23 20:00:00+00:00,3.4313725490196076,0.1274131274131274,0.1611614245195798,0.5530048880573816,0.6756756756756757,0.001973437887222613,0.004855624842759539,0.0063079268015895995,0.4345346179604735,0,56.04181088206734,1.8071690631907573,20,2,4,1,0.6720517764527981,0.44240391044590527,0.0
2026-01-25 23:00:00+00:00,5.153225806451613,0.0013089005235602095,0.41253445752059686,2.1258832125456566,0.8363874345549738,-0.004334713952953672,-0.0023923453045603432,-0.000757551706964007,-0.17708340169103448,0,28.079911961405983,0.8773027680185682,23,0,6,-1,0.1401081473850794,0.5422831981923975,1.0
2026-01-28 09:00:00+00:00,5.045454545454546,0.14743589743589744,0.11732822063218283,0.5919742040987407,0.8525641025641025,0.004235712523324005,0.010154049990787022,0.02073797913353748,1.5576849447738141,1,73.29664864210557,0.3703049381619862,9,1,2,1,2.344463710144398,0.3146529553317631,0.0
2026-01-28 11:00:00+00:00,23.8,0.21019108280254778,0.02711177807645352,0.6452603182195938,0.7898089171974523,0.004508494582659495,0.010546116848778462,0.02158423806664187,1.4621965241073183,0,78.07038907707911,0.3140417808726572,11,1,2,1,2.3837006109109473,0.40125431553151214,0.0
2026-01-29 00:00:00+00:00,10.173913043478262,0.14333333333333334,0.057321723969492915,0.5831862351678844,0.78,-0.0010268220560179322,0.002449247458226876,0.013648328962695232,-0.0467376757531143,1,44.21036959684802,0.5694512947838033,0,0,3,1,0.49392662027479256,0.36636058363110685,0.0
2026-01-29 23:00:00+00:00,3.911111111111111,0.1814814814814815,0.16967140461942193,0.6636037158448502,0.6518518518518519,-0.001138218539203543,-0.003144213643126344,0.0044248295603789844,-0.32852267127449636,1,50.66714219076808,0.4112585364803149,23,0,3,-1,-0.505480237913812,0.21114663685972507,0.0
2026-01-30 02:00:00+00:00,12.647058823529411,0.10424710424710425,0.06631965804011511,0.838748616389691,0.8301158301158301,-0.004787617454587307,-0.007291548630660449,-0.0005547901350093553,-0.304084088824146,4,38.40609642459956,0.4626359474603399,2,0,4,-1,-0.27200195153015844,0.3413511810888277,0.0
2026-02-01 23:00:00+00:00,44.785714285714285,0.18860759493670887,0.029735426278182233,1.33172230545859,0.8113924050632911,-0.007664940881507432,-0.012425712613027018,-0.011670438624003576,-0.6190722333212404,0,22.7490532310009,0.6999968112902832,23,0,6,-1,-0.6954600684707651,0.2846105086626014,0.0
2026-02-03 15:00:00+00:00,10.350877192982455,0.08615819209039548,0.13304130377550274,1.377094196974502,0.8333333333333334,-0.009276088031672165,-0.007635391615149328,-0.0073176155040484,-0.2980384216759962,2,17.488532356792803,9.618751172553473,15,2,1,-1,0.1687244211669408,0.165718115229135,0.0
2026-02-10 05:00:00+00:00,4.433333333333334,0.11891891891891893,0.12603434646657272,0.558752269335139,0.8810810810810811,0.002687148201480481,0.007195470663151999,0.0007395366971532297,0.48660460312073495,0,62.02646417534361,0.2548627891953968,5,0,1,1,0.8950638073828153,0.7982175276216271,0.0
2026-02-10 14:00:00+00:00,6.298701298701299,0.11635220125786164,0.26180216164089054,1.6490136155302846,0.8836477987421384,0.002494907386981026,0.0065218367162282005,0.0022174054338682625,0.3415194192297238,0,63.828575958524546,8.109647602210831,14,2,1,1,0.7190936006874242,0.11220092641752452,0.0
2026-02-11 08:00:00+00:00,2.0246913580246915,0.125,0.38064700102346877,0.7706926934302331,0.5857142857142857,-0.0018714860937916681,-0.0004212580963041311,-0.0031310114586537976,-0.2881187721339265,0,35.02726062243025,0.3267205963648117,8,1,2,-1,0.2009691418913093,0.9304704469462569,0.0
2026-02-11 10:00:00+00:00,19.166666666666668,0.0,0.052917878798561906,1.0142593436391032,1.0,-0.0029159419690142903,-0.0019564214468768067,-0.004732390342327818,-0.5098701121464233,2,27.717298830785836,0.4555782579363472,10,1,2,-1,0.18858761394089463,0.13229469699640475,1.0
2026-02-11 15:00:00+00:00,3.074074074074074,0.13081650570676032,0.5138790112714959,1.5797021457605245,0.655838454784899,-0.001609278810876237,-0.0007249827646146947,-0.003190232979138021,0.035719951720331114,1,45.026763109672366,8.6153502141477,15,2,2,1,0.0067008255699773575,0.37853639101892084,0.0
