timestamp,wick_body_ratio,upper_wick_ratio,body_atr_ratio,lower_wick_atr,close_pos_in_range,pct_from_ema20,pct_from_ema50,pct_from_ema200,ema20_slope,consec_red_bars,rsi,vol_ratio,hour,session,day_of_week,htf_trend,htf_ema_slope,dist_round_number,outcome
2026-02-12 23:00:00+00:00,5.080645161290323,0.15090090090090091,0.14552183955477882,0.7393448299960537,0.7094594594594594,-0.00865175918298297,-0.013410592836371854,-0.018157459317714796,-1.3121889419795667,0,27.429337793826974,0.393456991898694,23,0,3,-1,-0.8896255794800767,0.21828275933216823,0.0
2026-02-13 06:00:00+00:00,34.5,0.20448179271708683,0.02192402720009443,0.7563789384032578,0.7955182072829131,-0.007164604528707249,-0.013819705499771608,-0.021094865509344453,-1.0630640583067794,1,27.716905884097756,0.299049651511136,6,0,4,-1,-1.2542118545151588,0.1507276870006492,0.0
2026-02-13 08:00:00+00:00,2.5982142857142856,0.07990867579908675,0.31425559762179034,0.816503383106616,0.9200913242009132,-0.0037507873077445436,-0.010459889068468061,-0.018285614953079884,-0.9166609151040892,0,42.24786953782329,0.40964690328022063,8,1,4,-1,-1.2713846119697723,0.2777795014692611,0.0
2026-02-13 11:00:00+00:00,10.722222222222221,0.07860262008733625,0.1006683098803449,1.079387989272587,0.8427947598253275,-0.004605212332466396,-0.011313179391628661,-0.019876538039685386,-0.6372414695049388,2,33.48417136869526,0.5078156238657965,11,1,4,-1,-1.2670747243739835,0.23209638111301742,0.0
2026-02-19 13:00:00+00:00,3.85,0.1415929203539823,0.19994688508541644,0.7697955075788534,0.6814159292035398,-0.002732359357237156,-0.001358776740156648,-0.005364535862322667,-0.46365346007066677,1,33.47565405066409,1.0960313622192268,13,2,3,1,0.2705451245590341,0.6131704475952772,0.0
2026-02-20 16:00:00+00:00,6.743589743589744,0.12590448625180897,0.1527148681971291,1.0298464188678194,0.7612156295224313,0.007074896880057676,0.008010087644579514,0.0052603768210900655,0.1905181138990919,0,70.83419375463109,3.646104559004228,16,2,4,1,0.24083749855432357,0.011747297553625316,0.0
2026-02-20 17:00:00+00:00,2.43921568627451,0.04777415852334419,0.45096426761856606,1.0999991155245024,0.6753528773072747,0.004084992750528862,0.005234915196693274,0.0026800153332901294,0.29380943456694025,1,61.01130406287759,3.50105155234519,17,2,4,1,0.2175401081269419,0.24581973803521837,0.0
2026-02-26 01:00:00+00:00,206.0,0.06756756756756757,0.0034129331039762477,0.703064219419107,0.9324324324324325,0.0026117714868461495,0.008131717438761614,0.012761563943351567,0.9123267968275609,2,54.94679058085887,0.5068116527141509,1,0,3,1,1.2169638858674827,0.22525358486243235,0.0
2026-02-27 06:00:00+00:00,4.705882352941177,0.11009174311926606,0.132968689823406,0.6257350109336753,0.7339449541284404,-0.0020575561248397057,-0.0034043748896788804,-0.00011729337894895939,-0.5345881925248214,0,42.634747229704224,0.1922491248254836,6,0,4,-1,-0.2953978117157257,0.49667716492860475,0.0
2026-03-03 02:00:00+00:00,4.24,0.07420494699646643,0.12621835906809806,0.5351658424487358,0.7491166077738516,-0.0011341021061036223,-0.0018832736143578688,-0.004537015409123683,0.19771487808005578,5,43.73368921035476,0.525996568586777,2,0,1,-1,0.11806688572883521,0.39127691311110396,0.0
2026-03-04 06:00:00+00:00,24.333333333333332,0.17391304347826086,0.026440220311917152,0.6433786942566507,0.7934782608695652,-0.003249107913225385,-0.0063625358791797,-0.012990285400443955,-0.34809690532357535,5,36.42312117374226,0.3239351154990581,6,0,2,-1,-0.38442734005205553,0.2511820929632129,1.0
2026-03-05 08:00:00+00:00,3.888888888888889,0.06823529411764706,0.2205936848200658,0.8578643298558114,0.7411764705882353,0.0006840852896470575,0.004992897192053523,0.005167209181761015,0.24573029372227603,1,47.83764066352306,0.7725287151654461,8,1,3,1,0.5484264346234294,0.5256121132132432,0.0
2026-03-05 16:00:00+00:00,2.6346153846153846,0.07049180327868852,0.2841356819608722,0.7485882390122979,0.6737704918032786,-0.0007455017652782928,0.002896259140959832,0.004302300488495999,0.06397824054835674,1,45.900400007558886,3.0179346261616833,16,2,3,-1,0.17277599390146012,0.3114564206109561,0.0
2026-03-10 16:00:00+00:00,10.25925925925926,0.1484593837535014,0.058389311202413946,0.5990310815951356,0.8515406162464986,0.007455112932442906,0.012698525745878965,0.01211851327890226,0.668607069425318,1,72.23331444443713,1.833029573386261,16,2,1,1,0.5702678555911159,0.3806118063564761,0.0
2026-03-16 01:00:00+00:00,7.304347826086956,0.1511111111111111,0.07092305163447135,0.5180466380257038,0.8488888888888889,0.0021120907977867,-0.0024065967540724035,-0.009989732686547546,-0.024522454242822504,0,62.79516670817115,0.29032014413261625,1,0,0,-1,-0.480292045173849,0.2035183220815265,1.0
2026-03-17 10:00:00+00:00,4.4324324324324325,0.04285714285714286,0.13676767449972047,0.6062134761609231,0.780952380952381,0.0009005238868120253,0.0009161960331261885,-0.004029960076089284,-0.11680962277426324,0,55.43000345557142,0.1396729044231364,10,1,1,1,-0.02430246487637834,0.30680316171558913,1.0
2026-03-17 14:00:00+00:00,4.632352941176471,0.0748792270531401,0.18885942100200545,0.8748634943475252,0.7608695652173914,0.008153316548297115,0.009509785438000642,0.005469102939467034,0.6660450614264506,0,76.96086890769566,2.6461716564298805,14,2,1,1,0.18873811924808243,0.4749258969315137,0.0
2026-03-19 13:00:00+00:00,2.042194092827004,0.07445442875481387,0.5512068157317758,1.1256713030134156,0.9255455712451861,-0.005374787941956911,-0.010456884296695456,-0.015758948526667035,-0.6249433020706152,3,36.819645828214945,4.00352265854616,13,2,3,-1,-0.7861916439498141,0.0558184117196735,1.0
2026-03-20 10:00:00+00:00,3.6020408163265305,0.0720164609053498,0.24665354654540755,0.8884561421482537,0.7263374485596708,-0.0031472686448586187,-0.004095034689143515,-0.009531734661441525,0.07207588815491259,2,36.26634062438431,3.784958416549915,10,1,4,-1,0.06294314500919998,0.07298931479404917,0.0
2026-03-20 19:00:00+00:00,6.358974358974359,0.030405405405405407,0.15853380965048836,1.0081124305979772,0.9695945945945946,-0.00945492111568348,-0.013110213873748692,-0.0201654200843502,-0.8169115624944647,3,24.898351781080407,2.3655453826865798,19,2,4,-1,-0.5393133351980733,0.11585163012920302,0.0
2026-03-23 13:00:00+00:00,17.63157894736842,0.15914489311163896,0.04283241924160206,0.7552031813650889,0.7957244655581948,0.018147865273326853,0.01464084097243525,0.0036496087556111053,0.45188231633780446,0,80.04244974363502,5.702832831619829,13,2,0,1,-0.07455769079979703,0.0,0.0
2026-03-24 11:00:00+00:00,3.7311827956989245,0.140625,0.19770042024867215,0.7376564067342929,0.677734375,0.0013801239951157414,0.002505213388418324,-0.004234796650265493,0.3240091447851828,1,52.56306888695201,0.610898846075536,11,1,1,1,0.17646576343955317,0.1424293350178606,0.0
2026-03-24 17:00:00+00:00,2.150326797385621,0.10575139146567718,0.2918224442812033,0.6275136220164438,0.6103896103896104,-0.0027490082082405796,-0.002737026853283764,-0.009447944536135297,-0.2568137978924586,1,40.101902563787974,2.1418692344828485,17,2,1,-1,-0.03889502891732396,0.32424716031244816,1.0
2026-03-25 06:00:00+00:00,21.8,0.12643678160919541,0.02735814354253744,0.5964075292273162,0.8352490421455939,0.0008196424950856098,0.0018187225647153602,-0.0034111798050016733,0.15492439985583792,1,51.90826769712569,0.24960138752816358,6,0,2,1,0.262047652231908,0.2298084057573145,1.0
2026-04-01 09:00:00+00:00,37.714285714285715,0.21902017291066284,0.01872732974623592,0.7062878647151833,0.760806916426513,0.007298305543592124,0.01593649436469268,0.007009620551608113,1.3154279497289718,2,65.71037017480361,0.320828469962997,9,1,2,1,1.5623716657731979,0.3237152713277924,1.0
2026-04-03 07:00:00+00:00,14.222222222222221,0.21264367816091953,0.042340303568362395,0.6021732063055986,0.7873563218390804,0.0009748056564797338,0.005220568330932133,0.007796682971872922,0.4024574670531807,1,50.692316835591825,0.15006815051444014,7,1,4,1,1.4574210519991244,0.856215027715773,1.0
2026-04-05 22:00:00+00:00,7.017857142857143,0.05672268907563025,0.21684916024383627,1.5218164281397795,0.8256302521008403,-0.0020418824102718266,0.0010788716717355508,0.004198817268521036,-0.0753188246368632,0,31.06989622944137,3.0846337406545308,22,0,6,1,0.6746651949811827,0.3214014339328287,1.0
2026-04-05 23:00:00+00:00,3.0,0.045871559633027525,0.2056326295424784,0.6168978886274352,0.9541284403669725,-0.0013695202072756948,0.001545751085364157,0.004683251578987582,-0.1396422738525989,1,36.58733792158127,1.468989539743479,23,0,6,1,0.6889810450172233,0.12654315664152518,1.0
2026-04-06 03:00:00+00:00,7.085106382978723,0.06172839506172839,0.1433564228822595,1.0156955068040938,0.8222222222222222,0.0024374543478201225,0.0055757838726659195,0.009307829988580063,0.30025859825606177,0,62.70716570368255,1.6569459101300088,3,0,0,1,0.5516879277124638,0.14640655953932885,1.0
2026-04-06 15:00:00+00:00,3.130434782608696,0.16666666666666666,0.17685418858996022,0.5536305034120493,0.8333333333333334,0.0022292585693481576,0.006437029109742074,0.012422585265673063,0.41888037951633866,1,55.207667005851526,2.7864098593172852,15,2,0,1,0.7833979911351666,0.2434948973340032,0.0
2026-04-09 14:00:00+00:00,10.068965517241379,0.17054263565891473,0.10628801377777922,1.0702103456245355,0.8294573643410853,0.0008959816637341755,0.006246283324021472,0.02595799633945729,0.07159623557858599,0,55.73961679915551,4.952352049811514,14,2,3,1,1.5209151817828805,0.593746835586215,1.0
2026-04-10 17:00:00+00:00,6.222222222222222,0.06698564593301436,0.09136908081627464,0.5685187250790422,0.9330143540669856,0.0007803901397520785,0.005693599281888963,0.027254222584440154,0.34124460096013143,0,50.808732233056126,1.7202142349292502,17,2,4,1,1.1865862106930714,0.37901248338602817,0.0
2026-04-15 10:00:00+00:00,7.375,0.20866141732283464,0.11922485443919421,0.8792833014890573,0.7913385826771654,0.001944326534201943,0.010168224944320186,0.03636627578559488,0.8050730189261849,1,53.631523383031,0.5738467893082789,10,1,2,1,2.802062358979003,0.3030298383662853,1.0
2026-04-16 18:00:00+00:00,3.6483516483516483,0.1833976833976834,0.24149742311273434,0.8810675216860198,0.640926640926641,0.0015031207490188404,0.00926619382303119,0.04018909158019158,0.43565271315392395,2,52.08910736042568,2.3581567538161026,18,2,3,1,1.5647353114027032,0.4033803111333585,1.0
2026-04-21 09:00:00+00:00,7.411764705882353,0.15384615384615385,0.09597966706143703,0.711378708808298,0.8461538461538461,0.0019348096244679325,0.005562379669177848,0.03254056411076682,0.6447349733678274,0,64.79491199252129,0.2494448250838511,9,1,1,1,1.7251153994878194,0.9259214940044513,0.0
2026-04-21 13:00:00+00:00,5.263888888888889,0.023809523809523808,0.30613246227562396,1.6114472667008537,0.9761904761904762,0.0011228159409314934,0.004610646369831946,0.031132986284749385,0.42835542702843354,1,55.23097467502576,5.9061363443188375,13,2,1,1,1.0446414213107036,0.6632870015971852,0.0
2026-04-23 00:00:00+00:00,6.071428571428571,0.013944223107569721,0.3961274191346907,2.405059330460622,0.8466135458167331,0.003638151585432475,0.007630548798637734,0.030270054198521364,0.8984486527070396,0,66.02497720606115,1.479669215543664,0,0,3,1,0.890170168346947,0.4470580873091509,0.0
2026-04-27 08:00:00+00:00,2.542372881355932,0.08733624454148471,0.3381633587758246,0.859737352819893,0.9126637554585153,0.00018797687459842736,0.004657165501025563,0.026238495486096684,0.22779608965956535,4,46.240840809302185,1.6524070294023585,8,1,0,1,1.5543550363090683,0.9170531763412192,0.0
2026-04-27 13:00:00+00:00,5.763888888888889,0.1014760147601476,0.3057649449754612,1.762395168955783,0.7656826568265682,-0.0013261600809081457,0.0023753262871470527,0.023486527885098436,0.055963112927230885,1,35.851350086621395,13.834273866016845,13,2,0,1,0.7871898140646449,0.029727147428169835,0.0
2026-04-27 15:00:00+00:00,60.0,0.19736842105263158,0.015492326841275128,0.9295396104765077,0.7894736842105263,-0.002119776450843531,0.0010258746155733828,0.021748332415269758,-0.2330064669590773,3,29.37421822646553,3.479170374112366,15,2,0,1,0.7179280605846904,0.5073737040517604,1.0
2026-04-28 08:00:00+00:00,2.508771929824561,0.12663755458515283,0.26823219620985395,0.6729334045264757,0.8733624454148472,-0.0018081802224276613,-0.0006535182827855908,0.017683307439260672,-0.5284924087063262,0,36.59646533471427,0.4030129490651726,8,1,1,-1,-0.25675378281150774,0.8988131487031948,0.0
2026-04-29 01:00:00+00:00,3.217391304347826,0.07028753993610223,0.22934548446689498,0.7378941674152273,0.7092651757188498,0.00043498721333166084,-0.001305308980722878,0.012069659332619498,0.01823483356081205,0,56.13166428191552,0.5055034796826828,1,0,2,1,-0.16580050691484105,0.6248833489822646,0.0
2026-04-29 13:00:00+00:00,18.333333333333332,0.19284294234592445,0.0762294553430482,1.3975400146225503,0.7654075546719682,-0.0009172260531605882,-0.0018769687415887356,0.009669042143624336,-0.084309671711806,2,41.73462915162004,4.934786632235386,13,2,2,-1,-0.11118175926703236,0.29765787324428344,0.0
2026-04-29 18:00:00+00:00,2.095505617977528,0.038394415357766144,0.4707477954244682,0.9864546499625092,0.9616055846422339,0.0016730643748519398,0.0009790048336392773,0.011915968361346166,0.049385746157090626,0,59.3663815401985,2.2967915288169225,18,2,2,1,0.024438176565363453,0.04495905911357281,0.0
2026-05-01 11:00:00+00:00,3.962962962962963,0.11258278145695365,0.13336600699860748,0.5285245462537408,0.7086092715231788,0.00037216359276266345,0.0035705439442365815,0.015523195510238442,0.2118294348616799,0,46.174727447087776,0.37074871605976867,11,1,4,1,1.104985190910257,0.7211643341406182,1.0
2026-05-04 10:00:00+00:00,2.133986928104575,0.028368794326241134,0.9114523666952647,1.945027436117673,0.6616008105369807,-0.0012186998706767251,0.0035281816208497588,0.018846909944840305,0.2277413946722466,2,34.93050617639507,2.516346653481142,10,1,0,1,0.8726653668664912,0.1697803428157846,0.0
2026-05-04 16:00:00+00:00,3.1379310344827585,0.09774436090225563,0.26903620889555374,0.8442170692929445,0.6842105263157895,-0.004457995198660681,-0.0011361384778451062,0.01374193263982858,-0.15705321323862748,2,26.427499862242556,3.3290328310050596,16,2,0,1,0.2812431924063882,0.048704830920746796,1.0
2026-05-05 11:00:00+00:00,4.212121212121212,0.08994708994708994,0.1528533107239091,0.6438366724431323,0.91005291005291,0.0029489889128128765,0.0053689707714516255,0.019312920354547874,0.8044963492364382,1,77.4576317328157,0.40666005916140807,11,1,1,1,0.9334299199854755,0.7920580646602562,1.0
2026-05-06 09:00:00+00:00,2.8333333333333335,0.07537688442211055,0.2842829969995628,0.8054684914987611,0.9246231155778895,0.00847740864506026,0.015478744938105747,0.03383102083667435,1.1337887650404357,0,84.26934038353906,0.7022919952238876,9,1,2,1,1.650261747254724,0.08291587412487247,0.0
2026-05-07 17:00:00+00:00,142.5,0.10452418096723869,0.009561267553358276,1.3624806263535543,0.8892355694227769,-0.0004947695359875883,0.006158186536167922,0.029649282755908675,0.36634237502069156,2,43.56388868847832,3.647785752883628,17,2,3,1,1.126998555967969,0.038245070213433104,1.0
2026-05-11 07:00:00+00:00,28.2,0.20652173913043478,0.025498923433426916,0.719069640822639,0.7934782608695652,0.001056338035217629,0.007392066707055772,0.03457218489467402,0.4485876915036719,0,54.98063474749425,1.4123205745675342,7,1,0,1,1.5002275989828062,0.4691801911750553,0.0
2026-05-11 20:00:00+00:00,2.689655172413793,0.025056947608200455,0.3117637120690491,0.8385368807374424,0.7107061503416856,0.0013583354732685869,0.006249958218311319,0.03268333017905787,0.36798445018024406,0,54.13503265360718,0.47507640908798643,20,2,0,1,0.8598481722822467,0.013438091037459013,0.0
2026-05-13 09:00:00+00:00,6.642857142857143,0.10084033613445378,0.08795207554244625,0.5842530732462501,0.8991596638655462,0.00598726021299878,0.007105649948527525,0.025566988257454622,1.0095061385477948,0,77.58093028437902,0.2461034869681125,9,1,2,1,0.5277763205187077,0.25443278996207663,0.0
2026-05-14 17:00:00+00:00,35.333333333333336,0.1497659906396256,0.03170240924574322,1.1201517933495937,0.8502340093603744,0.0048132530686907085,0.009049645822849093,0.028092555894221657,0.579133879400551,1,70.48017355671911,2.9365138455370694,17,2,3,1,0.7290144759229344,0.26630023766424304,0.0
2026-05-14 18:00:00+00:00,3.066666666666667,0.0,0.19607979618117405,0.6013113749556004,0.7540983606557377,0.003657799592711872,0.00795034933993379,0.027026834794682677,0.6787399109759873,0,65.00371922077024,1.8313647716412254,18,2,3,1,0.751493936123525,0.07625325407045658,0.0
2026-05-18 01:00:00+00:00,9.428571428571429,0.1411764705882353,0.11705912541781692,1.103700325367988,0.7764705882352941,-0.0051359420059099254,-0.008546440404437397,-0.0011955968875556214,-0.48248229014713995,2,21.41950949678447,2.585783185288406,1,0,0,-1,-0.5037263701448044,0.2564152271056942,1.0
2026-05-19 10:00:00+00:00,7.921052631578948,0.07629427792915532,0.0773097079397763,0.6123742655229649,0.9237057220708447,-0.0034953266141313113,-0.006370293762950908,-0.0046333789655193846,-0.20911442921022474,2,39.92991333142005,0.4433915921371746,10,1,1,-1,-0.4422762053326881,0.19530873584785594,0.0
2026-05-20 00:00:00+00:00,14.743589743589743,0.13154172560113153,0.06736310348813165,0.9931739616839923,0.8132956152758133,-0.0005499853833320218,-0.0032815761623060324,-0.0035275934639556576,-0.13192244586205293,0,49.49601955381356,0.7865344415590723,0,0,2,-1,-0.3237016002820765,0.27463419114392135,1.0
2026-05-21 07:00:00+00:00,4.590361445783133,0.09375,0.1967358284675712,0.9030885620017425,0.90625,0.002075239188603766,0.005222167378276297,0.008243239712354375,0.5516048675484462,2,54.395727782569864,0.4698603887215987,7,1,3,1,0.45291400470473153,0.19910613965392748,0.0
2026-05-22 14:00:00+00:00,23.26923076923077,0.0395738203957382,0.06031064489293974,1.403382313854944,0.9604261796042618,0.00420976794579186,0.008531515699213581,0.015981728956732263,0.3478913326840118,0,67.875363592761,3.979901561941169,14,2,4,1,0.7903558490418789,0.4453709161324781,1.0
2026-05-25 07:00:00+00:00,21.2,0.1548223350253807,0.054484194289877406,1.155064918945401,0.8451776649746193,0.005749316720294871,0.012206830865770749,0.023566697669255322,1.591162635792829,2,81.21361569412797,0.42030698697634894,7,1,0,1,1.9593062320976662,0.40681531736441795,0.0
2026-05-25 08:00:00+00:00,4.083333333333333,0.06153846153846154,0.1360537494287872,0.5555528101675478,0.7538461538461538,0.004918380819908786,0.011422665395648573,0.023014127480165264,1.4978820565663644,0,77.33907106747498,0.21125428289155612,8,1,0,1,2.029087916550337,0.5631113518024804,0.0
2026-05-25 23:00:00+00:00,4.239130434782608,0.16319444444444445,0.1894074626091636,0.8029229393214544,0.6770833333333334,-0.0006002134137896801,0.004755381969796561,0.017768519744949633,0.2552109312683476,1,38.76223678440144,1.7829908680446707,23,0,0,1,1.4267776093450348,0.35410960400843633,0.0
