signal_name,time,bear_window_id,hours_from_bear_start,conditions_passed,conditions_total,conditions_failed,bear_prob,exhaust_prob,daily_model_rsi,daily_model_adx,daily_model_ema20_slope_5,daily_model_ema50_slope_5,daily_model_atr,rsi70_streak,ob_streak_not_making_higher_high,rsi_rolling_over,range_pos,hh_8,high,close,open,h1_rsi,h1_ema_20,h1_ret_4,fail_is_early_window,fail_in_session,fail_upper_range_failure,fail_overbought_stall_condition
early_relaxed_signal_B,2020-02-18 20:00:00+00:00,1.0,20.0,3,4,1,0.2197375372639464,0.0138767923012155,71.53455781667317,52.29122706936608,137.78549203134207,96.22070454236382,114.86094869000816,1,0,0,0.8925438596491229,9126.5,9132.75,9114.25,9123.5,57.47666363672526,9083.142642498313,0.0059601004387295,0,0,0,1
early_relaxed_signal_B,2022-04-04 16:00:00+00:00,7.0,16.0,3,4,1,0.4666109923926876,0.0557755906235289,62.46339297890856,19.3700209693612,211.26984961815288,95.80749912041938,306.9065035508656,0,0,0,0.937123745819398,15314.5,15324.0,15291.0,15302.0,69.89576155210966,15138.221573926108,0.0141601724423809,0,0,0,1
early_relaxed_signal_B,2022-04-07 19:00:00+00:00,7.0,91.0,3,4,1,0.6171012931295861,0.443276247155396,49.93780707880706,17.39609369807947,68.17793958869697,46.495484120123365,323.8984469027885,0,0,0,0.7637931034482759,14801.25,14827.0,14732.75,14760.0,50.41892762559417,14706.55984672382,0.0111875632732201,0,0,0,1
early_relaxed_signal_B,2024-03-28 14:00:00+00:00,9.0,110.0,3,4,1,0.359225695898742,0.014627209899923,57.7346154265792,19.370836459882305,128.28393000843425,115.3508852705636,220.90112554533616,0,0,1,0.7839285714285714,18781.25,18783.5,18751.0,18760.0,53.3719836920825,18738.08116174125,0.0009875884158547,0,0,0,1
early_relaxed_signal_B,2024-07-10 14:00:00+00:00,10.0,14.0,3,4,1,0.2789618116392102,0.0423023309321362,75.70945562509343,40.97054004955898,321.31281707362723,242.51420344251528,209.1783180699028,5,0,0,0.7010785824345146,20996.75,21014.25,20948.25,20983.0,54.45533498102599,20941.21445699773,-0.0003101921998591,0,0,0,1
early_relaxed_signal_B,2024-07-12 15:00:00+00:00,10.0,63.0,3,4,1,0.3289732293127288,0.0138749014630614,61.27082853020463,39.07050495706837,243.0905373323804,215.2732035622721,249.83615180517128,0,0,0,0.7969581749049429,20879.5,20888.0,20812.75,20855.25,57.730395518751685,20726.67303814285,0.0073081902549396,0,0,0,1
early_relaxed_signal_B,2024-07-15 15:00:00+00:00,10.0,135.0,3,4,1,0.3385373400147463,0.0112561657720753,61.19617639198446,38.33742570043124,111.98806776404308,160.89528632198198,252.19662008599173,0,0,0,0.9119233073696824,20957.0,21015.0,20920.25,20946.75,61.37860952814058,20832.60429255618,0.0038628102544415,0,0,0,1
early_relaxed_signal_B,2020-02-18 14:00:00+00:00,1.0,14.0,2,4,2,0.2197375372639464,0.0138767923012155,71.53455781667317,52.29122706936608,137.78549203134207,96.22070454236382,114.86094869000816,1,0,0,0.6519337016574586,9071.25,9101.25,9101.0,9059.5,56.940873616872,9070.125942816758,0.0062190773653223,0,0,1,1
early_relaxed_signal_B,2020-02-18 15:00:00+00:00,1.0,15.0,2,4,2,0.2197375372639464,0.0138767923012155,71.53455781667317,52.29122706936608,137.78549203134207,96.22070454236382,114.86094869000816,1,0,0,0.6261510128913443,9101.25,9106.5,9097.5,9101.0,55.77675668811422,9072.732995881828,0.0069732691349826,0,0,1,1
early_relaxed_signal_B,2020-02-18 16:00:00+00:00,1.0,16.0,2,4,2,0.2197375372639464,0.0138767923012155,71.53455781667317,52.29122706936608,137.78549203134207,96.22070454236382,114.86094869000816,1,0,0,0.3517495395948434,9106.5,9101.75,9060.25,9097.0,45.18812748560961,9071.544139131178,0.0012432312962757,0,0,1,1
early_relaxed_signal_B,2020-02-18 17:00:00+00:00,1.0,17.0,2,4,2,0.2197375372639464,0.0138767923012155,71.53455781667317,52.29122706936608,137.78549203134207,96.22070454236382,114.86094869000816,1,0,0,0.569060773480663,9106.5,9093.5,9089.75,9060.0,52.82595766073633,9073.278030642494,0.0033667246184838,0,0,1,1
early_relaxed_signal_B,2020-02-18 18:00:00+00:00,1.0,18.0,2,4,2,0.2197375372639464,0.0138767923012155,71.53455781667317,52.29122706936608,137.78549203134207,96.22070454236382,114.86094869000816,1,0,0,0.6193181818181818,9106.5,9107.75,9094.25,9090.25,53.88166647068913,9075.275361057496,-0.0007416767388198,0,0,1,1
early_relaxed_signal_B,2020-02-18 19:00:00+00:00,1.0,19.0,2,4,2,0.2197375372639464,0.0138767923012155,71.53455781667317,52.29122706936608,137.78549203134207,96.22070454236382,114.86094869000816,1,0,0,1.023041474654378,9107.75,9126.5,9123.5,9094.25,60.12777548048339,9079.868183813924,0.0028579280021983,0,0,1,1
early_relaxed_signal_B,2020-02-19 00:00:00+00:00,1.0,24.0,2,4,2,0.2274536257589622,0.0198395275720481,73.88768536914013,51.781554667791646,137.5440165997843,97.75126514854492,113.88873806929332,2,0,0,0.9751434034416826,9143.25,9147.75,9140.0,9142.75,62.57717383184014,9099.018602398291,0.0028252461804316,0,1,0,1
early_relaxed_signal_B,2020-02-19 04:00:00+00:00,1.0,28.0,2,4,2,0.2274536257589622,0.0198395275720481,73.88768536914013,51.781554667791646,137.5440165997843,97.75126514854492,113.88873806929332,2,0,0,0.92091388400703,9156.25,9156.25,9145.0,9152.5,62.343146862196576,9114.331990184892,0.0005470459518599,0,1,0,1
early_relaxed_signal_B,2020-02-19 14:00:00+00:00,1.0,38.0,2,4,2,0.2274536257589622,0.0198395275720481,73.88768536914013,51.781554667791646,137.5440165997843,97.75126514854492,113.88873806929332,2,0,0,1.3238095238095238,9164.75,9196.0,9190.25,9161.0,71.6548265485263,9141.319574364992,0.004563589659507,0,0,1,1
early_relaxed_signal_B,2020-02-19 15:00:00+00:00,1.0,39.0,2,4,2,0.2274536257589622,0.0198395275720481,73.88768536914013,51.781554667791646,137.5440165997843,97.75126514854492,113.88873806929332,2,0,0,1.0340909090909092,9196.0,9201.75,9199.75,9190.0,73.5807598512112,9146.884376806422,0.0054921033936281,0,0,1,1
early_relaxed_signal_B,2020-02-19 16:00:00+00:00,1.0,40.0,2,4,2,0.2274536257589622,0.0198395275720481,73.88768536914013,51.781554667791646,137.5440165997843,97.75126514854492,113.88873806929332,2,0,0,1.1170212765957446,9201.75,9217.0,9212.75,9199.5,75.9853588190498,9153.157293301048,0.0054294445050746,0,0,1,1
early_relaxed_signal_B,2020-02-19 17:00:00+00:00,1.0,41.0,2,4,2,0.2274536257589622,0.0198395275720481,73.88768536914013,51.781554667791646,137.5440165997843,97.75126514854492,113.88873806929332,2,0,0,0.985781990521327,9217.0,9222.75,9215.5,9212.75,76.47317882825925,9159.094693939043,0.0059216809933142,0,0,1,1
early_relaxed_signal_B,2020-02-19 18:00:00+00:00,1.0,42.0,2,4,2,0.2274536257589622,0.0198395275720481,73.88768536914013,51.781554667791646,137.5440165997843,97.75126514854492,113.88873806929332,2,0,0,0.9060240963855422,9222.75,9217.75,9213.0,9215.75,74.98199058152291,9164.228532611514,0.002475449525312,0,0,1,1
early_relaxed_signal_B,2020-02-19 19:00:00+00:00,1.0,43.0,2,4,2,0.2274536257589622,0.0198395275720481,73.88768536914013,51.781554667791646,137.5440165997843,97.75126514854492,113.88873806929332,2,0,0,0.9759036144578314,9222.75,9227.25,9220.25,9214.0,76.41809149990834,9169.563910458037,0.0022283214217777,0,0,1,1
early_relaxed_signal_B,2020-02-19 20:00:00+00:00,1.0,44.0,2,4,2,0.2274536257589622,0.0198395275720481,73.88768536914013,51.781554667791646,137.5440165997843,97.75126514854492,113.88873806929332,2,0,0,0.7975308641975308,9227.25,9222.25,9206.75,9220.5,68.52965068216227,9173.105442795368,-0.0006512713359203,0,0,1,1
early_relaxed_signal_B,2020-02-20 14:00:00+00:00,1.0,62.0,2,4,2,0.3109612255553433,0.0128900228199459,62.09561983942258,49.54991774644077,118.92077692361454,91.64337239762062,123.37882820720094,0,0,1,0.3660130718954248,9222.25,9197.5,9193.0,9180.5,51.59321388740421,9192.922191918437,-0.0006794032122183,0,0,1,1
early_relaxed_signal_B,2020-02-20 15:00:00+00:00,1.0,63.0,2,4,2,0.3109612255553433,0.0128900228199459,62.09561983942258,49.54991774644077,118.92077692361454,91.64337239762062,123.37882820720094,0,0,1,0.2019543973941368,9222.25,9204.0,9180.25,9192.75,47.48607528298587,9191.71531649763,-0.0004355282140621,0,0,1,1
early_relaxed_signal_B,2020-02-20 16:00:00+00:00,1.0,64.0,2,4,2,0.3109612255553433,0.0128900228199459,62.09561983942258,49.54991774644077,118.92077692361454,91.64337239762062,123.37882820720094,0,0,1,-1.3387622149837133,9219.0,9180.75,9062.0,9180.5,26.45314620422017,9179.361476831187,-0.0140622875017,0,0,1,1
early_relaxed_signal_B,2020-02-20 17:00:00+00:00,1.0,65.0,2,4,2,0.3109612255553433,0.0128900228199459,62.09561983942258,49.54991774644077,118.92077692361454,91.64337239762062,123.37882820720094,0,0,1,0.2715298885511651,9208.0,9063.75,9061.75,9062.0,26.42649624128416,9168.160383799646,-0.012935025325418,0,0,1,1
early_relaxed_signal_B,2020-02-20 18:00:00+00:00,1.0,66.0,2,4,2,0.3109612255553433,0.0128900228199459,62.09561983942258,49.54991774644077,118.92077692361454,91.64337239762062,123.37882820720094,0,0,1,0.2887537993920973,9208.0,9096.25,9066.0,9061.5,27.758904166059736,9158.430823437777,-0.0138148591319482,0,0,1,1
early_relaxed_signal_B,2020-02-20 19:00:00+00:00,1.0,67.0,2,4,2,0.3109612255553433,0.0128900228199459,62.09561983942258,49.54991774644077,118.92077692361454,91.64337239762062,123.37882820720094,0,0,1,0.4305977710233029,9204.0,9118.5,9101.0,9066.75,37.7560635609541,9152.961221205604,-0.0086326625091909,0,0,1,1
early_relaxed_signal_B,2020-02-20 20:00:00+00:00,1.0,68.0,2,4,2,0.3109612255553433,0.0128900228199459,62.09561983942258,49.54991774644077,118.92077692361454,91.64337239762062,123.37882820720094,0,0,1,0.4802431610942249,9204.0,9122.0,9113.25,9101.25,40.841807707093295,9149.179200138404,0.0056554844405207,0,0,1,1
early_relaxed_signal_B,2020-02-21 14:00:00+00:00,1.0,86.0,2,4,2,0.3983495688875695,0.0184816200664927,55.62909173544952,46.38234795576832,87.80927435946069,79.90245583300748,128.88748333525805,0,0,1,-0.2452380952380952,9084.25,9084.0,8991.25,9065.75,31.32752804246684,9068.625396687976,-0.0074513591831102,0,0,1,1
early_relaxed_signal_B,2020-02-21 15:00:00+00:00,1.0,87.0,2,4,2,0.3983495688875695,0.0184816200664927,55.62909173544952,46.38234795576832,87.80927435946069,79.90245583300748,128.88748333525805,0,0,1,0.1558641975308642,9084.25,9009.75,8985.25,8991.5,30.566079016594344,9060.684882717693,-0.0084147216244551,0,0,1,1
early_relaxed_signal_B,2020-02-21 16:00:00+00:00,1.0,88.0,2,4,2,0.3983495688875695,0.0184816200664927,55.62909173544952,46.38234795576832,87.80927435946069,79.90245583300748,128.88748333525805,0,0,1,0.2543859649122807,9084.25,9007.0,8994.5,8985.75,33.25935151174201,9054.381560554104,-0.0090889060262201,0,0,1,1
early_relaxed_signal_B,2020-02-21 17:00:00+00:00,1.0,89.0,2,4,2,0.3983495688875695,0.0184816200664927,55.62909173544952,46.38234795576832,87.80927435946069,79.90245583300748,128.88748333525805,0,0,1,0.0789473684210526,9084.25,9014.25,8964.5,8994.25,29.29102514946985,9045.821411929905,-0.0111684085707194,0,0,1,1
early_relaxed_signal_B,2020-02-21 18:00:00+00:00,1.0,90.0,2,4,2,0.3983495688875695,0.0184816200664927,55.62909173544952,46.38234795576832,87.80927435946069,79.90245583300748,128.88748333525805,0,0,1,-0.2321428571428571,9084.25,8976.75,8912.0,8964.25,23.913732185384603,9033.076515555627,-0.0088141248435978,0,0,1,1
early_relaxed_signal_B,2020-02-21 19:00:00+00:00,1.0,91.0,2,4,2,0.3983495688875695,0.0184816200664927,55.62909173544952,46.38234795576832,87.80927435946069,79.90245583300748,128.88748333525805,0,0,1,0.1509433962264151,9084.25,8930.0,8922.0,8911.5,26.67498803548412,9022.497799788423,-0.0070393144319857,0,0,1,1
early_relaxed_signal_B,2020-02-21 20:00:00+00:00,1.0,92.0,2,4,2,0.3983495688875695,0.0184816200664927,55.62909173544952,46.38234795576832,87.80927435946069,79.90245583300748,128.88748333525805,0,0,1,0.2007481296758104,9084.25,8950.75,8930.25,8921.75,28.965376165611616,9013.71229504667,-0.0071432542109066,0,0,1,1
early_relaxed_signal_B,2020-02-23 19:00:00+00:00,1.0,139.0,2,4,2,0.5508193569452619,0.0426816634770761,48.75346803692307,43.73533125530674,51.54172442046547,65.2788301140663,131.6276630970253,0,0,0,0.2303732303732303,9014.25,8934.75,8934.75,8934.75,30.261379243429342,8987.609440010987,0.00050390526581,0,0,1,1
early_relaxed_signal_B,2020-02-24 14:00:00+00:00,1.0,158.0,2,4,2,0.6886200417441317,0.0575965010034042,42.26393012969084,42.776163886756905,-3.224154095771155,42.18946422723821,142.43997287580922,0,0,0,0.1721664275466284,8772.25,8668.25,8662.25,8644.75,27.429456152674035,8754.720154801204,0.0042897307324425,0,0,1,1
early_relaxed_signal_B,2020-02-24 15:00:00+00:00,1.0,159.0,2,4,2,0.6886200417441317,0.0575965010034042,42.26393012969084,42.776163886756905,-3.224154095771155,42.18946422723821,142.43997287580922,0,0,0,0.2671800947867299,8771.25,8680.75,8632.25,8662.5,24.890546558439127,8743.056330534422,-0.0043253842382998,0,0,1,1
early_relaxed_signal_B,2020-02-24 16:00:00+00:00,1.0,160.0,2,4,2,0.6886200417441317,0.0575965010034042,42.26393012969084,42.776163886756905,-3.224154095771155,42.18946422723821,142.43997287580922,0,0,0,0.1661649608669476,8741.25,8637.25,8588.5,8632.5,21.73146695400534,8728.336680007335,-0.0091145082203634,0,0,1,1
