time,setup_type,d1_rsi_14,d1_atr_ratio,d1_trigger_bar_size,d1_trigger_close_pos,d1_consec_red,d1_consec_green,d1_price_vs_slow_ma,d1_ma_band_width,d1_day_of_week,h1_body_ratio,h1_atr_vs_d1,h1_hour_gmt,h1_above_trigger,h1_rsi_7,h1_rsi_14,h1_atr_14,h1_atr_pct_60,h1_close_location,h1_upper_wick_ratio,h1_lower_wick_ratio,h1_down_bars_last_3,h1_down_bars_last_5,h1_pullback_depth_atr,h1_fast_minus_slow_atr,d1_ema50_slope_5,d1_ema100_slope_5,close_above_d_50,close_above_d_100,close_above_d_200,dist_prev_day_high,dist_prev_day_low,dist_prev_day_close,bars_since_20bar_high,label,entry,stop,target,mae_r,mfe_r,exit_r,bars_held,setup_type_code
2020-11-09 14:00:00+00:00,daily_dip,56.37993852792669,1.1860607186048528,2.205924613587222,0.07097858042839143,1,0,6.61666644914893,1.1160695264251403,0,0.2855093256814921,0.3942055766648224,14,0.0,31.22618286811189,43.653042160571005,106.37302293306928,1.0,0.40028694404591103,0.31420373027259685,0.40028694404591103,2.0,3.0,2.777959973798346,4.05908215646475,22.124774246515152,16.82258739628305,1,1,1,-0.5410583680533128,-0.03520585271579774,-0.4474849174139556,10.0,0,12048.25,11888.690465600395,12367.36906879921,-3.8183240023387124,0.9306870978207613,-1.0,6,1
2020-11-09 16:00:00+00:00,daily_dip,56.37993852792669,1.1860607186048528,2.205924613587222,0.07097858042839143,1,0,6.61666644914893,1.1160695264251403,0,0.4209354120267261,0.4074678668180857,16,0.0,35.26409552932998,44.417767024678085,109.95173916167708,1.0,0.34521158129175944,0.23385300668151449,0.34521158129175944,2.0,3.0,2.4669914461393287,3.905015530696124,22.124774246515152,16.82258739628305,1,1,1,-0.5364260190117603,-0.03057350367424541,-0.4428525683724032,12.0,0,12050.25,11885.322391257485,12380.10521748503,-3.706171481296884,0.1925087027094905,-1.0,4,1
2020-11-09 18:00:00+00:00,daily_dip,56.37993852792669,1.1860607186048528,2.205924613587222,0.07097858042839143,1,0,6.61666644914893,1.1160695264251403,0,0.441340782122905,0.3929100584507503,18,0.0,31.484637385339255,41.83313383413104,106.023438358793,0.9333333333333333,0.24860335195530725,0.3100558659217877,0.24860335195530725,2.0,3.0,2.8885122454114533,4.00206079670808,22.124774246515152,16.82258739628305,1,1,1,-0.6661317921752258,-0.1602792768377108,-0.5725583415358686,14.0,0,12014.25,11855.21484246181,12332.32031507638,-3.6171247220091045,0.058163239771550135,-1.0,2,1
2020-11-09 19:00:00+00:00,daily_dip,56.37993852792669,1.1860607186048528,2.205924613587222,0.07097858042839143,1,0,6.61666644914893,1.1160695264251403,0,0.6209150326797386,0.39522002870530415,19,0.0,24.612690437798577,36.97117799214641,106.64676419030779,0.95,0.2984749455337691,0.08061002178649238,0.2984749455337691,2.0,3.0,3.5444113365265437,3.927831303092221,22.124774246515152,16.82258739628305,1,1,1,-0.9320286271603297,-0.42617611182281484,-0.8384551765209727,15.0,0,11943.25,11783.279853714539,12263.190292570922,-3.1521506462848645,0.24223269716120674,-1.0,1,1
2020-11-09 20:00:00+00:00,daily_dip,56.37993852792669,1.1860607186048528,2.205924613587222,0.07097858042839143,1,0,6.61666644914893,1.1160695264251403,0,0.7909967845659164,0.42873262173732996,20,0.0,14.881578307112107,27.978558461444962,115.68985246242866,1.0,0.04287245444801715,0.16613076098606644,0.04287245444801715,3.0,4.0,4.859976808965124,3.5244787096162495,22.124774246515152,16.82258739628305,1,1,1,-1.614836875885144,-1.108984360547629,-1.5212634252457868,16.0,0,11758.75,11585.215221306356,12105.819557387287,-1.8425701315151537,0.8773457467495924,-1.0,13,1
2020-11-09 23:00:00+00:00,daily_dip,56.37993852792669,1.1860607186048528,2.205924613587222,0.07097858042839143,1,0,6.61666644914893,1.1160695264251403,0,0.16097560975609757,0.3972775344599076,23,0.0,21.535747314623592,31.206044260884497,107.20196462321655,0.9166666666666666,0.0975609756097561,0.7414634146341463,0.0975609756097561,2.0,4.0,4.120726719446062,3.6224921527178027,22.124774246515152,16.82258739628305,1,1,1,-1.4953222706130938,-0.9894697552755788,-1.4017488199737365,18.0,0,11791.75,11630.947053065174,12113.355893869651,-2.1936787025611624,0.7415908866914773,-1.0,4,1
2023-02-02 21:00:00+00:00,daily_dip,74.23291847369306,0.949529937017682,1.730281905240855,0.36545961002785515,0,3,1.3434336547867427,0.027011822107978315,3,0.5293674698795181,0.3935611993005979,21,0.0,46.32229682456334,54.74786312345096,102.07041271783926,1.0,0.16265060240963855,0.3079819277108434,0.16265060240963855,2.0,2.0,2.5742033661247077,4.87092196955595,29.46536761128518,14.017321346833342,1,1,1,0.43281146264799103,2.379017126537287,0.49354001976786505,0.0,0,12805.75,12652.64438092324,13111.961238153519,-1.8483972156379056,0.9029714313142772,-1.0,10,1
2023-02-02 23:00:00+00:00,daily_dip,74.23291847369306,0.949529937017682,1.730281905240855,0.36545961002785515,0,3,1.3434336547867427,0.027011822107978315,3,0.6971830985915493,0.39478116503430394,23,0.0,45.764547201031306,54.31595287412712,102.38681180942218,1.0,0.09624413145539906,0.20657276995305165,0.09624413145539906,2.0,3.0,2.7811199017508206,4.89286793284391,29.46536761128518,14.017321346833342,1,1,1,0.406784938168045,2.352990602057341,0.467513495287919,1.0,0,12731.0,12577.419782285866,13038.160435428268,-1.3559689073212888,1.386897369793203,-1.0,33,1
2023-02-07 23:00:00+00:00,rsi_2300,72.61953954521834,0.9265669301516688,1.4301310761692152,0.8108484005563282,0,1,1.6939518291609004,0.3012345795433284,1,0.048,0.3395102369283426,23,0.0,62.99522913824104,60.840392993706345,85.34457589906785,0.8166666666666667,0.184,0.816,0.136,1.0,2.0,0.7967700264914283,4.595883749727179,37.10718298996726,19.2087233688977,1,1,1,0.5648918298081462,1.1705593022608944,0.8562884955366442,2.0,0,12817.25,12689.233136151399,13073.283727697202,-3.968227190761251,0.45306530918140264,-1.0,16,2
2024-08-29 19:00:00+00:00,daily_dip,50.90176079799244,1.234131401800052,1.3724297236289462,0.47704590818363274,0,1,4.071240384712445,0.44317009158218656,3,0.05791505791505792,0.277513888071824,19,0.0,34.79234804319158,43.537792969606144,101.30533864885423,1.0,0.42857142857142855,0.5135135135135135,0.42857142857142855,3.0,4.0,2.9564088526284924,0.16304863477126724,5.983660376422631,6.331628098155488,1,1,1,-0.8149657540511207,0.6944330038721315,0.5444519113198664,5.0,0,19611.0,19459.04199202672,19914.91601594656,-3.739519934348693,1.9117123465522137,-1.0,61,1
2024-09-30 01:00:00+00:00,daily_dip,62.39735299972433,1.1186320667742227,0.6704639074197338,0.8309705561613958,1,0,6.870715026456718,0.7129870013278415,0,0.764505119453925,0.3281811990389864,1,0.0,55.04512732644817,50.672884030919064,112.21415358394162,0.95,0.22866894197952217,0.006825938566552901,0.22866894197952217,2.0,2.0,0.908976245351252,4.706768594367126,36.38746869545357,22.416347575544204,1,1,1,-0.26467604633145436,0.09943630469910993,-0.24420386595222585,15.0,0,20780.0,20611.678769624086,21116.642460751827,-2.223427188383683,0.8272872036938619,-1.0,35,1
2024-09-30 02:00:00+00:00,daily_dip,62.39735299972433,1.1186320667742227,0.6704639074197338,0.8309705561613958,1,0,6.870715026456718,0.7129870013278415,0,0.0759493670886076,0.31299122691354375,2,0.0,54.867683122021155,50.57605457344096,107.02028547080293,0.9333333333333333,0.9240506329113924,0.0,0.9240506329113924,3.0,3.0,0.9741143890747823,4.896955862617796,36.38746869545357,22.416347575544204,1,1,1,-0.2712563900247778,0.09285596100578647,-0.2507842096455493,16.0,0,20777.25,20616.719571793794,21098.310856412412,-2.314203009056932,0.8845675027889215,-1.0,34,1
2024-10-13 23:00:00+00:00,daily_dip,57.994412612054255,1.124112978496033,0.1271986157856413,0.4689265536723164,1,0,6.759995177882896,0.9843638984964477,6,0.4864864864864865,0.3302074911489785,23,0.0,56.812556437102764,53.24817316556233,114.8729598438895,0.9833333333333333,0.15315315315315314,0.36036036036036034,0.15315315315315314,1.0,2.0,0.5876056479412685,2.14722694739025,29.15764245109749,21.107259221473942,1,1,1,1.7319133561773756,1.7319133561773756,1.7319133561773756,5.0,0,21014.5,20842.190560234165,21359.11887953167,-1.2854780347554597,1.469739558924696,-1.0,43,1
2024-10-14 00:00:00+00:00,daily_dip,60.642137593315304,1.1129151258313594,0.8641159737745936,0.8411764705882353,0,1,7.378752693827448,1.0303885707103557,0,0.5238095238095238,0.31418312357157435,0,0.0,56.0779970783474,52.748596101155655,108.16774842646883,0.9666666666666667,0.21428571428571427,0.2619047619047619,0.21428571428571427,2.0,2.0,0.7280358623118917,2.2826025261694896,29.43969568830871,21.409095672534022,1,1,1,-0.1009345549198895,0.027593619330617273,-0.032676654470467824,6.0,0,21003.0,20840.748377360298,21327.503245279404,-1.2942859774433733,1.6317248215625384,-1.0,59,1
2024-10-14 01:00:00+00:00,daily_dip,60.642137593315304,1.1129151258313594,0.8641159737745936,0.8411764705882353,0,1,7.378752693827448,1.0303885707103557,0,0.6039603960396039,0.29698011014426706,1,0.0,54.91822177585789,52.01286139270022,102.24505211029249,0.95,0.2376237623762376,0.15841584158415842,0.2376237623762376,3.0,3.0,0.9242501035459608,2.411603597787155,29.43969568830871,21.409095672534022,1,1,1,-0.14668187117854445,-0.01815369692803768,-0.07842397072912277,7.0,0,20987.25,20833.88242183456,21293.985156330877,-1.266564956711135,1.8289393583396312,-1.0,58,1
2024-12-29 23:00:00+00:00,daily_dip,53.20405448603778,1.2033815871787736,0.19613189417757615,0.45017182130584193,1,0,6.796114081256326,1.3852834899489093,6,0.1134020618556701,0.39304568562390557,23,0.0,51.813950867443964,47.90394643040887,145.79002435600964,1.0,0.45017182130584193,0.436426116838488,0.45017182130584193,1.0,2.0,1.6376291934555702,1.132360812453359,21.235241979798595,21.02610468983403,1,1,1,1.554227312623679,1.554227312623679,1.554227312623679,43.0,0,22297.25,22097.25,22697.25,-3.59875,0.09375,-1.0,13,1
2025-01-19 23:00:00+00:00,daily_dip,53.0407220742718,1.2790309817802776,0.21765523696378858,0.19672131147540983,1,0,4.9997461631786715,0.83867580004528,6,0.6092896174863388,0.3406344789722094,23,0.0,53.90500943280859,54.19695156906372,143.19919548337174,1.0,0.19672131147540983,0.19398907103825136,0.19672131147540983,2.0,4.0,0.9409969067573927,0.31654020450313597,4.621158735788049,9.608091538419831,1,1,1,1.3065261082225232,1.3065261082225232,1.3065261082225232,9.0,1,22140.25,21940.25,22540.25,-0.87875,2.74,2.0,57,1
2025-01-20 02:00:00+00:00,daily_dip,55.274531129060215,1.2439925378673524,0.5995202871797483,0.803680981595092,0,1,5.574273572366853,0.8702349983035507,0,0.13414634146341464,0.2944726347262376,2,0.0,54.539706806799316,54.671970620013255,120.09361606303487,0.95,0.5121951219512195,0.35365853658536583,0.5121951219512195,1.0,2.0,0.9305240666693269,0.5161428090822356,6.922289765757159,10.671297646569291,1,1,1,-0.14221749143732268,0.08214286143362604,0.038006398573767274,12.0,0,22155.0,21974.859575905448,22515.280848189104,-1.057508335275209,2.9601906550420223,-1.0,18,1
2025-05-12 14:00:00+00:00,daily_dip,66.51807058714729,1.0296284709283576,1.1752395985935022,0.842200180342651,0,4,1.2737785826134937,0.9232730574095394,0,0.10658307210031348,0.21807761967241404,14,0.0,55.51934640700772,64.910710278209,102.8930953765279,0.9833333333333333,0.5109717868338558,0.3824451410658307,0.5109717868338558,2.0,3.0,2.138141526357333,5.536445334970782,26.200406678108994,3.0922553096796035,1,1,1,0.5696044041875631,0.8430145181975934,0.6750474520325166,3.0,1,20564.75,20410.41035693521,20873.429286129583,-0.11662590143767279,4.909626489688697,2.0,22,1
2025-05-23 18:00:00+00:00,daily_dip,56.06032057403352,0.9080167709475307,1.2436045365306454,0.4479166666666667,1,0,1.41312573002969,0.2479870127795114,4,0.1762820512820513,0.2468376131455663,18,0.0,52.355517500345165,46.414495939213396,100.0367507281924,0.9333333333333333,0.4198717948717949,0.40384615384615385,0.4198717948717949,1.0,1.0,1.9292909715190165,2.1347417856107826,41.181648830344784,17.56524719047011,1,1,1,-0.7383901935650706,-0.0018506019888848888,-0.34853004123998743,22.0,1,20830.25,20680.194873907712,21130.360252184575,-0.711405220067898,5.303051090108008,2.0,31,1
2025-05-23 19:00:00+00:00,daily_dip,56.06032057403352,0.9080167709475307,1.2436045365306454,0.4479166666666667,1,0,1.41312573002969,0.2479870127795114,4,0.531390134529148,0.248857985707613,19,0.0,43.76394493422149,42.451514397036945,100.85555424760723,0.9333333333333333,0.17713004484304934,0.2914798206278027,0.17713004484304934,2.0,2.0,2.1243252451322783,2.0482343725924723,41.181648830344784,17.56524719047011,1,1,1,-0.8870552200054901,-0.1505156284293043,-0.49719506768040683,23.0,1,20771.25,20619.96666862859,21073.81666274282,-0.3156329224583936,5.649994564844229,2.0,12,1
2025-05-29 17:00:00+00:00,daily_dip,57.67803046027712,0.8910150745942095,1.4164424704392864,0.027790228597041687,1,0,2.29204470872651,0.008769917113827977,3,0.7010752688172043,0.2568286968295787,17,0.0,28.071169398311326,36.07039742619842,101.13097329838753,1.0,0.04086021505376344,0.25806451612903225,0.04086021505376344,2.0,3.0,4.808121430467366,3.6658196677863386,39.61675774531104,18.825580457598697,1,1,1,-1.0247145438319176,0.1333271711305469,-1.0005886747701995,9.0,0,21165.0,21013.30354005242,21468.39291989516,-1.9825775769845095,2.5544432621163673,-1.0,22,1
2025-05-29 18:00:00+00:00,daily_dip,57.67803046027712,0.8910150745942095,1.4164424704392864,0.027790228597041687,1,0,2.29204470872651,0.008769917113827977,3,0.11363636363636363,0.2544467709464974,18,0.0,27.419750181645114,35.585911365800285,100.193046634217,0.9833333333333333,0.5142045454545454,0.3721590909090909,0.5142045454545454,2.0,3.0,4.955433702027381,3.6223752999467336,39.61675774531104,18.825580457598697,1,1,1,-1.050745086766929,0.10729662819553536,-1.0266192177052111,10.0,0,21154.5,21004.210430048675,21455.07913990265,-1.9312717448988994,2.648221031764899,-1.0,21,1
2025-06-16 01:00:00+00:00,daily_dip,57.91786303208644,0.7667890429486104,1.0484585565704294,0.3979213066072754,0,2,3.8895969569962596,0.7646577140100038,0,0.17518248175182483,0.3283323971204888,1,0.0,47.47008682583748,47.865421537334555,105.45570355397965,0.95,0.6423357664233577,0.18248175182481752,0.6423357664233577,1.0,1.0,1.6476112163156973,1.0488800194575043,30.03766321970543,19.428553881833068,1,1,1,-0.045923574489721855,0.5682069386016433,-0.0015567313386346392,4.0,0,21479.75,21321.56644466903,21796.117110661937,-0.801284303762172,1.9565877082003331,-0.05215459965315912,72,1
2025-06-23 23:00:00+00:00,rsi_2300,72.61847946315618,0.7625248454767596,1.7547287865666719,0.9635701275045537,0,2,6.772104037762092,1.032045502877191,0,0.5669642857142857,0.2840398029861248,23,0.0,82.7617263498338,79.71944995215813,88.86721015416452,0.9333333333333333,0.6428571428571429,0.35714285714285715,0.07589285714285714,0.0,1.0,-0.20536258501128116,4.1277743345680955,36.68358580031636,24.002417349023016,1,1,1,1.4391013408955264,2.155056255633112,1.5198060801684015,0.0,1,22523.5,22390.199184768753,22790.101630462494,-0.32257867234648724,3.557742682798176,2.0,36,2
2025-10-06 00:00:00+00:00,daily_dip,61.235242536575974,0.971223620183663,0.6479496822570161,0.46634615384615385,0,2,10.751262119184844,2.3226704555740643,0,0.13402061855670103,0.31591127583908046,0,0.0,60.49055948860321,53.92767421379739,101.4114940926298,0.9666666666666667,0.5567010309278351,0.30927835051546393,0.5567010309278351,1.0,1.0,0.9047297924256501,3.2021537182804227,37.7714476563051,33.60993021811591,1,1,1,-0.07164828217265082,0.21883877489690085,-0.007787856757896828,16.0,1,25579.0,25426.882758861055,25883.23448227789,-0.5176927967558197,2.1628054620020913,2.0,67,1
2025-10-16 17:00:00+00:00,daily_dip,51.490675099766015,1.273984210807315,1.1946045689590077,0.21761416589002797,1,0,6.3896820924112125,1.577432822178954,3,0.45108695652173914,0.22634325443204995,17,0.0,26.63915873666309,39.17042601546433,101.65134066799448,0.65,0.2826086956521739,0.266304347826087,0.2826086956521739,3.0,4.0,3.096368409227493,0.43183552859080426,22.623139911265024,25.649537000806596,1,1,1,-0.5627890117509584,0.44867254547109053,-0.17423636071023738,3.0,0,25380.25,25227.772988998007,25685.204022003985,-2.984056396501987,3.2972183589920308,-1.0,1,1
2025-10-16 18:00:00+00:00,daily_dip,51.490675099766015,1.273984210807315,1.1946045689590077,0.21761416589002797,1,0,6.3896820924112125,1.577432822178954,3,0.29321663019693656,0.2465181962512935,18,0.0,21.295614426180535,34.55598467069973,110.71195919170916,0.8166666666666667,0.6783369803063457,0.028446389496717725,0.6783369803063457,3.0,4.0,3.44587886245779,0.35320427737726023,22.623139911265024,25.649537000806596,1,1,1,-0.7114187507593718,0.30004280646267717,-0.32286609971865077,4.0,0,25313.25,25147.182061212436,25645.38587757513,-2.3363931824091178,3.4308247826742133,-1.0,10,1
2025-10-16 20:00:00+00:00,daily_dip,51.490675099766015,1.273984210807315,1.1946045689590077,0.21761416589002797,1,0,6.3896820924112125,1.577432822178954,3,0.33867276887871856,0.2525679833153451,20,0.0,25.896864432481877,35.83052035104305,113.42893420101454,0.8166666666666667,0.4416475972540046,0.21967963386727687,0.4416475972540046,2.0,4.0,3.4030117863573075,0.2731610450193576,22.623139911265024,25.649537000806596,1,1,1,-0.7214387331644334,0.2900228240576156,-0.33288608212371235,6.0,0,25308.75,25138.60659869848,25649.03680260304,-2.253981036386939,3.3750941594398944,-1.0,8,1
2025-10-16 22:00:00+00:00,daily_dip,51.490675099766015,1.273984210807315,1.1946045689590077,0.21761416589002797,1,0,6.3896820924112125,1.577432822178954,3,0.4322033898305085,0.2532949991705548,22,0.0,21.72976455742763,32.61301292807755,113.75543890094208,0.8333333333333334,0.019067796610169493,0.548728813559322,0.019067796610169493,2.0,4.0,3.8415745587385794,0.2195880502720222,22.623139911265024,25.649537000806596,1,1,1,-0.8349985337551312,0.17646302346691772,-0.44644588271441016,7.0,0,25257.0,25086.366841648585,25598.26631670283,-1.9442293819397582,3.6686890522812017,-1.0,8,1
2025-10-17 01:00:00+00:00,daily_dip,54.669816817842445,1.3027035805381646,1.3908571432711319,0.9670031055900621,0,1,6.741924997586816,1.5294438825507999,4,0.18544600938967137,0.22667333704142373,1,0.0,28.826227827841947,35.51137839878763,104.95515643781698,0.6833333333333333,0.2676056338028169,0.5469483568075117,0.2676056338028169,1.0,3.0,4.02076481349464,0.10050648899754437,23.67321285592043,26.119843198810848,1,1,1,-0.9114001777335679,0.24728748898221212,-0.004859361137205042,10.0,0,25273.5,25116.067265343274,25588.365469313452,-2.2120558393357075,3.8714947137835285,-1.0,5,1
2025-10-20 08:00:00+00:00,daily_dip,57.01018385761541,1.3054628793361474,0.8497621910073915,0.9216791979949874,0,1,7.138834217821038,1.4923566408582298,0,0.6937269372693727,0.2355357507929499,8,0.0,55.70684155351128,56.763162560193386,110.5941939532228,0.6166666666666667,0.1070110701107011,0.1992619926199262,0.1070110701107011,2.0,2.0,0.7143232133272208,0.24552883436099962,22.93053741989206,25.535175289514882,1,1,1,-0.05590540730311786,0.1836891954245301,0.13097838282444754,1.0,0,25589.25,25423.358709070166,25921.03258185967,-1.6215438344727626,1.7707379233322456,-1.0,54,1
2025-10-20 10:00:00+00:00,daily_dip,57.01018385761541,1.3054628793361474,0.8497621910073915,0.9216791979949874,0,1,7.138834217821038,1.4923566408582298,0,0.7109375,0.21819319545316962,10,0.0,49.60316278270456,54.333746337326566,102.45111621476863,0.5,0.03515625,0.25390625,0.03515625,2.0,3.0,1.085883727872581,0.35257346558105374,22.93053741989206,25.535175289514882,1,1,1,-0.12458919341837695,0.11500540930927103,0.06229459670918847,3.0,1,25556.0,25402.323325677848,25863.353348644305,-1.5340649518859142,2.127844068999762,2.0,7,1
2025-10-26 23:00:00+00:00,daily_dip,58.76528686788774,1.2804527726578132,0.19163404634825895,0.20949720670391062,0,1,7.7397767246344555,1.5211371581702842,6,0.11538461538461539,0.2861872250212317,23,0.0,62.321610425056,61.94408185121592,133.65973910946929,0.9833333333333333,0.23076923076923078,0.6538461538461539,0.23076923076923078,1.0,2.0,0.5293291792381453,1.8962473000088311,31.163920650636282,29.64948898340226,1,1,1,1.5459193459602565,1.5459193459602565,1.5459193459602565,1.0,1,26232.0,26032.0,26632.0,-0.0475,3.3075,2.0,40,1
2025-10-27 01:00:00+00:00,daily_dip,61.19141689867068,1.252953088459277,0.6978125598731313,0.901883830455259,0,2,8.470822385880913,1.5846247514001237,0,0.21176470588235294,0.26127445317323833,1,0.0,62.20417381304274,61.87885124466031,119.25253015051179,0.95,0.3411764705882353,0.4470588235294118,0.3411764705882353,2.0,2.0,0.5848932505831672,2.2977939230493654,37.7712178800226,33.015835736205915,1,1,1,-0.15281766421083487,0.0432709515148959,0.0021909342539187795,3.0,1,26233.0,26054.121204774234,26590.757590451532,-0.0321446708803177,3.8098422965106975,2.0,35,1
2025-10-30 14:00:00+00:00,daily_dip,62.22897733491121,1.2170511850249035,1.2300922418424591,0.5809698078682525,1,0,8.91615824300578,1.722477931300533,3,0.539227895392279,0.2416213045630546,14,0.0,28.523196025905392,36.5189238460619,107.3464561860238,1.0,0.19053549190535493,0.27023661270236615,0.19053549190535493,2.0,2.0,3.407192123475238,5.911995990334803,54.60253230180533,41.937129925141925,1,1,1,-0.8136840721428161,-0.06865107662615738,-0.4923745249826861,11.0,0,26531.5,26370.480315720964,26853.53936855807,-3.4017580052559815,1.5929729408455668,-1.0,6,1
2025-10-30 15:00:00+00:00,daily_dip,62.22897733491121,1.2170511850249035,1.2300922418424591,0.5809698078682525,1,0,8.91615824300578,1.722477931300533,3,0.23076923076923078,0.24212831668955861,15,0.0,26.771064319772563,35.22531102531909,107.57170931559352,1.0,0.2171945701357466,0.5520361990950227,0.2171945701357466,2.0,3.0,3.135117979863805,5.811441993984756,54.60253230180533,41.937129925141925,1,1,1,-0.8722063013979011,-0.12717330588124234,-0.5508967542377711,12.0,0,26506.5,26345.14243602661,26829.21512794678,-3.239699380229914,1.7445726935145305,-1.0,29,1
2025-10-30 17:00:00+00:00,daily_dip,62.22897733491121,1.2170511850249035,1.2300922418424591,0.5809698078682525,1,0,8.91615824300578,1.722477931300533,3,0.06818181818181818,0.2378742449894635,17,0.0,39.76528699623967,41.89466297589852,105.68172895069034,0.95,0.8928571428571429,0.03896103896103896,0.8928571428571429,2.0,3.0,2.112474901921461,5.790177127577044,54.60253230180533,41.937129925141925,1,1,1,-0.6988904686039956,0.04614252691266316,-0.37758092144386557,14.0,0,26582.5,26423.977406573966,26899.54518685207,-3.777064121016751,1.296345180574434,-1.0,2,1
2025-10-30 18:00:00+00:00,daily_dip,62.22897733491121,1.2170511850249035,1.2300922418424591,0.5809698078682525,1,0,8.91615824300578,1.722477931300533,3,0.8463611859838275,0.23583533551418012,18,0.0,32.11937782107309,37.43965319782167,104.77589116849818,0.9333333333333333,0.1509433962264151,0.0026954177897574125,0.1509433962264151,2.0,4.0,2.8847285060446635,5.754289161354394,54.60253230180533,41.937129925141925,1,1,1,-0.8767080113406,-0.1316750158239412,-0.5553984641804699,15.0,0,26503.75,26346.58616324725,26818.077673505497,-3.308649182560162,1.8086221733513963,-1.0,26,1
